# Bundle file v0.3
60 769
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.5774834637e+003 -1.8310765264e+000 2.5736945409e-002
8.9142669285e-001 -1.9091996999e-001 -4.1098420447e-001
2.0428291978e-001 9.7884287009e-001 -1.1624300275e-002
4.0450826933e-001 -7.3594841721e-002 9.1156835142e-001
5.2349155000e-001 3.9851889123e-001 -4.7079901149e+000
4.8063565127e+003 -2.4737077974e+000 -4.8330471625e-002
9.3752505001e-001 -1.6101842930e-001 -3.0841505480e-001
1.5462744892e-001 9.8693722175e-001 -4.5224687501e-002
3.1166830548e-001 -5.2901557223e-003 9.5017623713e-001
2.3481073807e-001 5.6847710062e-001 -5.3327038613e+000
2.5550201242e+004 -2.2163827918e-002 -2.0160409740e-005
9.7445985496e-001 -1.0617984215e-001 -1.9787327307e-001
1.0611681523e-001 9.9429334215e-001 -1.0953140404e-002
1.9790708072e-001 -1.0324285949e-002 9.8016641267e-001
-7.8208883154e-002 4.9150199558e-001 -1.5580326914e+001
-2.0298618591e+004 -1.0512371909e-001 -4.5154957509e-004
9.9304651080e-001 -7.3161622029e-002 -9.2228002544e-002
