# Bundle file v0.3
60 2745
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.8809541152e+003 -3.9914037995e-001 -2.9357877338e-003
-7.6152496003e-001 3.0244358485e-001 5.7324306645e-001
-3.3880370154e-001 -9.3974524818e-001 4.5726582618e-002
5.5253215932e-001 -1.5939493879e-001 8.1810846861e-001
-9.8902597875e-001 -2.7468003407e-001 -1.3956169641e+000
8.3417481666e+003 -1.1204793469e-001 -1.4212345263e-004
-8.4340128996e-001 2.8775790025e-001 4.5372861375e-001
-3.0725164229e-001 -9.5108809507e-001 3.2060313828e-002
4.4076149152e-001 -1.1236915169e-001 8.9056301368e-001
-5.7530757229e-001 -2.8689636663e-001 -1.2051816548e+000
1.2504386472e+004 -1.4050597678e-001 -4.6975384312e-004
-8.9192721695e-001 2.4354048386e-001 3.8099064607e-001
-2.5251366430e-001 -9.6721324119e-001 2.7118174750e-002
3.7510357105e-001 -7.2017905969e-002 9.2418111440e-001
-3.4725975327e-001 -3.2107989554e-001 -4.3839038458e-001
4.7311451639e+004 -2.6185832776e-002 -6.4212717964e-006
9.3916268572e-001 -2.2484549612e-001 -2.5964967289e-001
2.3459377636e-001 9.7206996340e-001 6.7636051892e-003
2.5087688186e-001 -6.7264322909e-002 9.6567919156e-001
-6.3536756806e-002 2.2138715162e-001 -1.4130751354e+001
