# Bundle file v0.3
60 5656
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5813128539e+003 -1.8561804081e-001 3.8838708660e-003
9.6436052925e-001 -2.1407474875e-001 -1.5550167708e-001
7.6349980231e-002 7.8784931649e-001 -6.1111712055e-001
2.5333663404e-001 5.7746467984e-001 7.7611538665e-001
-3.4466245362e-001 2.1859980185e+000 -3.0291388790e+000
2.6588504987e+003 -1.5357983713e-001 6.4331914493e-002
9.1099698967e-001 -2.8236476728e-001 -3.0059045728e-001
4.8683448627e-002 7.9739001287e-001 -6.0149737257e-001
4.0952949423e-001 5.3332851562e-001 7.4016639196e-001
1.3785004045e-001 2.1736228478e+000 -3.0627692868e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7747545792e+003 -1.5329936325e-001 1.5216229053e-002
8.8816180085e-001 -2.7543774621e-001 -3.6783510363e-001
-3.5892702432e-003 7.9627539184e-001 -6.0492364600e-001
4.5951684696e-001 5.3859033440e-001 7.0623276549e-001
3.5668821063e-001 2.2196627407e+000 -3.0271031168e+000
2.3935759035e+003 -1.8491042431e-001 5.0631264145e-002
7.8657455496e-001 -3.4048181197e-001 -5.1514328610e-001
-4.4280144329e-002 8.0099767665e-001 -5.9702762987e-001
6.1590562452e-001 4.9241736132e-001 6.1496780725e-001
8.5891376105e-001 2.2364174418e+000 -2.7417892717e+000
2.1718160327e+003 -1.1023155420e-001 -4.3166842133e-002
7.0612328149e-001 -3.6850029304e-001 -6.0464654582e-001
-8.5703918727e-002 8.0315766814e-001 -5.8956984185e-001
7.0288316928e-001 4.6812956982e-001 5.3554640901e-001
1.1969271137e+000 2.2556494496e+000 -2.4889514893e+000
