# Bundle file v0.3
60 5037
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7609727971e+003 -5.3975951537e-001 -1.1580223755e-002
8.3744089837e-001 -3.0884248156e-001 -4.5089806312e-001
-8.4086046136e-002 7.4238986801e-001 -6.6467046024e-001
5.4002062793e-001 5.9453646268e-001 5.9573829486e-001
6.1800399389e-001 2.4262425686e+000 -2.8471884515e+000
3.2374144084e+003 -3.5718020885e-001 5.0310250114e-003
7.7611741149e-001 -3.3532090291e-001 -5.3404274703e-001
-1.2280540694e-001 7.5030712798e-001 -6.4958297832e-001
6.1851483055e-001 5.6973599656e-001 5.4114720605e-001
9.1838862873e-001 2.4224461915e+000 -2.5869102526e+000
5.8001957328e+003 -2.6504747240e-001 -3.1518287020e-003
-7.4089622699e-001 3.3064426381e-001 5.8459143992e-001
-3.8327215248e-001 -9.2292362295e-001 3.6255252358e-002
5.5152084091e-001 -1.9719623982e-001 8.1051736875e-001
-1.1010340556e+000 -1.9936020806e-001 -1.7536015792e+000
7.3308108075e+003 -1.2296978184e-002 6.6958317418e-004
-8.2892630920e-001 3.2312923183e-001 4.5658369820e-001
-3.5708484717e-001 -9.3398553993e-001 1.2705240346e-002
4.3054800643e-001 -1.5250741210e-001 8.8958973882e-001
-6.3248688949e-001 -1.7572014346e-001 -1.5731411255e+000
1.1979597240e+004 -1.1861849985e-001 -5.4048706004e-004
-8.7745661377e-001 2.8479696658e-001 3.8595411485e-001
