# Bundle file v0.3
60 3273
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8241311569e+003 -5.4870128660e-001 -7.6487209554e-003
8.4744918474e-001 -2.8996546312e-001 -4.4469080211e-001
-1.0663199910e-001 7.2760868614e-001 -6.7765420136e-001
5.2005720459e-001 6.2169576969e-001 5.8569179088e-001
5.6411221745e-001 2.4139328054e+000 -2.7431261035e+000
3.1948756979e+003 -3.4270649245e-001 1.6258934586e-003
7.8618921943e-001 -3.2021692867e-001 -5.2855239082e-001
-1.4180524710e-001 7.3898366655e-001 -6.5863071024e-001
6.0149628689e-001 5.9275986636e-001 5.3557255128e-001
8.5632811704e-001 2.3984466941e+000 -2.4820508314e+000
5.8040056524e+003 -2.5712806699e-001 -2.9674564221e-003
-7.4496728077e-001 3.1943691050e-001 5.8564819712e-001
-3.5785010951e-001 -9.3225704761e-001 5.3292553840e-002
5.6299826794e-001 -1.6987306255e-001 8.0881153115e-001
-1.0560316999e+000 -2.7759478255e-001 -1.6544476253e+000
7.3250888379e+003 -1.1324082988e-002 6.7099921079e-004
-8.3425991153e-001 3.0759715538e-001 4.5759631776e-001
-3.3082767807e-001 -9.4318620041e-001 3.0868086680e-002
4.4109346792e-001 -1.2563352003e-001 8.8862408880e-001
-6.0144372118e-001 -2.6006202954e-001 -1.4683206397e+000
1.2027342995e+004 -1.1870413000e-001 -5.2906609096e-004
-8.8247174989e-001 2.6678859781e-001 3.8738540851e-001
