# Bundle file v0.3
60 4098
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7684945285e+003 -5.4106266470e-001 -1.1541309508e-002
8.4139772305e-001 -3.0074524576e-001 -4.4900130155e-001
-9.3954032471e-002 7.3678416878e-001 -6.6956831498e-001
5.3218653818e-001 6.0555873852e-001 5.9167229340e-001
5.9787926477e-001 2.4221729147e+000 -2.8022561552e+000
3.2444440700e+003 -3.5881673642e-001 5.0148191788e-003
7.8050032227e-001 -3.2848900645e-001 -5.3189681290e-001
-1.3274383091e-001 7.4433877796e-001 -6.5447601865e-001
6.1089960083e-001 5.8142476406e-001 5.3735176694e-001
8.9322362231e-001 2.4187404232e+000 -2.5439116435e+000
5.8058271709e+003 -2.5989393224e-001 -3.0803585445e-003
-7.4175267731e-001 3.2584328984e-001 5.8619887084e-001
-3.7269558289e-001 -9.2692668538e-001 4.3645417012e-002
5.5758494258e-001 -1.8609962494e-001 8.0899070539e-001
-1.0870127101e+000 -2.3342243382e-001 -1.7116130345e+000
7.3300653696e+003 -1.0251433783e-002 6.8365192220e-004
-8.3048733666e-001 3.1652955148e-001 4.5836647641e-001
-3.4606563927e-001 -9.3798155624e-001 2.0716502448e-002
4.3649668609e-001 -1.4142009473e-001 8.8852180605e-001
-6.2440214869e-001 -2.1289849555e-001 -1.5296555899e+000
1.1983582773e+004 -1.1777567374e-001 -5.3802814892e-004
-8.7902751090e-001 2.7715153623e-001 3.8794028026e-001
