# Bundle file v0.3
60 7402
1.2182074560e+003 1.7045937769e-001 1.6571320151e-002
9.6534994320e-001 -3.6593009898e-002 2.5838041486e-001
2.0704293227e-001 7.1009398000e-001 -6.7297827882e-001
-1.5884807632e-001 7.0315538197e-001 6.9306550734e-001
-1.6126640916e+000 2.4105797803e+000 -2.1754724076e+000
2.0154873568e+003 1.1375351571e-001 -1.0973605729e-001
7.7322959073e-001 2.6100676605e-002 6.3358878992e-001
3.8282729971e-001 7.7731590488e-001 -4.9922263834e-001
-5.0552869219e-001 6.2856880189e-001 5.9105160745e-001
-2.6686347853e+000 1.7326267560e+000 -1.8607587603e+000
1.9946405987e+003 1.0618536395e-001 -4.3723848387e-002
7.8209134263e-001 4.6394154734e-002 6.2143440055e-001
3.6793682032e-001 7.7046771590e-001 -5.2057851955e-001
-5.0294694356e-001 6.3578855068e-001 5.8550601261e-001
-2.6292724349e+000 1.8016951148e+000 -1.8153436651e+000
2.0080697541e+003 6.1429649561e-002 1.5782576647e-001
8.6333993107e-001 -1.7462991678e-002 5.0432054027e-001
3.3587100273e-001 7.6575775798e-001 -5.4845758780e-001
-3.7660965593e-001 6.4289198161e-001 6.6697456252e-001
-2.3388992241e+000 1.9310670078e+000 -2.1876710306e+000
2.0175864469e+003 7.0746871851e-002 7.6001125290e-002
9.1284964541e-001 -6.4993410189e-002 4.0308979335e-001
3.0408803205e-001 7.6703090087e-001 -5.6497262401e-001
-2.7246282983e-001 6.3830984149e-001 7.1994760408e-001
-2.0602294089e+000 2.0086404066e+000 -2.4460892405e+000
2.0240984899e+003 9.2154869311e-002 4.3613434647e-002
9.4221799219e-001 -9.4160113810e-002 3.2149514486e-001
2.7463979147e-001 7.6665320895e-001 -5.8035837389e-001
-1.9182867393e-001 6.3511946134e-001 7.4821456126e-001
-1.8147337978e+000 2.0778902153e+000 -2.6165054830e+000
2.0322573238e+003 8.7990048489e-002 -1.8990474430e-002
9.6336104998e-001 -1.2022326908e-001 2.3975373396e-001
2.4391609084e-001 7.6445311316e-001 -5.9675487296e-001
-1.1153666665e-001 6.3337019455e-001 7.6576874358e-001
-1.5805504849e+000 2.1587724788e+000 -2.7355320118e+000
2.0502135993e+003 8.5163181427e-002 2.0695911624e-002
9.7865186680e-001 -1.9281257510e-001 7.1160624560e-002
1.9648078402e-001 7.7613584810e-001 -5.9917313592e-001
6.0297803570e-002 6.0036360331e-001 7.9745076256e-001
-1.0641156136e+000 2.1999801505e+000 -2.9996999796e+000
2.0587428893e+003 4.4504532576e-002 1.4696073107e-001
9.7986502876e-001 -1.9525142117e-001 4.1730180263e-002
1.8084615398e-001 7.7935503108e-001 -5.9991699769e-001
8.4612020448e-002 5.9538442880e-001 7.9897320852e-001
-9.6986595956e-001 2.2180867017e+000 -3.0168046970e+000
2.0682795366e+003 5.6135269235e-002 1.2439178176e-001
9.6532595696e-001 -2.3727648558e-001 -1.0883779775e-001
1.2621998424e-001 7.8919772940e-001 -6.0102866778e-001
2.2850451288e-001 5.6645106876e-001 7.9178208763e-001
-4.9056216798e-001 2.2677097962e+000 -3.1212356536e+000
2.0858326803e+003 6.0277221208e-002 -4.8577576892e-002
9.3033884505e-001 -2.8586600048e-001 -2.2967425447e-001
9.9749523428e-002 7.9999143026e-001 -5.9166184945e-001
3.5287344186e-001 5.2753610424e-001 7.7277810059e-001
-5.6658874713e-002 2.2541826836e+000 -3.1641348491e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0904650332e+003 8.0860524176e-002 -1.3524095403e-001
9.1724383114e-001 -2.7031185114e-001 -2.9256667166e-001
4.7975314592e-002 8.0411375374e-001 -5.9253644634e-001
3.9542650824e-001 5.2946442202e-001 7.5053667625e-001
1.6248062056e-001 2.2957291595e+000 -3.1251725745e+000
2.2349876877e+003 -7.0391151172e-002 4.1760724218e-002
8.5700703881e-001 -3.0943039859e-001 -4.1205796178e-001
-2.2350147964e-003 7.9739988869e-001 -6.0344711635e-001
5.1529985459e-001 5.1807938190e-001 6.8268573583e-001
5.9164941526e-001 2.3769136199e+000 -2.9890425759e+000
2.1536142391e+003 -7.2279302303e-002 -3.7281870133e-002
7.9932083396e-001 -3.3030914332e-001 -5.0197816111e-001
-4.3415075561e-002 8.0144308095e-001 -5.9649318455e-001
5.9933407679e-001 4.9858284952e-001 6.2626975542e-001
9.4135595664e-001 2.3967851627e+000 -2.8274384716e+000
4.7995349097e+003 1.0026771713e-002 4.6057089880e-004
-7.7284320938e-001 3.1520937982e-001 5.5077801389e-001
-4.0261298009e-001 -9.1442375762e-001 -4.1617060900e-002
4.9052641312e-001 -2.5391384045e-001 8.3361357934e-001
-1.1317839303e+000 8.9001655523e-002 -2.3218523210e+000
6.0263335575e+003 1.7781984573e-001 3.0591780914e-003
-8.5078838458e-001 3.1787996433e-001 4.1846320381e-001
-3.7698558896e-001 -9.2396486794e-001 -6.4581642367e-002
3.6611608868e-001 -2.1269990853e-001 9.0593474297e-001
-6.1124028724e-001 1.1937803047e-001 -2.2097802306e+000
1.0459865805e+004 -3.2250613126e-002 -5.0406280070e-004
-8.9297491926e-001 2.8560455870e-001 3.4788766811e-001
-3.3045129662e-001 -9.4076800531e-001 -7.5878196730e-002
3.0561042871e-001 -1.8271725760e-001 9.3446063033e-001
-3.5349870261e-001 1.1270217647e-001 -1.4209748266e+000
7.6673900029e+004 -8.7049247904e-003 -8.0804200558e-007
9.3376869285e-001 -2.8278896143e-001 -2.1933178415e-001
3.1138444277e-001 9.4407512628e-001 1.0845222329e-001
1.7639659023e-001 -1.6956579617e-001 9.6960387980e-001
-1.4091516809e-001 -2.2198042187e-001 -2.0730773307e+001
3.6334309627e+004 8.3682597165e-003 1.2642917884e-005
9.5861931845e-001 -2.5921514324e-001 -1.1771368574e-001
2.6884587806e-001 9.6027579183e-001 7.4781665391e-002
9.3653062675e-002 -1.0333398831e-001 9.9022784788e-001
-4.8330694826e-001 -5.0337950164e-002 -1.1671304415e+001
7.8824432899e+004 1.1267918476e-003 2.4729686943e-007
9.7922587143e-001 -2.0267356680e-001 6.3338810737e-003
2.0159339290e-001 9.7642032387e-001 7.7223410164e-002
-2.1835674187e-002 -7.4342292536e-002 9.9699369450e-001
-8.9254412988e-001 -2.5516762368e-003 -2.1117449621e+001
-5.9782212267e+004 2.5656033965e-003 6.3286138068e-007
9.7903461773e-001 -1.7169465249e-001 1.0960001640e-001
1.6546950851e-001 9.8415965395e-001 6.3636603337e-002
-1.1878997871e-001 -4.4166976774e-002 9.9193660035e-001
-1.2393554460e+000 8.4837559507e-002 1.0448392439e+001
1.6778099750e+005 -6.2043396627e-005 -1.4936137448e-027
-9.0770960093e-001 7.9215897201e-006 -4.1959895175e-001
-1.0127872830e-002 -9.9970907288e-001 2.1890541149e-002
-4.1947670563e-001 2.4119899194e-002 9.0744560382e-001
2.1701048905e+000 -5.1816714396e-001 3.7864975734e+001
9.1958026813e+004 8.4033946753e-003 4.9145891376e-007
-9.5605231151e-001 1.3686836075e-001 -2.5928947046e-001
-1.2461489472e-001 -9.9019026382e-001 -6.3201024194e-002
-2.6539612974e-001 -2.8112155209e-002 9.6372952692e-001
1.7326922640e+000 -1.0972552515e-001 1.8004912049e+001
-9.3405795517e+004 7.0880669476e-003 3.7526759500e-007
9.4150629862e-001 -1.0205060385e-001 3.2117217177e-001
9.1963673895e-002 9.9467770624e-001 4.6464431399e-002
-3.2420452240e-001 -1.4210381955e-002 9.4588027398e-001
-1.9149703705e+000 2.0262894698e-001 1.7885564671e+001
3.1182748160e+004 3.9299566575e-002 2.9561221999e-005
9.3338148527e-001 -6.6502171000e-002 3.5267047537e-001
5.4396034835e-002 9.9754338917e-001 4.4139076976e-002
-3.5473944571e-001 -2.2014721763e-002 9.3470598462e-001
-1.9875722104e+000 2.4439015647e-001 -9.6506859722e+000
1.0301379751e+005 9.0242475643e-003 9.5002679684e-007
8.8125082421e-001 -3.1739018003e-002 4.7158203906e-001
3.5235091569e-002 9.9937804653e-001 1.4171963071e-003
-4.7133371739e-001 1.5367330915e-002 8.8182105440e-001
-2.3426126006e+000 3.9535971318e-001 -2.4390985122e+001
3.7893233604e+004 -3.3501309694e-002 -4.3345850612e-005
8.3166511082e-001 6.4496250953e-003 5.5524007940e-001
1.1044178280e-002 9.9954260977e-001 -2.8153106075e-002
-5.5516769499e-001 2.9546126509e-002 8.3121348452e-001
-2.5687518607e+000 5.1061976597e-001 -1.0204923771e+001
4.6969363358e+004 -2.0579837162e-001 -9.7023145733e-005
8.1224771624e-001 5.2265732461e-002 5.8096638515e-001
-3.2213875083e-002 9.9847697839e-001 -4.4788278322e-002
-5.8242245297e-001 1.7663998222e-002 8.1269432719e-001
-2.6172878204e+000 6.0033362883e-001 -1.1822127266e+001
6.3939227146e+003 -2.6907222116e+000 -5.5418193388e-003
7.5992040851e-001 6.0267487126e-002 6.4721619473e-001
