# Bundle file v0.3
60 7316
1.2744480620e+003 1.6939174812e-001 1.4085825590e-002
9.6917740051e-001 -3.2778847412e-002 2.4417353155e-001
1.9588343741e-001 7.0361644635e-001 -6.8304727170e-001
-1.4941501027e-001 7.0982352989e-001 6.8834999173e-001
-1.5543764943e+000 2.4197404209e+000 -2.1406663920e+000
2.0165254480e+003 1.1295908947e-001 -1.0758624786e-001
7.7566500297e-001 3.7491560456e-002 6.3003030567e-001
3.7422006751e-001 7.7651767330e-001 -5.0693159709e-001
-5.0823532368e-001 6.2897908228e-001 5.8828748908e-001
-2.6246647522e+000 1.7427684184e+000 -1.8208572109e+000
1.9955963350e+003 1.0573519980e-001 -4.2869923783e-002
7.8431046824e-001 5.7764268443e-002 6.1767335923e-001
3.5929646620e-001 7.6937173105e-001 -5.2817912570e-001
-5.0573030242e-001 6.3618427263e-001 5.8267180511e-001
-2.5849903744e+000 1.8104157258e+000 -1.7754361020e+000
2.0091817466e+003 6.0162128306e-002 1.6105136415e-001
8.6561428864e-001 -6.3493464728e-003 5.0067113868e-001
3.2712963393e-001 7.6418393756e-001 -5.5588588053e-001
-3.7907533012e-001 6.4496712736e-001 6.6356559489e-001
-2.3004725134e+000 1.9377660255e+000 -2.1416086508e+000
2.0186420883e+003 7.0114970990e-002 7.6904154632e-002
9.1509347983e-001 -5.4264561657e-002 3.9957387368e-001
2.9525267073e-001 7.6506336389e-001 -5.7227957299e-001
-2.7464483175e-001 6.4166455924e-001 7.1612625271e-001
-2.0270188833e+000 2.0140788132e+000 -2.3958819636e+000
2.0251887997e+003 9.1555376044e-002 4.4676754757e-002
9.4435392889e-001 -8.3826843561e-002 3.1807030244e-001
2.6573571580e-001 7.6431989960e-001 -5.8753690984e-001
-1.9385609699e-001 6.3936542867e-001 7.4406428639e-001
-1.7856630972e+000 2.0820952577e+000 -2.5636057482e+000
2.0333974943e+003 8.7268005721e-002 -1.7212089608e-002
9.6536333793e-001 -1.1036295862e-001 2.3641836466e-001
2.3494997460e-001 7.6174290368e-001 -6.0377666246e-001
-1.1345543277e-001 6.3841034301e-001 7.6128844646e-001
-1.5555859693e+000 2.1615712288e+000 -2.6804637551e+000
2.0512247222e+003 8.4766497215e-002 2.2031988639e-002
9.8052074507e-001 -1.8415292548e-001 6.8313750581e-002
1.8740618514e-001 7.7300914592e-001 -6.0608232288e-001
5.8804678851e-002 6.0707871019e-001 7.9246290095e-001
-1.0489205573e+000 2.2022109019e+000 -2.9410156659e+000
2.0597342226e+003 4.4094377264e-002 1.4844734744e-001
9.8162488191e-001 -1.8681496292e-001 3.8894226298e-002
1.7174205937e-001 7.7609431117e-001 -6.0678026106e-001
8.3170044204e-002 6.0231037663e-001 7.9391747301e-001
