# Bundle file v0.3
60 6249
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2440964539e+003 6.6427269752e-002 2.2665811311e-002
9.5988585684e-001 -4.8698524248e-002 2.7612967168e-001
2.1802200057e-001 7.4887776186e-001 -6.2581826839e-001
-1.7631094440e-001 6.6091644822e-001 7.2945452179e-001
-1.5794223407e+000 2.1454578908e+000 -2.4766184126e+000
2.2602387268e+003 4.7353451239e-002 6.0819250168e-002
9.7793466806e-001 -8.0790825169e-002 1.9265676105e-001
1.8753172642e-001 7.4588252231e-001 -6.3913309608e-001
-9.2063220648e-002 6.6115966717e-001 7.4457521978e-001
-1.3573462339e+000 2.2122224175e+000 -2.5870227825e+000
2.2321370999e+003 8.2432239836e-002 1.3806270062e-002
9.8593020142e-001 -1.6595252622e-001 2.0034894051e-002
1.4066589619e-001 7.5894598650e-001 -6.3577833813e-001
9.0303618895e-002 6.2965129129e-001 7.7161163016e-001
-8.6377390401e-001 2.2336996893e+000 -2.8251040135e+000
2.2352497258e+003 4.3770429571e-002 1.0013088260e-001
9.8450791954e-001 -1.7440063044e-001 -1.8126678132e-002
1.2304723795e-001 7.6083860707e-001 -6.3716873058e-001
1.2491410485e-001 6.2506722366e-001 7.7051115003e-001
-7.4886167460e-001 2.2543800977e+000 -2.8375383292e+000
2.2637644370e+003 5.0292728572e-002 2.3849260536e-001
9.5937574161e-001 -2.2670571808e-001 -1.6793660650e-001
7.0707877913e-002 7.6944929873e-001 -6.3478198831e-001
2.7312741059e-001 5.9711999973e-001 7.5422087183e-001
-3.0128903778e-001 2.2895020639e+000 -2.9210199688e+000
2.2841158398e+003 5.1667318523e-002 4.1621488314e-002
9.1449436779e-001 -2.8264520956e-001 -2.8950256785e-001
4.3227838891e-002 7.7969009620e-001 -6.2467168004e-001
4.0228274288e-001 5.5874416275e-001 7.2524034318e-001
1.1380878510e-001 2.2754056945e+000 -2.9369855126e+000
0 0 0
0 0 0
0 0 0
