# Bundle file v0.3
60 6539
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1349360494e+003 7.1391592598e-002 7.4779976882e-002
9.3348078016e-001 -2.4318110983e-002 3.5780198792e-001
2.5324757109e-001 7.5112329999e-001 -6.0965519431e-001
-2.5392774723e-001 6.5971389078e-001 7.0731766661e-001
-1.8193605341e+000 2.0819334049e+000 -2.3177722970e+000
2.1441118592e+003 9.9799642283e-002 8.1387646621e-002
9.5999212610e-001 -5.7069929238e-002 2.7414985136e-001
2.2270945813e-001 7.4907616708e-001 -6.2392739415e-001
-1.6975162763e-001 6.6002115049e-001 7.3181723526e-001
-1.5820556548e+000 2.1440526815e+000 -2.4724006510e+000
2.1516357094e+003 9.5181603974e-002 3.1065537426e-002
9.7793260927e-001 -8.8428340175e-002 1.8928349212e-001
1.9097336172e-001 7.4574972500e-001 -6.3826837834e-001
-8.4717098909e-002 6.6033156545e-001 7.4618043182e-001
-1.3539478960e+000 2.2150322954e+000 -2.5788435621e+000
2.1767635203e+003 1.0126573300e-001 6.8715000348e-002
9.8514100903e-001 -1.7073761781e-001 1.8597263120e-002
1.4310655302e-001 7.5615963724e-001 -6.3854766266e-001
9.4961607047e-002 6.3172087893e-001 7.6935753997e-001
-8.6221336848e-001 2.2476952196e+000 -2.8141506614e+000
2.1768390938e+003 6.4978512354e-002 1.8096177365e-001
9.8453124209e-001 -1.7483509722e-001 -1.1442120480e-002
1.2732993885e-001 7.5882206648e-001 -6.3873011366e-001
1.2035497503e-001 6.2739282767e-001 7.6934577387e-001
-7.7119364987e-001 2.2635462299e+000 -2.8230158927e+000
2.1846748535e+003 8.0185701132e-002 1.6815676021e-001
9.6008453084e-001 -2.2641787789e-001 -1.6423348689e-001
7.2063491716e-002 7.6756052473e-001 -6.3691262670e-001
2.7026754671e-001 5.9965472187e-001 7.5323944914e-001
-3.1202071918e-001 2.3027495013e+000 -2.9020979637e+000
2.2037114418e+003 8.0238914160e-002 -3.9487656335e-002
