# Bundle file v0.3
60 4846
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7619274810e+003 -5.3981919374e-001 -1.1573834523e-002
8.3731612501e-001 -3.0926265283e-001 -4.5084178861e-001
-8.4197587416e-002 7.4184999423e-001 -6.6525886114e-001
5.4019669849e-001 5.9499176265e-001 5.9512379327e-001
6.1395168880e-001 2.4224455276e+000 -2.8394675992e+000
3.2381934163e+003 -3.5727462352e-001 5.0316400632e-003
7.7597399844e-001 -3.3580203022e-001 -5.3394882736e-001
-1.2290932745e-001 7.4978665449e-001 -6.5016403312e-001
6.1867410724e-001 5.7013767569e-001 5.4054174658e-001
9.1348573275e-001 2.4187458603e+000 -2.5797825184e+000
5.8018139283e+003 -2.6446026417e-001 -3.1427728838e-003
-7.4047920902e-001 3.3125413576e-001 5.8477451942e-001
-3.8341536902e-001 -9.2282482380e-001 3.7242440568e-002
5.5198115531e-001 -1.9663428522e-001 8.1034052229e-001
-1.0967048679e+000 -2.0219029771e-001 -1.7470541626e+000
7.3333705970e+003 -1.2052662860e-002 6.7070508147e-004
-8.2860726781e-001 3.2364973735e-001 4.5679409283e-001
-3.5721240494e-001 -9.3392215919e-001 1.3736750850e-002
4.3105602128e-001 -1.5179014487e-001 8.8946638972e-001
-6.2930662832e-001 -1.7889094015e-001 -1.5661020682e+000
1.1989057328e+004 -1.1839986907e-001 -5.3899729860e-004
-8.7719179085e-001 2.8526530223e-001 3.8621013634e-001
