# Bundle file v0.3
60 2156
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3489583501e+004 -1.0121347869e-001 -1.0944151212e-004
9.6328838394e-001 -7.6781968914e-002 -2.5725477374e-001
7.8258668317e-002 9.9692288927e-001 -4.5092891549e-003
2.5680940441e-001 -1.5788670148e-002 9.6633309356e-001
1.1655920496e-001 4.4769357821e-001 -9.3106240913e+000
2.4458927777e+004 -7.1818725954e-003 3.0542779101e-005
9.8516516644e-001 -3.4529872870e-002 -1.6809902650e-001
2.8913248140e-002 9.9894252940e-001 -3.5746986485e-002
1.6915560562e-001 3.0356397025e-002 9.8512175402e-001
-1.4045674986e-001 5.9721272755e-001 -9.5653345410e+000
3.9650929220e+004 8.0756421486e-003 4.9399674542e-006
9.9646492365e-001 3.0023019044e-002 -7.8461928761e-002
-3.2236785009e-002 9.9911275271e-001 -2.7101606403e-002
7.7578641582e-002 2.9535160484e-002 9.9654865845e-001
-3.9130198455e-001 6.0492162922e-001 -1.3449921011e+001
-5.5773980131e+004 3.5693624926e-003 7.8620307713e-007
9.9786241003e-001 6.5243979919e-002 -3.7193726686e-003
