# Bundle file v0.3
60 4538
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.7654388632e+003 -5.4030088786e-001 -1.1560677721e-002
8.3873163709e-001 -3.0591713361e-001 -4.5049300583e-001
-8.8484226046e-002 7.3972454942e-001 -6.6706681279e-001
5.3730790305e-001 5.9935156490e-001 5.9336154153e-001
6.0756500977e-001 2.4200173727e+000 -2.8228940382e+000
3.2415012287e+003 -3.5792550476e-001 5.0273613743e-003
7.7753313808e-001 -3.3294328780e-001 -5.3347069863e-001
-1.2721697788e-001 7.4751503635e-001 -6.5194870271e-001
6.1583931324e-001 5.7477825076e-001 5.3886167309e-001
9.0496088150e-001 2.4164019283e+000 -2.5634640328e+000
5.8048646413e+003 -2.6237578351e-001 -3.1138100509e-003
-7.4043018685e-001 3.2924468567e-001 5.8597020006e-001
-3.7924667336e-001 -9.2442198771e-001 4.0198872831e-002
5.5491900233e-001 -1.9246279014e-001 8.0933489685e-001
-1.0932579755e+000 -2.1571221526e-001 -1.7255266782e+000
7.3336240803e+003 -1.1218179105e-002 6.7639915032e-004
-8.2892660411e-001 3.2095842793e-001 4.5811174679e-001
-3.5285992426e-001 -9.3552246716e-001 1.6958398599e-002
4.3401677254e-001 -1.4759200851e-001 8.8873282834e-001
-6.2841450333e-001 -1.9377667919e-001 -1.5435878952e+000
1.1990844074e+004 -1.1805521298e-001 -5.3791571092e-004
-8.7757387106e-001 2.8217114850e-001 3.8761262078e-001
