# Bundle file v0.3
60 5948
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7290400298e+003 -7.2148848037e-002 5.4428365831e-002
9.8889173519e-001 -1.4485972001e-001 3.3298612349e-002
1.3225673079e-001 7.5530762677e-001 -6.4188670815e-001
6.7832832955e-002 6.3916042623e-001 7.6607614263e-001
-8.9624373817e-001 2.2413508645e+000 -2.8984731154e+000
2.6859085956e+003 -9.5478211899e-002 5.8009048948e-002
9.8765062842e-001 -1.5638199458e-001 -9.5345659485e-003
1.1403197761e-001 7.5924890520e-001 -6.4073224363e-001
1.0743809501e-001 6.3173235767e-001 7.6770520646e-001
-7.6911354080e-001 2.2553545726e+000 -2.9110648129e+000
2.4703858191e+003 -2.3208075267e-002 2.8794470743e-001
9.5809299363e-001 -2.2506514318e-001 -1.7721031820e-001
6.6743122643e-002 7.7699037968e-001 -6.2596430047e-001
2.7857345733e-001 5.8790444055e-001 7.5945058934e-001
-2.7368618759e-001 2.2517682527e+000 -2.9850609285e+000
2.4884476367e+003 -3.8614183989e-003 -2.1698646463e-002
9.0694393381e-001 -2.8711628826e-001 -3.0824817589e-001
3.9350165905e-002 7.8628788756e-001 -6.1660597007e-001
4.1940942451e-001 5.4709742724e-001 7.2441710343e-001
1.7004539391e-001 2.2396674309e+000 -2.9910968663e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5093620670e+003 1.8768912649e-002 -1.5289042483e-001
8.8183236624e-001 -2.8084367819e-001 -3.7881196690e-001
-1.4007197313e-002 7.8735705574e-001 -6.1633810949e-001
4.7135493661e-001 5.4881298746e-001 6.9038310273e-001
4.0274435371e-001 2.2761064278e+000 -2.9316181486e+000
2.5548022949e+003 -1.3865490304e-001 4.9682499363e-002
7.9473226953e-001 -3.3616962094e-001 -5.0536185622e-001
