# Bundle file v0.3
60 7022
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0174971152e+003 1.1082538212e-001 -1.0001518871e-001
8.0593569033e-001 5.6555274241e-002 5.8929548107e-001
3.3938303317e-001 7.7147435201e-001 -5.3818814646e-001
-4.8506372762e-001 6.3374192314e-001 6.0256481394e-001
-2.4222578809e+000 1.8186328858e+000 -1.8381148493e+000
1.9967162942e+003 1.0314374721e-001 -3.4496810925e-002
8.1371556980e-001 7.6698554230e-002 5.7618079042e-001
3.2348739449e-001 7.6381177053e-001 -5.5852259114e-001
-4.8293154492e-001 6.4086575114e-001 5.9671451460e-001
-2.3808004998e+000 1.8810940994e+000 -1.7919537379e+000
2.0101706591e+003 5.7782004957e-002 1.6918314363e-001
8.8969751801e-001 1.1461483331e-002 4.5640657406e-001
2.9007064453e-001 7.5778768722e-001 -5.8447997595e-001
-3.5255828969e-001 6.5240053303e-001 6.7087718464e-001
-2.0947617243e+000 1.9998602101e+000 -2.1265851520e+000
2.0191696540e+003 6.8314152362e-002 8.4105351431e-002
9.3455117898e-001 -3.7650206290e-002 3.5383125333e-001
2.5742968197e-001 7.5802519700e-001 -5.9927269215e-001
-2.4565026503e-001 6.5113766799e-001 7.1810562218e-001
-1.8233898271e+000 2.0688028910e+000 -2.3565368227e+000
2.0254844069e+003 9.0408495937e-002 4.9187809158e-002
9.6000937348e-001 -6.8325898304e-002 2.7150243912e-001
2.2722324518e-001 7.5669258281e-001 -6.1301381058e-001
-1.6355916261e-001 6.5019066952e-001 7.4195720469e-001
-1.5850482242e+000 2.1298413447e+000 -2.5067991646e+000
2.0334081504e+003 8.7609671171e-002 -1.8708836429e-002
9.7718845625e-001 -9.6097872945e-002 1.8938827785e-001
1.9574205451e-001 7.5349349550e-001 -6.2764050246e-001
-8.2387918225e-002 6.5039430429e-001 7.5511554075e-001
-1.3596381014e+000 2.2019884289e+000 -2.6069541828e+000
2.0512969282e+003 8.5392933220e-002 1.8908816451e-002
9.8472338759e-001 -1.7273837028e-001 2.1938672771e-002
1.4804255672e-001 7.6421437460e-001 -6.2774181879e-001
9.1669249641e-002 6.2139990754e-001 7.7811239778e-001
