# Bundle file v0.3
60 9523
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7259097600e+003 3.7770718875e-002 2.1990348355e-002
7.4406008461e-001 -1.1076545789e-001 -6.5886690904e-001
2.0361365255e-001 -9.0165488556e-001 3.8152319436e-001
-6.3633015879e-001 -4.1803047817e-001 -6.4833205098e-001
-6.4182629261e+000 4.2127312139e+000 -1.6496957898e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7231975356e+003 5.3218460276e-002 -7.9792169173e-002
7.4478956170e-001 -1.5797208655e-001 -6.4833118748e-001
1.8801415077e-001 -8.8253510411e-001 4.3102490547e-001
-6.4026493571e-001 -4.4291828805e-001 -6.2760194567e-001
-6.2378442979e+000 4.5004014332e+000 -1.6321581157e+001
1.6889053994e+003 6.1995155620e-002 -7.7569462816e-002
7.3868819684e-001 -2.0471239559e-001 -6.4220914268e-001
2.3709354565e-001 -8.1296739070e-001 5.3185587546e-001
-6.3097258139e-001 -5.4513930031e-001 -5.5199342821e-001
-6.3652138344e+000 5.4839948152e+000 -1.4746316868e+001
1.6814211657e+003 7.6776611876e-002 -1.2489683127e-001
7.3727726213e-001 -2.4491656852e-001 -6.2963331647e-001
2.7023799885e-001 -7.4725560524e-001 6.0710829710e-001
-6.1918790582e-001 -6.1775799056e-001 -4.8474880339e-001
-6.4570916143e+000 6.5228588039e+000 -1.3589508201e+001
1.6872649151e+003 7.0681448071e-002 -1.2036479306e-001
7.5602678661e-001 -2.6694487992e-001 -5.9763193440e-001
2.7351720452e-001 -7.0066859903e-001 6.5897788518e-001
-5.9465270265e-001 -6.6166754901e-001 -4.5671021209e-001
