# Bundle file v0.3
60 16026
1.7609995063e+003 2.2486468132e-002 -4.6233882577e-002
9.8136107572e-001 1.7961675445e-001 6.8324670393e-002
-1.4450224471e-001 9.2409090865e-001 -3.5380092399e-001
-1.2668678044e-001 3.3733338712e-001 9.3282187238e-001
-2.3760216117e+000 -5.2827277276e+000 8.5366444103e+000
1.7583408450e+003 9.3645133826e-003 -1.1032892647e-001
9.4774036509e-001 2.9022868735e-001 -1.3249720530e-001
-2.0491373019e-001 2.3542353212e-001 -9.5004532718e-001
-2.4453744817e-001 9.2754680182e-001 2.8259222722e-001
-4.8719668097e+000 -1.2437669656e+001 1.2416127538e-001
1.7540649777e+003 -5.6145495822e-003 -7.6848028643e-002
9.4078610715e-001 3.0241962540e-001 -1.5317921128e-001
-2.1001177163e-001 1.6522412949e-001 -9.6363688328e-001
-2.6611380343e-001 9.3874562966e-001 2.1895224689e-001
-5.1559658397e+000 -1.2607698888e+001 -7.3083010872e-001
1.7516188872e+003 1.4414433110e-002 -1.1477650076e-001
9.3889561360e-001 2.9071117299e-001 -1.8428792868e-001
-2.0332759304e-001 3.6427967382e-002 -9.7843287614e-001
-2.7772813445e-001 9.5611715657e-001 9.3311661859e-002
-5.5761010822e+000 -1.2801308308e+001 -2.5463418479e+000
1.7685793756e+003 4.5249483621e-003 -1.1335472645e-001
9.3666129949e-001 2.8963120525e-001 -1.9692479527e-001
-2.0474605783e-001 -3.3633181401e-003 -9.7880934808e-001
-2.8415605193e-001 9.5713241144e-001 5.6150557560e-002
-5.5953872989e+000 -1.2862788064e+001 -3.1028868206e+000
1.7452566994e+003 2.9961575730e-002 -1.4691293371e-001
9.3154357301e-001 2.8513704565e-001 -2.2566221833e-001
-2.0408677577e-001 -1.0365242400e-001 -9.7344992832e-001
-3.0095707259e-001 9.5286569893e-001 -3.8364049107e-002
-6.1546385762e+000 -1.2669034706e+001 -4.1038620996e+000
1.7221426371e+003 2.7729857110e-002 -1.1244991661e-001
9.2826938706e-001 2.7669234296e-001 -2.4851014545e-001
-1.8060927058e-001 -2.4873801936e-001 -9.5158272846e-001
-3.2510957603e-001 9.2820835219e-001 -1.8092268654e-001
-6.2741061908e+000 -1.2288148404e+001 -6.3030614519e+000
1.7583660007e+003 1.3543734034e-002 -9.5076268356e-002
9.2159573057e-001 2.7329032155e-001 -2.7563328816e-001
-1.8137842718e-001 -3.2460578288e-001 -9.2829572436e-001
-3.4316639629e-001 9.0550730857e-001 -2.4958633494e-001
-6.7221198962e+000 -1.2003829050e+001 -7.0788887259e+000
1.7164603151e+003 4.5562555568e-002 -1.2121075294e-001
9.1996143184e-001 2.5850861598e-001 -2.9469350077e-001
-1.7810549258e-001 -3.9404959674e-001 -9.0166698333e-001
-3.4921253908e-001 8.8198538014e-001 -3.1646862684e-001
-6.8967749155e+000 -1.1645946285e+001 -8.0981723540e+000
1.6432260100e+003 1.5762180567e-002 -3.3630746698e-002
9.0684827271e-001 2.4481457789e-001 -3.4306272420e-001
-1.2855944696e-001 -6.1451509250e-001 -7.7835960178e-001
-4.0137099905e-001 7.4995801452e-001 -5.2579872345e-001
-7.3377591799e+000 -9.7502290981e+000 -1.0725482429e+001
1.6980520847e+003 6.6008679840e-002 -1.6063456180e-001
9.0548741237e-001 2.4260132504e-001 -3.4819124505e-001
-1.1020443602e-001 -6.5791048718e-001 -7.4498910941e-001
-4.0981401675e-001 7.1295048071e-001 -5.6899392240e-001
-7.3162705721e+000 -9.6843393810e+000 -1.1592091957e+001
1.7333912016e+003 2.2035506759e-002 -4.5502316372e-002
9.7771110892e-001 2.0576535076e-001 4.1732576223e-002
-1.6518437788e-001 8.7656865746e-001 -4.5204149153e-001
-1.2959594438e-001 4.3507241832e-001 8.9102013559e-001
-2.8395545940e+000 -6.4144986590e+000 8.0005519275e+000
1.6687396224e+003 4.3374852726e-002 -1.1358297348e-001
9.0765486035e-001 2.1709029085e-001 -3.5921366914e-001
-9.8729884298e-002 -7.2139918335e-001 -6.8544556911e-001
-4.0794002552e-001 6.5761312630e-001 -6.3334817572e-001
-7.3957527201e+000 -8.8124175024e+000 -1.2449173176e+001
1.6480163820e+003 4.6088468251e-002 -1.1276697566e-001
9.0736428485e-001 1.9776000459e-001 -3.7091917604e-001
-8.3418162360e-002 -7.8014845020e-001 -6.2000790788e-001
-4.1198478705e-001 5.9351442799e-001 -6.9138206443e-001
-7.5880604806e+000 -7.8844893521e+000 -1.3076170764e+001
1.6767519322e+003 3.7571099118e-002 -1.0878206036e-001
9.0390829841e-001 1.7347482419e-001 -3.9096837908e-001
-6.5772967014e-002 -8.4681663425e-001 -5.2780252440e-001
-4.2263897700e-001 5.0280023203e-001 -7.5403462904e-001
-7.8446430129e+000 -6.4528696646e+000 -1.3837008309e+001
1.6364569912e+003 3.9606289171e-002 -9.8167714022e-002
9.0629643108e-001 1.3909252893e-001 -3.9909904460e-001
-6.8225312951e-002 -8.8376243599e-001 -4.6293548514e-001
-4.1709961122e-001 4.4678543522e-001 -7.9146111035e-001
-7.8746021991e+000 -5.6555565081e+000 -1.4370134959e+001
1.6932002781e+003 2.6177405505e-002 -1.1823612137e-001
8.9235369269e-001 1.2820078964e-001 -4.3274639765e-001
-1.1413680289e-002 -9.5209385628e-001 -3.0559289380e-001
-4.5119243682e-001 2.7763617627e-001 -8.4814122561e-001
-8.5380534900e+000 -3.7032355084e+000 -1.4729779037e+001
1.6792341780e+003 2.9155972525e-002 -1.3658112683e-001
8.9818101444e-001 9.9439431338e-002 -4.2823202214e-001
-4.5004022162e-004 -9.7387447189e-001 -2.2708657044e-001
-4.3962559384e-001 2.0415756784e-001 -8.7467080935e-001
-8.4493036610e+000 -2.7591259544e+000 -1.5451565088e+001
1.6669637373e+003 4.0977477458e-002 -1.5736980165e-001
8.9711515118e-001 7.0902781648e-002 -4.3607017908e-001
2.1480137191e-002 -9.9287066961e-001 -1.1724520094e-001
-4.4127430157e-001 9.5815598892e-002 -8.9224232234e-001
-8.5532333413e+000 -1.2400503752e+000 -1.5519308951e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7219450320e+003 2.3312667341e-002 -7.8450749612e-002
9.7590665341e-001 2.1699837375e-001 2.2757627705e-002
-1.7382944192e-001 8.3629692832e-001 -5.1999112763e-001
-1.3186936320e-001 5.0350685544e-001 8.5386844278e-001
-3.1910603111e+000 -7.1708134502e+000 7.5926773375e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7156209050e+003 2.6074039355e-002 -5.9245400497e-002
9.6266218974e-001 -1.0527403342e-001 -2.4939704554e-001
2.2177492985e-001 -2.2160195288e-001 9.4958330597e-001
-1.5523333702e-001 -9.6943795695e-001 -1.8998067983e-001
-6.1883738100e+000 1.2408137854e+001 -6.4030699663e+000
1.7131737940e+003 7.0780267946e-003 1.0409958754e-002
9.6637619941e-001 -1.1503883886e-001 -2.2996327266e-001
2.1534838134e-001 -1.2660753799e-001 9.6829520601e-001
-1.4050663995e-001 -9.8525965962e-001 -9.7577083641e-002
-6.0828273369e+000 1.2621981095e+001 -5.1990750366e+000
1.7507589099e+003 3.1343846011e-002 -1.3120466433e-001
9.7243741698e-001 2.3315136041e-001 -2.4317082813e-003
-1.7857554043e-001 7.3802350561e-001 -6.5071659079e-001
-1.4992080051e-001 6.3321540435e-001 7.5931680165e-001
-3.3833756093e+000 -8.9601562660e+000 6.4680190090e+000
