# Bundle file v0.3
60 5939
1.7484972014e+003 2.8204461658e-002 -6.0842915691e-002
9.8829698139e-001 1.1909710222e-001 9.5315039845e-002
-7.3721879023e-002 9.1993844559e-001 -3.8506926765e-001
-1.3354460353e-001 3.7353599100e-001 9.1795245100e-001
-1.4398029720e+000 -6.4487967759e+000 3.1688048543e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7195697259e+003 3.0519669460e-002 -6.9470120023e-002
9.8712990720e-001 1.4466698961e-001 6.8161634518e-002
-9.4316127338e-002 8.7085468154e-001 -4.8240708096e-001
-1.2914725869e-001 4.6976971566e-001 8.7329113119e-001
-2.0533519546e+000 -7.4912896484e+000 2.6846098451e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7071673166e+003 3.4679005914e-002 -1.1013041152e-001
9.8661003787e-001 1.5552908189e-001 4.9105375117e-002
-1.0337192957e-001 8.2918758116e-001 -5.4932886274e-001
-1.2615418089e-001 5.3689725269e-001 8.3416213214e-001
-2.5366986817e+000 -8.1252542280e+000 2.4032698698e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7448261366e+003 3.7678931596e-002 -1.4524992205e-001
9.8504077206e-001 1.7076147868e-001 2.3134277131e-002
