# Bundle file v0.3
60 4115
1.7984302215e+003 3.2475212024e-002 -2.4683718936e-002
9.8859432472e-001 1.1826007581e-001 9.3251357076e-002
-7.3265438350e-002 9.1862689571e-001 -3.8827413258e-001
-1.3158053303e-001 3.7701350235e-001 9.1681371193e-001
-1.4645364667e+000 -6.4895538351e+000 2.8941991172e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7829578489e+003 1.8574603896e-002 2.3136694094e-002
9.8768191341e-001 1.4258319592e-001 6.4455179468e-002
-9.3760102840e-002 8.6906113118e-001 -4.8573840016e-001
-1.2527362465e-001 4.7371170823e-001 8.7172457603e-001
-2.0979222594e+000 -7.5332313941e+000 2.3460742443e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7720225459e+003 1.8850268055e-002 -8.0859257284e-003
9.8734409482e-001 1.5226083167e-001 4.4365274273e-002
-1.0270455089e-001 8.2703446981e-001 -5.5268957017e-001
-1.2084458470e-001 5.4113826780e-001 8.3220548032e-001
-2.5934046688e+000 -8.1674653437e+000 2.0616982930e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7385661127e+003 5.9369225711e-002 -7.8620827784e-002
9.9656138332e-001 -7.8590887570e-002 2.6246555182e-002
6.7484848666e-002 9.5365903942e-001 2.9322385942e-001
-4.8074987972e-002 -2.9044433016e-001 9.5568346570e-001
-1.4450068059e+000 3.8667373542e+000 2.9631082375e+000
1.7369466256e+003 5.1857243230e-002 -3.4351407709e-002
9.9795976767e-001 -5.5978920136e-002 3.0702811232e-002
4.8690246281e-002 9.7834873807e-001 2.0115418622e-001
-4.1298450750e-002 -1.9924885750e-001 9.7907830675e-001
-1.6368872780e+000 2.3429953992e+000 3.6026442438e+000
1.7325914222e+003 5.8186535468e-002 -5.1428184896e-002
9.9930438842e-001 -3.0574700502e-002 2.1352446321e-002
2.8441871188e-002 9.9517487761e-001 9.3904328653e-002
