# Bundle file v0.3
60 17399
1.7595614284e+003 2.4503516596e-002 -5.0448224242e-002
9.8145126298e-001 1.7949456634e-001 6.7343292600e-002
-1.4483056634e-001 9.2434937230e-001 -3.5299057350e-001
-1.2560862016e-001 3.3668967698e-001 9.3320015857e-001
-2.3935631463e+000 -5.2677562612e+000 8.5808943068e+000
1.7532166660e+003 1.5410663374e-002 -1.1631097545e-001
9.4753970891e-001 2.9076109659e-001 -1.3276477221e-001
-2.0584287170e-001 2.3731092514e-001 -9.4937465575e-001
-2.4453468506e-001 9.2689886693e-001 2.8471262403e-001
-4.8813443417e+000 -1.2426647092e+001 1.9531581917e-001
1.7486871868e+003 1.0715330916e-003 -8.3566437678e-002
9.4056749592e-001 3.0300286159e-001 -1.5336900430e-001
-2.1091512423e-001 1.6723022684e-001 -9.6309338156e-001
-2.6617211722e-001 9.3820217283e-001 2.2119920190e-001
-5.1641016097e+000 -1.2598208974e+001 -6.5701594913e-001
1.7460454830e+003 2.1408812175e-002 -1.1906053053e-001
9.3863323738e-001 2.9147038114e-001 -1.8442522223e-001
-2.0418610087e-001 3.8620199678e-002 -9.7816998338e-001
-2.7798503897e-001 9.5579992524e-001 9.5764403696e-002
-5.5834636154e+000 -1.2795628955e+001 -2.4679603361e+000
1.7649201162e+003 9.4510048794e-003 -1.1321763894e-001
9.3637566642e-001 2.9045245108e-001 -1.9707355223e-001
-2.0562222633e-001 -1.1106852354e-003 -9.7863081211e-001
-2.8446460477e-001 9.5688878144e-001 5.8683461008e-002
-5.6039907659e+000 -1.2857627890e+001 -3.0265625551e+000
1.7401975291e+003 3.5365843892e-002 -1.4568678137e-001
9.3124280961e-001 2.8602254065e-001 -2.2578293953e-001
-2.0492913953e-001 -1.0127244584e-001 -9.7352346632e-001
-3.0131524574e-001 9.5285623152e-001 -3.5694883856e-002
-6.1614113455e+000 -1.2668077759e+001 -4.0251030085e+000
1.7171523173e+003 3.3439297280e-002 -1.0876173225e-001
9.2786180555e-001 2.7783085129e-001 -2.4876191001e-001
-1.8152188130e-001 -2.4622725290e-001 -9.5206194470e-001
-3.2576414231e-001 9.2853764490e-001 -1.7803248464e-001
-6.2839742460e+000 -1.2293408002e+001 -6.2176648706e+000
1.7542858357e+003 1.9320709649e-002 -8.9133997564e-002
9.2119495648e-001 2.7443805736e-001 -2.7583256667e-001
-1.8225058489e-001 -3.2199985588e-001 -9.2903219380e-001
-3.4377983721e-001 9.0609041794e-001 -2.4660814675e-001
-6.7304563104e+000 -1.2012277707e+001 -6.9956266228e+000
1.7140255223e+003 5.1617030751e-002 -1.1515901979e-001
9.1950702889e-001 2.5980467571e-001 -2.9497178559e-001
-1.7896116220e-001 -3.9143352817e-001 -9.0263652455e-001
-3.4997103629e-001 8.8276912242e-001 -3.1343093379e-001
-6.9067004850e+000 -1.1657462563e+001 -8.0162516564e+000
1.6513956961e+003 1.5493762833e-002 -1.4561318649e-002
9.0630067720e-001 2.4629129905e-001 -3.4345258554e-001
-1.2963463349e-001 -6.1147628452e-001 -7.8057133900e-001
-4.0226104000e-001 7.5195568319e-001 -5.2225348847e-001
-7.3502036414e+000 -9.7810172362e+000 -1.0659816474e+001
1.7069842301e+003 6.6759567241e-002 -1.4168667083e-001
9.0489580116e-001 2.4426413856e-001 -3.4856652114e-001
-1.1039596061e-001 -6.5621950687e-001 -7.4645072891e-001
-4.1106729489e-001 7.1394046630e-001 -5.6684450219e-001
-7.3290931329e+000 -9.7033963195e+000 -1.1544889127e+001
1.7315521266e+003 2.4435655744e-002 -5.0984578608e-002
9.7777067553e-001 2.0566820483e-001 4.0805582870e-002
-1.6562375951e-001 8.7691617756e-001 -4.5120592618e-001
-1.2858178860e-001 4.3441754920e-001 8.9148646461e-001
-2.8554013361e+000 -6.3997083596e+000 8.0461709313e+000
1.6775552981e+003 4.2278334758e-002 -9.0906900208e-002
9.0705372527e-001 2.1877490362e-001 -3.5970971770e-001
-9.8827477867e-002 -7.1987451152e-001 -6.8703261734e-001
-4.0925135196e-001 6.5872469911e-001 -6.3134388546e-001
-7.4107434110e+000 -8.8338340878e+000 -1.2403520144e+001
1.6571456905e+003 4.3824508341e-002 -8.7599614448e-002
9.0681495706e-001 1.9936434064e-001 -3.7140341051e-001
-8.3371525221e-002 -7.7885514408e-001 -6.2163804044e-001
-4.1320191485e-001 5.9467514175e-001 -6.8965618488e-001
-7.6026436425e+000 -7.9071433732e+000 -1.3035526592e+001
1.6873500164e+003 3.5640468201e-002 -8.4286589465e-002
9.0328374079e-001 1.7513823661e-001 -3.9166960783e-001
-6.5742844947e-002 -8.4560864195e-001 -5.2973946710e-001
-4.2397684130e-001 5.0425452179e-001 -7.5231045141e-001
-7.8620488587e+000 -6.4811672573e+000 -1.3799270230e+001
1.6465592226e+003 3.0637038079e-002 -5.6011795399e-002
9.0583999553e-001 1.4056941561e-001 -3.9961749447e-001
-6.7912129538e-002 -8.8295071904e-001 -4.6452768529e-001
-4.1814093934e-001 4.4792663142e-001 -7.9026570703e-001
-7.8903464790e+000 -5.6785380945e+000 -1.4337550704e+001
1.6986308925e+003 1.6677613829e-002 -6.2307858138e-002
8.9183782876e-001 1.2989081093e-001 -4.3330550934e-001
-1.0981814716e-002 -9.5138832684e-001 -3.0779806902e-001
-4.5222194433e-001 2.7926444239e-001 -8.4705766290e-001
