# Bundle file v0.3
60 10187
1.7577368223e+003 2.1761107967e-002 -4.6621080469e-002
9.8265936157e-001 1.7360949883e-001 6.5117747473e-002
-1.3930311874e-001 9.2301078001e-001 -3.5867219169e-001
-1.2237328233e-001 3.4338148159e-001 9.3118952844e-001
-2.3457789570e+000 -5.4518988595e+000 7.7301529329e+000
1.7591899434e+003 6.6587881766e-003 -1.1169398414e-001
9.4944374890e-001 2.8279954647e-001 -1.3631208382e-001
-2.0542581888e-001 2.3131254801e-001 -9.5094412984e-001
-2.3739587320e-001 9.3086998107e-001 2.7771258116e-001
-4.8242900687e+000 -1.2507946611e+001 -6.9805440938e-001
1.7547529207e+003 -7.9808248370e-003 -8.2722661048e-002
9.4254716450e-001 2.9484213854e-001 -1.5707627460e-001
-2.1106341369e-001 1.6110031674e-001 -9.6410524495e-001
-2.5895381461e-001 9.4186771963e-001 2.1407503500e-001
-5.1141113461e+000 -1.2680380145e+001 -1.5664071203e+000
1.7532173275e+003 -1.8183370907e-003 -8.3021857986e-002
9.4066864996e-001 2.8238556010e-001 -1.8815123288e-001
-2.0532169803e-001 3.2214399891e-002 -9.7816421564e-001
-2.7015827085e-001 9.5875994278e-001 8.8282958753e-002
-5.5365290727e+000 -1.2871349431e+001 -3.4138469874e+000
1.7653670459e+003 -1.7052586559e-002 -7.0013315180e-002
9.3856274518e-001 2.8072159168e-001 -2.0073704524e-001
-2.0695927237e-001 -7.6259565447e-003 -9.7831983746e-001
-2.7616631393e-001 9.5975894513e-001 5.0940497642e-002
-5.5290284646e+000 -1.2945094359e+001 -3.9754314882e+000
1.7540447904e+003 -9.6404567747e-003 -5.7798212596e-002
9.3334425932e-001 2.7611645096e-001 -2.2940836754e-001
-2.0720856420e-001 -1.0746999818e-001 -9.7237585861e-001
-2.9314348792e-001 9.5509680399e-001 -4.3092812496e-002
-6.1231796037e+000 -1.2730133873e+001 -4.9543321333e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7298791579e+003 2.1936375579e-002 -4.8157928454e-002
9.7910665522e-001 1.9966981188e-001 3.8498362736e-002
-1.6050919743e-001 8.7510347963e-001 -4.5654210921e-001
-1.2484772825e-001 4.4082407621e-001 8.8886848217e-001
-2.8294390018e+000 -6.5630326740e+000 7.2005416557e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7178574860e+003 2.4329521714e-002 -8.4252433526e-002
9.7731699060e-001 2.1087419648e-001 1.9585023631e-002
-1.6956495907e-001 8.3454961658e-001 -5.2418952883e-001
-1.2688271965e-001 5.0897839908e-001 8.5137639427e-001
-3.1983454297e+000 -7.2964662180e+000 6.8117696200e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7496963665e+003 3.0563393625e-002 -1.3300109620e-001
9.7393160422e-001 2.2676545792e-001 -5.8870531263e-003
-1.7523877797e-001 7.3564394658e-001 -6.5430830237e-001
-1.4404374681e-001 6.3828317458e-001 7.5620499076e-001
-3.3678592293e+000 -9.0976927977e+000 5.6986685341e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6995186658e+003 3.5403714891e-002 -1.8864847140e-002
