# Bundle file v0.3
60 13583
1.7597980343e+003 2.0454544438e-002 -4.3954730958e-002
9.8135155234e-001 1.7941984030e-001 6.8975732173e-002
-1.4403914942e-001 9.2400604660e-001 -3.5421116481e-001
-1.2728650422e-001 3.3767047065e-001 9.3261824939e-001
-2.3673997858e+000 -5.2897589044e+000 8.5446865238e+000
1.7586093070e+003 3.9941283649e-003 -1.0218603861e-001
9.4802339626e-001 2.8955387816e-001 -1.3194768580e-001
-2.0410472328e-001 2.3522498402e-001 -9.5026862982e-001
-2.4411657477e-001 9.2780803970e-001 2.8209810242e-001
-4.8656466810e+000 -1.2444089591e+001 1.2234207144e-001
1.7544397644e+003 -1.1911624763e-002 -6.6784864842e-002
9.4111106060e-001 3.0168568405e-001 -1.5262935381e-001
-2.0923817449e-001 1.6509945393e-001 -9.6382651792e-001
-2.6557363940e-001 9.3900368388e-001 2.1850108400e-001
-5.1497144913e+000 -1.2613555731e+001 -7.3235192334e-001
1.7518046516e+003 6.6543173994e-003 -1.0312158684e-001
9.3929001042e-001 2.8982417616e-001 -1.8367423128e-001
-2.0261205559e-001 3.6476049512e-002 -9.7857950762e-001
-2.7691628925e-001 9.5638456947e-001 9.2983461018e-002
-5.5690692958e+000 -1.2806458059e+001 -2.5459644666e+000
1.7671188350e+003 -3.4948992144e-003 -1.0245061268e-001
9.3717522059e-001 2.8843038640e-001 -1.9624096948e-001
-2.0402580540e-001 -3.1349908384e-003 -9.7896049081e-001
-2.8297716628e-001 9.5749573578e-001 5.5909206157e-002
-5.5877254468e+000 -1.2868002230e+001 -3.0985359618e+000
1.7465675745e+003 2.0944638212e-002 -1.3507196498e-001
9.3208687126e-001 2.8401771018e-001 -2.2482883431e-001
-2.0331259457e-001 -1.0349624816e-001 -9.7362853055e-001
-2.9979668664e-001 9.5321690445e-001 -3.8723116572e-002
-6.1447198057e+000 -1.2674671979e+001 -4.1069628155e+000
1.7239581001e+003 1.8354305743e-002 -1.0475891581e-001
9.2914829812e-001 2.7499539363e-001 -2.4710518730e-001
-1.7958270615e-001 -2.4852672889e-001 -9.5183218935e-001
-3.2316171147e-001 9.2876907706e-001 -1.8153377021e-001
-6.2569881237e+000 -1.2295508795e+001 -6.3122598114e+000
1.7618214550e+003 9.1039791034e-004 -8.2569263326e-002
9.2259067631e-001 2.7153045583e-001 -2.7403951456e-001
-1.8046081760e-001 -3.2407995540e-001 -9.2865821260e-001
-3.4096970143e-001 9.0622480327e-001 -2.4999253717e-001
-6.7024333350e+000 -1.2012511715e+001 -7.0887521597e+000
1.7205483188e+003 3.3042361695e-002 -1.0977011322e-001
9.2117310616e-001 2.5655937126e-001 -2.9260450698e-001
-1.7676216388e-001 -3.9400665124e-001 -9.0195005194e-001
-3.4669186016e-001 8.8257353677e-001 -3.1759834114e-001
-6.8707796030e+000 -1.1654035222e+001 -8.1204709199e+000
1.6337577055e+003 8.9944015471e-004 -1.3092271885e-002
