# Bundle file v0.3
60 10884
1.7616096842e+003 2.0863830786e-002 -4.5945749960e-002
9.8241222205e-001 1.7523832789e-001 6.4480651418e-002
-1.4115546266e-001 9.2303027506e-001 -3.5789697775e-001
-1.2223486135e-001 3.4250056899e-001 9.3153207079e-001
-2.3549507630e+000 -5.4349053496e+000 7.7262343782e+000
1.7607112383e+003 6.2572639972e-003 -1.1175120402e-001
9.4881474532e-001 2.8454929313e-001 -1.3704845434e-001
-2.0665086062e-001 2.3117131342e-001 -9.5071301961e-001
-2.3884304651e-001 9.3037171261e-001 2.7814110719e-001
-4.8336251923e+000 -1.2500274304e+001 -6.8908468380e-001
1.7563319976e+003 -8.4485495116e-003 -8.2692898082e-002
9.4187503763e-001 2.9658853696e-001 -1.5781841852e-001
-2.1218197116e-001 1.6092854557e-001 -9.6388838272e-001
-2.6048075667e-001 9.4134862987e-001 2.1450532031e-001
-5.1233701374e+000 -1.2673235053e+001 -1.5572585271e+000
1.7548243242e+003 -2.2924590965e-003 -8.3132879619e-002
9.3998831573e-001 2.8412978993e-001 -1.8892387029e-001
-2.0623457319e-001 3.2008353109e-002 -9.7797891907e-001
-2.7182580288e-001 9.5825139072e-001 8.8684863886e-002
-5.5461741794e+000 -1.2865296263e+001 -3.4047225275e+000
1.7668002639e+003 -1.7311853551e-002 -7.0349724842e-002
9.3786421195e-001 2.8249496337e-001 -2.0151256939e-001
-2.0779705742e-001 -7.8661500159e-003 -9.7814033073e-001
-2.7790484500e-001 9.5923652941e-001 5.1324241540e-002
-5.5387379727e+000 -1.2939311081e+001 -3.9659144313e+000
1.7555610484e+003 -1.0008577427e-002 -5.8061748481e-002
9.3263527476e-001 2.7785168674e-001 -2.3019531805e-001
-2.0786463339e-001 -1.0773876381e-001 -9.7220607536e-001
-2.9493005690e-001 9.5456314561e-001 -4.2725432586e-002
-6.1329044584e+000 -1.2725099476e+001 -4.9449054657e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7339824416e+003 2.0482869563e-002 -4.5570959729e-002
