# Bundle file v0.3
60 15307
1.7604089123e+003 2.1425512163e-002 -4.4938023879e-002
9.8133636126e-001 1.7960308878e-001 6.8714456767e-002
-1.4433151894e-001 9.2404693347e-001 -3.5398541972e-001
-1.2707225783e-001 3.3746110181e-001 9.3272324194e-001
-2.3711491754e+000 -5.2855393852e+000 8.5479276104e+000
1.7575167339e+003 7.9327977070e-003 -1.0865718553e-001
9.4784587326e-001 2.9006067022e-001 -1.3210983361e-001
-2.0447301231e-001 2.3541933266e-001 -9.5014131846e-001
-2.4449741877e-001 9.2760042335e-001 2.8245082194e-001
-4.8680159991e+000 -1.2440975537e+001 1.3261020100e-001
1.7531613789e+003 -7.1838118605e-003 -7.5041784349e-002
9.4090678591e-001 3.0224090052e-001 -1.5279024276e-001
-2.0958293783e-001 1.6526738769e-001 -9.6372282464e-001
-2.6602521009e-001 9.3879557339e-001 2.1884574243e-001
-5.1520100023e+000 -1.2610754853e+001 -7.2174524058e-001
1.7504546701e+003 1.2686822877e-002 -1.1302055099e-001
9.3903146009e-001 2.9052926438e-001 -1.8388220005e-001
-2.0292642164e-001 3.6566154351e-002 -9.7851100339e-001
-2.7756221710e-001 9.5616717309e-001 9.3292833313e-002
-5.5719615590e+000 -1.2804111497e+001 -2.5354410631e+000
1.7669701001e+003 3.0013528702e-003 -1.1246548965e-001
9.3682598179e-001 2.8937224381e-001 -1.9652171473e-001
-2.0436635237e-001 -3.1699773154e-003 -9.7888934270e-001
-2.8388637492e-001 9.5721139554e-001 5.6168232834e-002
-5.5916352325e+000 -1.2865387901e+001 -3.0906793392e+000
1.7440610618e+003 2.8069513178e-002 -1.4508890052e-001
9.3170392742e-001 2.8495582538e-001 -2.2522870425e-001
-2.0369508383e-001 -1.0348238272e-001 -9.7355005485e-001
-3.0072596240e-001 9.5293838943e-001 -3.8370841664e-002
-6.1501191344e+000 -1.2671985981e+001 -4.0934072446e+000
1.7201458694e+003 2.5604586275e-002 -1.1095855335e-001
9.2849901883e-001 2.7638437878e-001 -2.4799444994e-001
-1.8019674610e-001 -2.4858216270e-001 -9.5170165550e-001
-3.2468246754e-001 9.2834184628e-001 -1.8100472843e-001
-6.2689422550e+000 -1.2291464913e+001 -6.2914206729e+000
1.7560697045e+003 1.1348837375e-002 -9.3879309772e-002
9.2182302624e-001 2.7303686171e-001 -2.7512393650e-001
-1.8103083802e-001 -3.2435469804e-001 -9.2845132643e-001
-3.4273917776e-001 9.0567372823e-001 -2.4956953744e-001
-6.7168764761e+000 -1.2007307744e+001 -7.0656716918e+000
1.7137865490e+003 4.3130446804e-002 -1.1952676081e-001
9.2023006983e-001 2.5820962024e-001 -2.9411632154e-001
-1.7774050999e-001 -3.9380805686e-001 -9.0184451291e-001
-3.4869030627e-001 8.8218082408e-001 -3.1649970608e-001
-6.8908363583e+000 -1.1649611603e+001 -8.0844773155e+000
1.6350251465e+003 1.3943846697e-002 -3.2492550710e-002
9.0725886910e-001 2.4441963963e-001 -3.4225777450e-001
-1.2815537001e-001 -6.1442332195e-001 -7.7849867217e-001
-4.0057152368e-001 7.5016199664e-001 -5.2611731887e-001
-7.3294075738e+000 -9.7536456688e+000 -1.0703850719e+001
1.6852789714e+003 6.2948257988e-002 -1.5456933433e-001
9.0608763533e-001 2.4198021529e-001 -3.4706018570e-001
-1.0990713580e-001 -6.5751741789e-001 -7.4537994786e-001
-4.0856531741e-001 7.1352394535e-001 -5.6917304998e-001
-7.3038979805e+000 -9.6904210047e+000 -1.1557583216e+001
1.7329822087e+003 2.0894109917e-002 -4.3917356317e-002
9.7769670135e-001 2.0575055139e-001 4.2141081770e-002
-1.6496355846e-001 8.7650867157e-001 -4.5223840289e-001
-1.2998532435e-001 4.3520025192e-001 8.9090098001e-001
-2.8342850944e+000 -6.4178883363e+000 8.0109207702e+000
1.6551292959e+003 4.0025402369e-002 -1.0738221781e-001
9.0834349665e-001 2.1643271146e-001 -3.5786725681e-001
-9.8520633458e-002 -7.2086666255e-001 -6.8603566934e-001
-4.0645513513e-001 6.5841334755e-001 -6.3347145705e-001
-7.3807051085e+000 -8.8212721077e+000 -1.2412159872e+001
1.6348136805e+003 4.3022719764e-002 -1.0715554883e-001
9.0803692846e-001 1.9728513995e-001 -3.6952335529e-001
-8.3271374972e-002 -7.7952815603e-001 -6.2080732282e-001
-4.1052991932e-001 5.9448669246e-001 -6.9141214759e-001
-7.5723079829e+000 -7.8962740869e+000 -1.3039911038e+001
1.6640225222e+003 3.3718039022e-002 -1.0108380159e-001
9.0465641271e-001 1.7307663683e-001 -3.8941141833e-001
-6.5689636874e-002 -8.4624661883e-001 -5.2872632971e-001
-4.2104827105e-001 5.0389595940e-001 -7.5419308903e-001
-7.8268075938e+000 -6.4665374189e+000 -1.3804825642e+001
1.6214428602e+003 4.2158541639e-002 -1.0601311239e-001
9.0688664472e-001 1.3906988307e-001 -3.9776397682e-001
-6.8377821243e-002 -8.8288638882e-001 -4.6458163761e-001
-4.1578971511e-001 4.4852111664e-001 -7.9116857922e-001
-7.8597475251e+000 -5.6787647054e+000 -1.4327215882e+001
1.6767106422e+003 1.2098445651e-003 -4.9237675458e-002
8.9381060653e-001 1.2786986138e-001 -4.2982775412e-001
-1.1759753639e-002 -9.5147267630e-001 -3.0750846239e-001
-4.4829042802e-001 2.7990899378e-001 -8.4893265183e-001
-8.5025952385e+000 -3.7293590722e+000 -1.4699940203e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7216644114e+003 2.2151159169e-002 -7.6733097948e-002
9.7589900163e-001 2.1698755524e-001 2.3184897908e-002
-1.7357263939e-001 8.3622326260e-001 -5.2019534209e-001
-1.3226366650e-001 5.0363385108e-001 8.5373254979e-001
-3.1853861564e+000 -7.1746731751e+000 7.6021949940e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7156618012e+003 2.6052995267e-002 -5.9234108563e-002
9.6278025067e-001 -1.0532961577e-001 -2.4891737779e-001
2.2133471505e-001 -2.2132902499e-001 9.4974965470e-001
-1.5512940674e-001 -9.6949426751e-001 -1.8977811367e-001
-6.1833476220e+000 1.2412125556e+001 -6.3901144235e+000
1.7132034901e+003 7.0204552351e-003 1.0513403786e-002
9.6648564906e-001 -1.1508681381e-001 -2.2947879084e-001
2.1489769503e-001 -1.2633035138e-001 9.6843152726e-001
-1.4044383514e-001 -9.8528963641e-001 -9.7364580633e-002
-6.0773766351e+000 1.2625577925e+001 -5.1857409132e+000
1.7501014347e+003 3.0480480445e-002 -1.3032313785e-001
9.7244552203e-001 2.3312148933e-001 -2.0193789562e-003
-1.7826203342e-001 7.3796614949e-001 -6.5086758227e-001
-1.5024098683e-001 6.3329324441e-001 7.5918858820e-001
-3.3782896860e+000 -8.9633650519e+000 6.4776020393e+000
1.7168153722e+003 3.7280741182e-002 -7.2080726812e-002
9.7117091027e-001 -1.1220714165e-001 -2.1032503513e-001
2.0466358771e-001 -5.9920601248e-002 9.7699659028e-001
-1.2222879736e-001 -9.9187654419e-001 -3.5228428682e-002
-5.7505904242e+000 1.2836414271e+001 -4.3716148342e+000
1.7226125534e+003 3.0864883011e-002 -1.2808672106e-002
9.7114908476e-001 -1.3137745039e-001 -1.9902115641e-001
2.0364870217e-001 2.2643910181e-002 9.7878213073e-001
-1.2408328363e-001 -9.9107377065e-001 4.8745459913e-002
-5.9455338643e+000 1.2771333826e+001 -2.7706172099e+000
1.7386032961e+003 5.1784090511e-002 -1.1862023746e-001
9.7624774270e-001 -1.6055120417e-001 -1.4547733745e-001
1.6815268862e-001 1.3806382693e-001 9.7604459581e-001
-1.3661997724e-001 -9.7732373886e-001 1.6178161603e-001
-5.2368225034e+000 1.3031873581e+001 -1.5456130870e+000
1.7040660298e+003 2.7591090525e-002 -3.1237894671e-002
9.8158984646e-001 -1.3318437369e-001 -1.3690615737e-001
1.6629177026e-001 2.4330413634e-001 9.5558889926e-001
-9.3959674678e-002 -9.6076272817e-001 2.6097233510e-001
-5.0240502887e+000 1.2486549239e+001 -6.4274333355e-001
1.6901407687e+003 9.3697733220e-002 -2.2153992446e-001
9.8784121757e-001 -8.0243519645e-002 -1.3315669874e-001
1.5064792330e-001 2.8248871402e-001 9.4736757896e-001
-3.8404844342e-002 -9.5590852282e-001 2.9114251480e-001
-4.7264623864e+000 1.2484766641e+001 -4.8751451177e-001
1.7318700011e+003 6.4627763997e-002 -1.6374172200e-001
9.8840780613e-001 -1.1404483594e-001 -1.0021868177e-001
1.3698843327e-001 3.8533798308e-001 9.1255071528e-001
-6.5453631908e-002 -9.1570105067e-001 3.9649389387e-001
-4.2855308315e+000 1.1994535886e+001 1.5575997297e+000
1.7116558735e+003 6.1209064311e-002 -1.5905062827e-001
9.9215121038e-001 -8.5303430177e-002 -9.1429210517e-002
1.2299195451e-001 5.3381020525e-001 8.3661200320e-001
-2.2560027967e-002 -8.4129066889e-001 5.4011207686e-001
-4.0991875506e+000 1.0892149877e+001 3.1307439324e+000
