# Bundle file v0.3
60 6984
1.7510331996e+003 2.3110176329e-002 -5.4581029609e-002
9.8827244717e-001 1.1902354102e-001 9.5660686052e-002
-7.3480578097e-002 9.1983742746e-001 -3.8535660328e-001
-1.3385878685e-001 3.7380811084e-001 9.1779590403e-001
-1.4352418086e+000 -6.4512661647e+000 3.1591757106e+000
1.7571524596e+003 4.2937566582e-003 -1.0556165307e-001
9.6836326964e-001 2.2438065308e-001 -1.0920577151e-001
-1.5919152641e-001 2.1844286489e-001 -9.6277763409e-001
-1.9217345272e-001 9.4970313114e-001 2.4725154554e-001
-3.8557175059e+000 -1.3265229473e+001 -5.4384106014e+000
1.7524433666e+003 -1.2566611797e-002 -7.1097518153e-002
9.6291154568e-001 2.3618574656e-001 -1.3045170879e-001
-1.6841254306e-001 1.4837045889e-001 -9.7448623503e-001
-2.1080457903e-001 9.6031375084e-001 1.8264427011e-001
-4.1848953605e+000 -1.3477913682e+001 -6.4161152009e+000
1.7522861761e+003 -1.1035645953e-002 -5.8434550388e-002
9.6148296299e-001 2.2273802958e-001 -1.6105366202e-001
-1.6948203880e-001 1.9126702833e-002 -9.8534765832e-001
-2.1639397033e-001 9.7469068910e-001 5.6140094284e-002
-4.6275755378e+000 -1.3687176612e+001 -8.4889600486e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7227485806e+003 2.4711624492e-002 -6.0734320584e-002
9.8711951493e-001 1.4458338975e-001 6.8488733810e-002
-9.4032958512e-002 8.7068270091e-001 -4.8277265566e-001
-1.2943286277e-001 4.7011411141e-001 8.7306348926e-001
-2.0489791985e+000 -7.4949698408e+000 2.6708972312e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7108224513e+003 2.8085482361e-002 -9.8968693026e-002
9.8660888047e-001 1.5544034735e-001 4.9408657023e-002
-1.0307441100e-001 8.2896707147e-001 -5.4971743671e-001
-1.2640641902e-001 5.3726333658e-001 8.3388819658e-001
-2.5326273811e+000 -8.1292973705e+000 2.3871782716e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7454902852e+003 3.1369854286e-002 -1.3561140340e-001
9.8505770227e-001 1.7063806644e-001 2.3323239005e-002
-1.0994423666e-001 7.2728377698e-001 -6.7747366927e-001
-1.3256541034e-001 6.6478640030e-001 7.3517715822e-001
-2.5584522331e+000 -1.0062896566e+001 1.3547284094e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7343357166e+003 4.3455837918e-002 -1.5313517413e-001
9.8466690224e-001 1.7444456496e-001 -4.3057318406e-004
-1.1390292313e-001 6.4106117331e-001 -7.5899057713e-001
-1.3212575728e-001 7.4740194395e-001 6.5110146555e-001
-2.4281582350e+000 -1.1160557435e+001 1.5909939157e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7045717293e+003 4.2289973726e-002 -9.9884018679e-002
9.9656959704e-001 -7.9093913699e-002 2.4355514120e-002
6.8818797504e-002 9.5546816573e-001 2.8695741388e-001
-4.5967503330e-002 -2.8429691712e-001 9.5763367294e-001
-1.4707062657e+000 3.7806940983e+000 3.1883849771e+000
1.7101563650e+003 3.5037487511e-002 -6.2269135653e-002
9.9793051537e-001 -5.6901261028e-002 2.9948839634e-002
4.9931854575e-002 9.7920228279e-001 1.9664612702e-001
-4.0515384740e-002 -1.9474376978e-001 9.8001702421e-001
