# Bundle file v0.3
60 12023
1.7600757664e+003 2.0024332100e-002 -4.5273534867e-002
9.8129597767e-001 1.7957747203e-001 6.9355142229e-002
-1.4402488793e-001 9.2391488007e-001 -3.5445468829e-001
-1.2773032479e-001 3.3783609330e-001 9.3249758080e-001
-2.3622028341e+000 -5.2933210763e+000 8.5404086699e+000
1.7599347889e+003 5.6326383720e-003 -1.1122757499e-001
9.4805831094e-001 2.8952002797e-001 -1.3177098488e-001
-2.0372303999e-001 2.3448693649e-001 -9.5053290295e-001
-2.4429973808e-001 9.2800540409e-001 2.8128918919e-001
-4.8630617972e+000 -1.2448598008e+001 1.0602592653e-001
1.7555307744e+003 -9.0621151519e-003 -8.2249244224e-002
9.4115203497e-001 3.0161881288e-001 -1.5250881542e-001
-2.0887386879e-001 1.6430425704e-001 -9.6404139852e-001
-2.6571517458e-001 9.3916463031e-001 2.1763557421e-001
-5.1479159766e+000 -1.2617344757e+001 -7.4920773163e-001
1.7539812533e+003 -2.9166408298e-003 -8.2723118896e-002
9.3945481005e-001 2.8929675087e-001 -1.8366287000e-001
-2.0226991391e-001 3.5518033644e-002 -9.7868552212e-001
-2.7660719768e-001 9.5658029419e-001 9.1883616441e-002
-5.5686059829e+000 -1.2808467528e+001 -2.5667188857e+000
1.7658643525e+003 -1.7890323932e-002 -6.9980022245e-002
9.3740210351e-001 2.8767432756e-001 -1.9626710777e-001
-2.0365445065e-001 -4.3309885765e-003 -9.7903325136e-001
-2.8249276285e-001 9.5771849925e-001 5.4526279345e-002
-5.5878287447e+000 -1.2869261179e+001 -3.1153069327e+000
1.7547710204e+003 -1.0539013243e-002 -5.7808215779e-002
9.3230234994e-001 2.8318645530e-001 -2.2498391017e-001
-2.0328339324e-001 -1.0421830102e-001 -9.7355760372e-001
-2.9914576771e-001 9.5338553443e-001 -3.9595863398e-002
-6.1464189487e+000 -1.2673384752e+001 -4.1306634203e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7325617793e+003 1.9813553082e-002 -4.5355539520e-002
9.7766943766e-001 2.0574064783e-001 4.2816544684e-002
-1.6458887599e-001 8.7633262453e-001 -4.5271584144e-001
-1.3066358548e-001 4.3555931515e-001 8.9062624620e-001
-2.8251564319e+000 -6.4258860135e+000 8.0030397373e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7208582007e+003 2.1684486316e-002 -7.9767801383e-002
9.7587762690e-001 2.1700490831e-001 2.3910815287e-002
-1.7315242086e-001 8.3603793376e-001 -5.2063308814e-001
-1.3297028416e-001 5.0393396698e-001 8.5344564001e-001
-3.1758542149e+000 -7.1821716713e+000 7.5951490185e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
