# Bundle file v0.3
60 6833
1.7497371099e+003 2.3638857092e-002 -5.6966314270e-002
9.8826592153e-001 1.1917533571e-001 9.5539037588e-002
-7.3696609711e-002 9.1990241715e-001 -3.8516016492e-001
-1.3378818357e-001 3.7359976216e-001 9.1789102820e-001
-1.4371302279e+000 -6.4482393948e+000 3.1681072038e+000
1.7555514176e+003 3.1438354417e-003 -1.0383614718e-001
9.6830686449e-001 2.2453232899e-001 -1.0939400997e-001
-1.5958014468e-001 2.1924419843e-001 -9.6253112099e-001
-1.9213535229e-001 9.4948260368e-001 2.4812656388e-001
-3.8585256002e+000 -1.3261720146e+001 -5.4171585277e+000
1.7508273806e+003 -1.3298693671e-002 -6.8511483682e-002
9.6275697981e-001 2.3663974197e-001 -1.3076937846e-001
-1.6909770530e-001 1.4962694767e-001 -9.7417541675e-001
-2.1096199631e-001 9.6000698385e-001 1.8406962559e-001
-4.1896704905e+000 -1.3473538256e+001 -6.3875208955e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7215294906e+003 2.5304363912e-002 -6.3418207394e-002
9.8710121425e-001 1.4474967566e-001 6.8401200514e-002
-9.4250928319e-002 8.7077029762e-001 -4.8257212031e-001
-1.2941389163e-001 4.6990064927e-001 8.7318120941e-001
-2.0503756081e+000 -7.4919129595e+000 2.6798321703e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7097023856e+003 2.8655926646e-002 -1.0144703197e-001
9.8658315559e-001 1.5562304323e-001 4.9347193599e-002
-1.0329226537e-001 8.2907584991e-001 -5.4951245938e-001
-1.2642936770e-001 5.3704255279e-001 8.3402692491e-001
-2.5336398935e+000 -8.1262332542e+000 2.3958567320e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7445845011e+003 3.2048308463e-002 -1.3766122635e-001
9.8503113769e-001 1.7080234307e-001 2.3242577031e-002
-1.1016052888e-001 7.2746356283e-001 -6.7724546704e-001
-1.3258324050e-001 6.6454745832e-001 7.3538993737e-001
-2.5597348669e+000 -1.0059516812e+001 1.3627177216e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7337803532e+003 4.3685785572e-002 -1.5404473158e-001
9.8464305214e-001 1.7457876808e-001 -5.6000666834e-004
-1.1413833683e-001 6.4131866340e-001 -7.5873764375e-001
