# Bundle file v0.3
60 18385
1.7611800274e+003 2.5399708273e-002 -5.0902773859e-002
9.8143185935e-001 1.7961836734e-001 6.7295969891e-002
-1.4496894924e-001 9.2434386530e-001 -3.5294818662e-001
-1.2560059396e-001 3.3663876901e-001 9.3321960438e-001
-2.3940797526e+000 -5.2669502932e+000 8.5763749609e+000
1.7549280887e+003 1.5644200234e-002 -1.1619540728e-001
9.4743965189e-001 2.9097829057e-001 -1.3300278360e-001
-2.0606395483e-001 2.3699178976e-001 -9.4940641356e-001
-2.4473608755e-001 9.2691236156e-001 2.8449555611e-001
-4.8841865293e+000 -1.2426060393e+001 1.8869278845e-001
1.7504672901e+003 1.2678299976e-003 -8.3210700675e-002
9.4045500477e-001 3.0322268554e-001 -1.5362417442e-001
-2.1112384660e-001 1.6685810538e-001 -9.6311219184e-001
-2.6640402661e-001 9.3819740761e-001 2.2094008004e-001
-5.1671462725e+000 -1.2597433933e+001 -6.6429779643e-001
1.7478434664e+003 2.1503215506e-002 -1.1800898500e-001
9.3850745504e-001 2.9169370262e-001 -1.8471204803e-001
-2.0438097181e-001 3.8182617145e-002 -9.7814646455e-001
-2.7826637453e-001 9.5574937698e-001 9.5451313254e-002
-5.5869064204e+000 -1.2794253751e+001 -2.4759779042e+000
1.7667367502e+003 9.4199605436e-003 -1.1191554168e-001
9.3622913216e-001 2.9072060708e-001 -1.9737411360e-001
-2.0581108444e-001 -1.5894639013e-003 -9.7859045117e-001
-2.8481012907e-001 9.5680666920e-001 5.8345421002e-002
-5.6075743336e+000 -1.2856014819e+001 -3.0347731500e+000
1.7417530013e+003 3.5530462816e-002 -1.4486934950e-001
9.3109859300e-001 2.8623965187e-001 -2.2610234810e-001
-2.0510184108e-001 -1.0175496485e-001 -9.7343677859e-001
-3.0164324110e-001 9.5273962279e-001 -3.6035625010e-002
-6.1652544806e+000 -1.2665866912e+001 -4.0326694086e+000
1.7187815398e+003 3.3874636557e-002 -1.0820810705e-001
9.2767316231e-001 2.7812283217e-001 -2.4913890535e-001
-1.8167856957e-001 -2.4671895481e-001 -9.5190475085e-001
-3.2621373560e-001 9.2831969039e-001 -1.7834559470e-001
-6.2885138562e+000 -1.2290256575e+001 -6.2250674369e+000
1.7556502543e+003 2.0095290487e-002 -8.9258362357e-002
9.2099134750e-001 2.7472017272e-001 -2.7623136049e-001
-1.8236975687e-001 -3.2254105323e-001 -9.2882104884e-001
-3.4426183291e-001 9.0581239541e-001 -2.4695686814e-001
-6.7352738032e+000 -1.2008477921e+001 -7.0027686428e+000
1.7154271955e+003 5.2661743113e-002 -1.1576602581e-001
9.1928444088e-001 2.6011343213e-001 -2.9539316036e-001
-1.7904859193e-001 -3.9198418145e-001 -9.0238018774e-001
-3.5051065388e-001 8.8243379577e-001 -3.1377201531e-001
-6.9117820118e+000 -1.1653151955e+001 -8.0234382795e+000
1.6555813392e+003 1.6955992699e-002 -1.6799087449e-002
9.0598624936e-001 2.4666753818e-001 -3.4401168815e-001
-1.2965883549e-001 -6.1190976186e-001 -7.8022754996e-001
-4.0296091914e-001 7.5147958651e-001 -5.2239920434e-001
-7.3568967621e+000 -9.7758014415e+000 -1.0670351431e+001
1.7130141735e+003 6.9157651657e-002 -1.4670757411e-001
9.0451159478e-001 2.4474643359e-001 -3.4922479601e-001
-1.1024832149e-001 -6.5686886075e-001 -7.4590120484e-001
-4.1195155359e-001 7.1317773592e-001 -5.6716261731e-001
-7.3369981228e+000 -9.6957835402e+000 -1.1562314084e+001
1.7329086118e+003 2.5292195891e-002 -5.1343949532e-002
9.7774933422e-001 2.0578961367e-001 4.0704721399e-002
-1.6578213614e-001 8.7690556251e-001 -4.5116839182e-001
-1.2853996567e-001 4.3438147906e-001 8.9151007166e-001
-2.8566447941e+000 -6.3988711129e+000 8.0421751530e+000
1.6835346759e+003 4.4543797849e-002 -9.5216510511e-002
9.0667168642e-001 2.1925080210e-001 -3.6038248963e-001
-9.8548531061e-002 -7.2058569116e-001 -6.8632677984e-001
-4.1016416235e-001 6.5778822388e-001 -6.3172779933e-001
-7.4188292947e+000 -8.8244023358e+000 -1.2421812912e+001
1.6622110236e+003 4.6211299206e-002 -9.2141249324e-002
9.0646207376e-001 1.9979104571e-001 -3.7203500761e-001
-8.2957155432e-002 -7.7958430178e-001 -6.2077888719e-001
-4.1405871467e-001 5.9357548338e-001 -6.9008950603e-001
-7.6102337979e+000 -7.8960028799e+000 -1.3052088426e+001
1.6917083969e+003 3.8090593893e-002 -8.8989706315e-002
9.0294063111e-001 1.7552332446e-001 -3.9228787805e-001
-6.5239287793e-002 -8.4623613638e-001 -5.2879886235e-001
-4.2478471256e-001 5.0306656027e-001 -7.5264997437e-001
-7.8694718857e+000 -6.4692576763e+000 -1.3812739868e+001
1.6503264846e+003 3.3544722500e-002 -6.1091996388e-002
9.0549220637e-001 1.4099559572e-001 -4.0025505142e-001
-6.7284375894e-002 -8.8355821527e-001 -4.6346272017e-001
-4.1899484121e-001 4.4659279239e-001 -7.9056827714e-001
-7.8980411729e+000 -5.6654186990e+000 -1.4349453254e+001
1.7001789648e+003 2.1818249721e-002 -7.2743095253e-002
8.9149485595e-001 1.3039388004e-001 -4.3385983666e-001
-1.0064882699e-002 -9.5174573993e-001 -3.0672258584e-001
-4.5291899933e-001 2.7780835585e-001 -8.4716403221e-001
-8.5591019223e+000 -3.7233350286e+000 -1.4693553299e+001
1.6844974272e+003 2.3851121890e-002 -7.1513529757e-002
8.9730977658e-001 1.0186456112e-001 -4.2948664245e-001
1.2710570449e-003 -9.7359931960e-001 -2.2826026654e-001
-4.4139953474e-001 2.0427426675e-001 -8.7374966362e-001
-8.4727577774e+000 -2.7804366304e+000 -1.5411333996e+001
1.6719223539e+003 3.7449525324e-002 -9.9190893381e-002
8.9618007743e-001 7.3533875508e-002 -4.3755461141e-001
2.3485852090e-002 -9.9265014728e-001 -1.1871857421e-001
-4.4306848632e-001 9.6116878146e-002 -8.9132029157e-001
-8.5797299336e+000 -1.2673706368e+000 -1.5479750711e+001
1.6893929107e+003 4.4919981654e-002 -1.3592418562e-001
8.9903487419e-001 4.3799854386e-002 -4.3568092425e-001
5.3271345553e-002 -9.9853448608e-001 9.5416900902e-003
-4.3462450315e-001 -3.1787621216e-002 -9.0005060324e-001
-8.7511906097e+000 -5.3013980675e-002 -1.5261227049e+001
1.7085431298e+003 4.4735958520e-002 -1.4683995467e-001
8.9953784295e-001 1.7993711814e-002 -4.3647210155e-001
8.0825620611e-002 -9.8875580757e-001 1.2581403753e-001
-4.2930046371e-001 -1.4845261642e-001 -8.9087761928e-001
-8.7558009945e+000 1.7633156733e+000 -1.5036982727e+001
1.7156576924e+003 2.8359722766e-002 -9.8081984674e-002
9.0421142293e-001 -8.3703241141e-003 -4.2700309170e-001
1.0133367401e-001 -9.6705289926e-001 2.3353838347e-001
-4.1488936978e-001 -2.5443786612e-001 -8.7357208239e-001
-8.6749972310e+000 3.0858825255e+000 -1.5023883887e+001
1.7210343791e+003 2.6790122490e-002 -8.5086192927e-002
9.7592108550e-001 2.1703865835e-001 2.1731443947e-002
-1.7451854345e-001 8.3670442674e-001 -5.1910401680e-001
-1.3084843470e-001 5.0281201562e-001 8.5443476292e-001
-3.2072402664e+000 -7.1556843576e+000 7.6350712644e+000
1.7261484373e+003 2.3319145061e-003 -1.2304250175e-002
8.9419248022e-001 -3.2926700419e-002 -4.4647020137e-001
1.3117485946e-001 -9.3424995380e-001 3.3161752075e-001
-4.2803383576e-001 -3.5509555928e-001 -8.3108012804e-001
-9.2417070522e+000 4.6493989091e+000 -1.4037751856e+001
1.7423727581e+003 3.8342287196e-002 -1.1582682338e-001
9.0425245478e-001 -6.5502221478e-002 -4.2194425817e-001
1.2813974737e-001 -9.0099176837e-001 4.1448044401e-001
-4.0731769317e-001 -4.2886278961e-001 -8.0633058017e-001
-8.8015054597e+000 5.6077046748e+000 -1.3733250017e+001
1.7394795181e+003 1.8393870516e-002 -6.0660845358e-002
9.1430278298e-001 -8.3818312202e-002 -3.9626368944e-001
1.4604621069e-001 -8.4431283316e-001 5.1556410281e-001
-3.7778423124e-001 -5.2925450428e-001 -7.5971622618e-001
-8.3976726914e+000 6.9216295685e+000 -1.3383061257e+001
1.7413474456e+003 2.9746674398e-002 -8.5278244489e-002
9.1631097452e-001 -1.0256126123e-001 -3.8711159331e-001
1.7135073155e-001 -7.7328328518e-001 6.1046858040e-001
-3.6195735215e-001 -6.2571091452e-001 -6.9099401348e-001
-8.3021924768e+000 8.2516093727e+000 -1.2261858184e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7122176952e+003 4.4455925336e-002 -1.2696008967e-001
9.4281326241e-001 -1.0372894573e-001 -3.1677035537e-001
1.9476493938e-001 -5.9979098081e-001 7.7609110143e-001
-2.7049911388e-001 -7.9340474233e-001 -5.4528812956e-001
-7.2341832427e+000 1.0389415425e+001 -1.0631047926e+001
1.7091642657e+003 1.7646832853e-002 -4.7971941819e-002
9.4705851124e-001 -1.1771521173e-001 -2.9870270374e-001
1.9322359220e-001 -5.3403515969e-001 8.2308632089e-001
-2.5640752663e-001 -8.3722731509e-001 -4.8301718722e-001
-7.0970124803e+000 1.0967501679e+001 -1.0036097232e+001
1.7105393891e+003 2.8873462208e-002 -6.7004129217e-002
9.5514650142e-001 -1.2872636359e-001 -2.6669211489e-001
1.8707048033e-001 -4.3585318577e-001 8.8036165060e-001
-2.2956436182e-001 -8.9076457258e-001 -3.9222274285e-001
-6.7592408265e+000 1.1734295418e+001 -8.8524008090e+000
1.7220647124e+003 2.9605271675e-002 -6.5949475290e-002
9.6205127274e-001 -1.0564325704e-001 -2.5158865408e-001
2.2363929236e-001 -2.2300635246e-001 9.4881696532e-001
-1.5634198262e-001 -9.6907567765e-001 -1.9091756196e-001
-6.2218833972e+000 1.2386309087e+001 -6.3730611092e+000
1.7182789560e+003 1.0048992499e-002 4.3269647817e-003
9.6584754410e-001 -1.1537613295e-001 -2.3200618419e-001
2.1715726221e-001 -1.2803615512e-001 9.6770319130e-001
-1.4135503184e-001 -9.8503557851e-001 -9.8608640826e-002
-6.1128160728e+000 1.2602855448e+001 -5.1687275929e+000
1.7479219579e+003 3.5085456745e-002 -1.3544826691e-001
9.7239430787e-001 2.3332067956e-001 -3.2818443484e-003
-1.7942185964e-001 7.3862396963e-001 -6.4980183731e-001
-1.4918815736e-001 6.3245244246e-001 7.6009657395e-001
-3.3985254800e+000 -8.9434084251e+000 6.5156702519e+000
1.7214932875e+003 4.0715727574e-002 -7.9415325935e-002
9.7059133992e-001 -1.1257155536e-001 -2.1279120235e-001
2.0691388519e-001 -6.1678762375e-002 9.7641301424e-001
-1.2304102970e-001 -9.9172747022e-001 -3.6572254736e-002
-5.7861812794e+000 1.2814843698e+001 -4.3559850118e+000
1.7261095068e+003 3.3438111545e-002 -2.0787031693e-002
9.7062225586e-001 -1.3157314735e-001 -2.0144712290e-001
2.0588528190e-001 2.0904530518e-002 9.7835282557e-001
-1.2451380295e-001 -9.9108602427e-001 4.7379377102e-002
-5.9776028496e+000 1.2752328441e+001 -2.7569325980e+000
1.7439035394e+003 5.2482662763e-002 -1.1938872377e-001
9.7583150736e-001 -1.6090378341e-001 -1.4786088637e-001
1.7031825412e-001 1.3609168231e-001 9.7594607757e-001
-1.3691077952e-001 -9.7754234000e-001 1.6020740296e-001
-5.2687315809e+000 1.3015546645e+001 -1.5372457529e+000
1.7069039917e+003 2.8969977993e-002 -3.8901500615e-002
9.8123569243e-001 -1.3344067165e-001 -1.3917651761e-001
1.6840364669e-001 2.4160167729e-001 9.5565100393e-001
-9.3897431731e-002 -9.6115670766e-001 2.5954008483e-001
-5.0557667080e+000 1.2474469581e+001 -6.2678434561e-001
1.6938305762e+003 9.5769810857e-002 -2.2723337385e-001
9.8751864936e-001 -8.0674170646e-002 -1.3527230080e-001
1.5273234899e-001 2.8073548336e-001 9.4755496830e-001
-3.8467476459e-002 -9.5638865874e-001 2.8955308094e-001
-4.7587872256e+000 1.2473833650e+001 -4.7556542305e-001
1.7348569214e+003 6.5404136369e-002 -1.6542709595e-001
9.8815218223e-001 -1.1429167499e-001 -1.0243377266e-001
1.3901034488e-001 3.8361967113e-001 9.1296882309e-001
-6.5049125821e-002 -9.1639148891e-001 3.9496234033e-001
-4.3192882209e+000 1.1987094111e+001 1.5666598199e+000
1.7110808103e+003 6.1710243075e-002 -1.6149801706e-001
9.9194593859e-001 -8.5162966387e-002 -9.3757794753e-002
1.2484177654e-001 5.3232533286e-001 8.3728386514e-001
-2.1395928362e-002 -8.4224521913e-001 5.3866984796e-001
-4.1354490023e+000 1.0889226478e+001 3.1472454741e+000
1.7014608952e+003 6.0303462351e-002 -1.5454423106e-001
9.9402377083e-001 -8.1992805072e-002 -7.2068876415e-002
1.0773494423e-001 6.3036935997e-001 7.6878322810e-001
-1.7604681864e-002 -7.7195313972e-001 6.3543561849e-001
-3.9321786867e+000 9.9829205063e+000 4.3513728696e+000
1.7371137989e+003 4.5194373928e-002 -1.0334042736e-001
9.9465529374e-001 -8.1328917571e-002 -6.3611742607e-002
1.0141304766e-001 6.5378105458e-001 7.4985713735e-001
-1.9396917148e-002 -7.5230043190e-001 6.5853460028e-001
-3.7606138340e+000 9.7613024678e+000 4.5698300902e+000
1.6952042980e+003 5.0971939853e-002 -1.2360766434e-001
9.9708176876e-001 -6.6072238320e-002 -3.8241413924e-002
7.6176100578e-002 8.2819309808e-001 5.5524174374e-001
-5.0147897449e-003 -5.5653450173e-001 8.3080936457e-001
-3.5610722395e+000 7.1776300977e+000 7.1110322689e+000
1.7352661186e+003 4.8719493239e-002 -1.5685284712e-001
9.7087024089e-001 2.3812384500e-001 -2.6608453340e-002
-1.8073076035e-001 6.5487150505e-001 -7.3381176342e-001
-1.5731296073e-001 7.1724496953e-001 6.7883155943e-001
-3.5134045660e+000 -1.0030089299e+001 5.3957460356e+000
1.7224729140e+003 6.4954147635e-002 -1.9881091584e-001
9.9841408807e-001 -3.9621526957e-002 -3.9993041299e-002
5.4734120183e-002 8.4938807196e-001 5.2492292701e-001
1.3171364338e-002 -5.2627942940e-001 8.5020966670e-001
-3.4296963299e+000 6.6607483586e+000 7.2879892253e+000
1.7345177001e+003 -3.3734090885e-002 8.3192814870e-003
9.9889427344e-001 -1.3595078623e-002 -4.5004492315e-002
2.8828918215e-002 9.3330084967e-001 3.5793633160e-001
3.7136558347e-002 -3.5883798272e-001 9.3266080554e-001
-3.4359349376e+000 4.7639591784e+000 8.2856570245e+000
1.7234765115e+003 3.3273668344e-002 -6.1777559421e-002
9.9983126817e-001 -1.5503050755e-002 -9.8534568388e-003
1.7850510337e-002 9.4657573134e-001 3.2198718007e-001
4.3352595183e-003 -3.2210873981e-001 9.4669275125e-001
-2.9925400931e+000 3.8804035190e+000 8.4835439520e+000
1.7271352226e+003 3.1000300045e-002 -4.4775953604e-002
9.9997026330e-001 6.5185143883e-003 -4.1208587597e-003
-5.3923738454e-003 9.7302320765e-001 2.3064422748e-001
5.5131489241e-003 -2.3061514768e-001 9.7302942343e-001
-3.0327010531e+000 2.5810073289e+000 8.9245892172e+000
1.7255452537e+003 3.4150011173e-002 -5.5330239306e-002
9.9941193252e-001 3.1938144882e-002 -1.2479744950e-002
-3.0148500402e-002 9.9183349954e-001 1.2392488495e-001
1.6335760037e-002 -1.2347576316e-001 9.9221312169e-001
-3.1980215058e+000 1.1971855196e+000 9.0519491111e+000
1.7166656968e+003 5.5828703808e-002 -1.3138784222e-001
9.9824496102e-001 5.4754018871e-002 -2.2560922300e-002
-5.3964671687e-002 9.9795614264e-001 3.4225014043e-002
2.4388768058e-002 -3.2947455045e-002 9.9915947336e-001
-3.2687089148e+000 4.1331513568e-002 8.9931897954e+000
1.7161467702e+003 4.4926423523e-002 -1.0759650766e-001
9.9745891595e-001 7.0313498718e-002 -1.1477058871e-002
-7.0366184046e-002 9.9751216306e-001 -4.2526104174e-003
1.1149489903e-002 5.0494010137e-003 9.9992509341e-001
-3.0968748602e+000 -4.7862420057e-001 8.9887580767e+000
1.7206249750e+003 6.6838056222e-002 -1.5759966276e-001
9.9563571053e-001 9.2701150666e-002 -1.0771655989e-002
-9.3050911705e-002 9.9491576435e-001 -3.8524663298e-002
7.1456097348e-003 3.9358842927e-002 9.9919959054e-001
-3.0398491670e+000 -7.6466717318e-001 9.0138051796e+000
1.7144522351e+003 5.5419075102e-002 -1.1476460096e-001
9.9312356639e-001 1.1307868580e-001 -3.0311593431e-002
-1.1628373619e-001 9.8278170197e-001 -1.4359045572e-001
1.3552659356e-002 1.4612781082e-001 9.8917288091e-001
-3.3899638439e+000 -2.3547138058e+000 8.7284224045e+000
1.7356472759e+003 -4.9001803342e-003 3.8897212288e-002
9.9094372496e-001 1.3168282310e-001 -2.6271050055e-002
-1.3423322832e-001 9.6642847355e-001 -2.1908319410e-001
-3.4604026907e-003 2.2062556429e-001 9.7535244194e-001
-3.4520692006e+000 -3.4897772228e+000 8.6099319930e+000
1.7735097643e+003 -2.3036646456e-003 -4.2721671588e-002
9.6472987677e-001 2.5764343649e-001 -5.4001152793e-002
-1.9990088696e-001 5.8354457472e-001 -7.8709298352e-001
-1.7127726137e-001 7.7012699534e-001 6.1446603714e-001
-4.1064956946e+000 -1.0493798762e+001 4.3487947805e+000
1.7613556970e+003 -2.7953638317e-002 1.6892317436e-001
9.8848040250e-001 1.4827515844e-001 -3.0347508439e-002
-1.5023881383e-001 9.3706120579e-001 -3.1518977685e-001
-1.8297341250e-002 3.1611829116e-001 9.4854332178e-001
-3.7516980347e+000 -4.7357173789e+000 8.3048950001e+000
1.7980921278e+003 -2.1326141695e-002 1.6370459937e-002
9.6274679725e-001 2.6262767675e-001 -6.4384064659e-002
-1.9534741489e-001 5.1087528733e-001 -8.3716535301e-001
-1.8697056418e-001 8.1855552298e-001 5.4314718441e-001
-4.4122897884e+000 -1.1155443052e+001 3.6699192578e+000
1.7649581570e+003 -1.8505467356e-003 -5.3124591849e-002
9.6295578289e-001 2.4733332789e-001 -1.0743549281e-001
-2.1266294794e-001 4.5157821307e-001 -8.6651692889e-001
-1.6580298783e-001 8.5726503626e-001 4.8744848634e-001
-4.6984532818e+000 -1.1284610873e+001 2.4439571868e+000
1.7625150738e+003 1.2280214723e-002 -1.0458103426e-001
9.5527563415e-001 2.7278322688e-001 -1.1418307204e-001
-2.0100745627e-001 3.1576487731e-001 -9.2730175498e-001
-2.1689736128e-001 9.0878042089e-001 3.5647395596e-001
-4.7083984952e+000 -1.2120828711e+001 1.1957208182e+000
4.0950869915e+000 1.3665005192e+000 -1.3011945799e+001
104 69 39
14 50 102 517.3400 322.1400 52 849 578.4399 317.8800 51 794 534.8500 283.0300 49 822 481.0100 358.4000 53 1165 543.3600 168.7000 54 690 515.9200 60.1000 0 294 484.5800 -3.6400 56 987 427.3300 13.9600 11 1590 447.0000 -4.9100 22 1663 415.6000 13.4300 33 1617 529.8101 -119.8800 44 2089 636.9800 -183.5200 57 2152 429.7900 -213.6300 58 1449 507.6700 -136.0600
4.0672342909e+000 1.2833211121e+000 -1.2943707346e+001
101 67 39
16 50 771 513.1500 293.0900 52 154 572.2000 285.0000 51 142 529.2900 251.4600 49 855 478.0300 332.5800 53 759 533.6100 131.0100 54 734 504.1500 18.7600 0 337 471.2600 -50.6100 56 654 411.8000 -30.9300 11 1151 429.7900 -54.2000 22 1198 395.4700 -37.9300 33 1656 504.7900 -175.5600 44 1713 607.9800 -238.0300 55 1385 452.7600 -198.1700 57 643 393.4500 -267.8400 58 503 473.2700 -181.9800 59 589 563.9399 -298.1500
2.8339899135e+000 2.8401913609e-001 -1.3112125030e+001
198 140 120
10 50 401 -54.5200 -117.6500 52 484 -21.7000 -102.4500 51 415 -41.5800 -141.5900 54 447 -109.5200 -304.4600 0 535 -199.8100 -353.2900 56 381 -218.8900 -328.7900 11 718 -250.3500 -313.5300 22 688 -300.7400 -274.4700 33 608 -253.3800 -342.9000 44 657 -161.5500 -340.7100
3.1343077553e+000 1.5125636927e+000 -1.3263607061e+001
157 122 85
14 50 68 97.6600 376.7200 52 787 151.4600 397.9100 51 705 116.2700 351.6500 49 63 60.3300 390.4800 48 78 66.2200 392.1800 53 667 122.4500 278.9900 47 62 93.7100 417.2700 54 612 87.3800 198.1900 0 675 29.0700 170.7700 56 523 -11.7000 179.2100 11 933 -9.9300 192.7500 22 982 -55.9200 231.1500 33 1471 27.0100 130.5000 44 937 140.3700 72.9200
4.2017378654e+000 1.6396332191e+000 -1.3223309918e+001
96 64 38
10 50 36 543.2700 412.9600 52 53 606.5300 415.6900 53 690 581.6500 283.2400 54 620 561.4500 188.6700 0 711 535.1899 144.2500 56 119 483.6300 156.0900 11 987 510.5400 149.8900 22 1044 489.3700 176.5300 33 1503 625.0100 59.7400 44 1046 744.2300 -7.0300
3.9897512747e+000 1.5667761334e+000 -1.3151582250e+001
85 56 35
3 50 707 460.2600 395.0000 52 79 523.0500 398.6000 0 745 441.9100 117.6200
3.0715631846e+000 1.2046832178e+000 -1.3286445594e+001
171 137 91
