# Bundle file v0.3
60 17961
1.7596059252e+003 2.5594424869e-002 -5.1380161994e-002
9.8145119693e-001 1.7950589732e-001 6.7314046674e-002
-1.4485176220e-001 9.2434771499e-001 -3.5298621613e-001
-1.2558469270e-001 3.3668818604e-001 9.3320391680e-001
-2.3937775782e+000 -5.2678128051e+000 8.5802797857e+000
1.7537277411e+003 1.6048141072e-002 -1.1698917671e-001
9.4753008858e-001 2.9074506284e-001 -1.3286850519e-001
-2.0590078754e-001 2.3715518048e-001 -9.4940101436e-001
-2.4452320325e-001 9.2694375709e-001 2.8457630658e-001
-4.8824912379e+000 -1.2426821598e+001 1.9181469612e-001
1.7491793369e+003 1.7167276750e-003 -8.4193091364e-002
9.4055756979e-001 3.0297855653e-001 -1.5347785569e-001
-2.1096805588e-001 1.6704459399e-001 -9.6311400313e-001
-2.6616524435e-001 9.3824309105e-001 2.2103385441e-001
-5.1653138576e+000 -1.2598287598e+001 -6.6090334462e-001
1.7464391053e+003 2.2043562616e-002 -1.1941558208e-001
9.3862437703e-001 2.9142528167e-001 -1.8454155099e-001
-2.0423841653e-001 3.8399421245e-002 -9.7816775333e-001
-2.7797652428e-001 9.5582257227e-001 9.5562870910e-002
-5.5847629849e+000 -1.2795355928e+001 -2.4722296816e+000
1.7653283815e+003 9.8891446524e-003 -1.1310819465e-001
9.3636220215e-001 2.9041259686e-001 -1.9719622200e-001
-2.0567735499e-001 -1.3479256149e-003 -9.7861892928e-001
-2.8446907042e-001 9.5690057304e-001 5.8469148182e-002
-5.6053512860e+000 -1.2857203864e+001 -3.0310174984e+000
1.7403697037e+003 3.5910094666e-002 -1.4576735103e-001
9.3123613802e-001 2.8594441970e-001 -2.2590937143e-001
-2.0499043552e-001 -1.0150628461e-001 -9.7348620716e-001
-3.0129416954e-001 9.5285479640e-001 -3.5910449336e-002
-6.1628326854e+000 -1.2667281376e+001 -4.0291432165e+000
1.7172104866e+003 3.4207551216e-002 -1.0899615121e-001
9.2783948056e-001 2.7776597425e-001 -2.4891758047e-001
-1.8161635805e-001 -2.4644962662e-001 -9.5198638647e-001
-3.2577507088e-001 9.2849805874e-001 -1.7821884891e-001
-6.2857436262e+000 -1.2291979941e+001 -6.2211784305e+000
1.7542538231e+003 2.0316948110e-002 -8.9769682635e-002
9.2117241230e-001 2.7435479798e-001 -2.7599063689e-001
-1.8235083688e-001 -3.2221602049e-001 -9.2893756972e-001
-3.4378708399e-001 9.0603878557e-001 -2.4678768186e-001
-6.7322584299e+000 -1.2010590619e+001 -6.9989254157e+000
1.7141207041e+003 5.2842954310e-002 -1.1621596631e-001
9.1947179386e-001 2.5973577233e-001 -2.9514225192e-001
-1.7907444819e-001 -3.9163042817e-001 -9.0252864206e-001
-3.5000566038e-001 8.8270206542e-001 -3.1358109222e-001
-6.9086392638e+000 -1.1655583862e+001 -8.0194584111e+000
1.6544803581e+003 1.5978914326e-002 -1.4569174477e-002
9.0627075644e-001 2.4615196884e-001 -3.4363137845e-001
-1.2984389601e-001 -6.1152874296e-001 -7.8049545751e-001
-4.0226095844e-001 7.5195864565e-001 -5.2224928583e-001
-7.3521193871e+000 -9.7794142537e+000 -1.0667900991e+001
1.7108666634e+003 6.8084724067e-002 -1.4398317654e-001
9.0484552428e-001 2.4416382800e-001 -3.4876726092e-001
-1.1049016320e-001 -6.5645752494e-001 -7.4622747322e-001
-4.1115264930e-001 7.1375594081e-001 -5.6701495212e-001
-7.3312236622e+000 -9.6999997890e+000 -1.1557722119e+001
1.7313166215e+003 2.5696886209e-002 -5.2527705390e-002
9.7777072799e-001 2.0567717924e-001 4.0759065635e-002
-1.6565480545e-001 8.7691983263e-001 -4.5118742510e-001
-1.2854138992e-001 4.3440592201e-001 8.9149795625e-001
-2.8558602974e+000 -6.3995630916e+000 8.0461824831e+000
1.6812852566e+003 4.3480839816e-002 -9.2685641926e-002
9.0700492377e-001 2.1866291026e-001 -3.5990081958e-001
-9.8863017757e-002 -7.2018102299e-001 -6.8670619471e-001
-4.0935091544e-001 6.5842678090e-001 -6.3159005867e-001
-7.4127056390e+000 -8.8291072650e+000 -1.2417133928e+001
1.6602658204e+003 4.5093052109e-002 -8.9515869148e-002
9.0678452033e-001 1.9922528074e-001 -3.7155231287e-001
-8.3342091418e-002 -7.7920335654e-001 -6.2120546114e-001
-4.1327464171e-001 5.9426544293e-001 -6.8996569035e-001
-7.6040671036e+000 -7.9010965076e+000 -1.3048405040e+001
1.6898731540e+003 3.6907529932e-002 -8.6233354460e-002
9.0326496006e-001 1.7497236497e-001 -3.9178703836e-001
-6.5699571094e-002 -8.4591446878e-001 -5.2925634419e-001
-4.2402355865e-001 5.0379895097e-001 -7.5258928952e-001
-7.8630537526e+000 -6.4744670316e+000 -1.3810265548e+001
1.6483146767e+003 3.2020324472e-002 -5.8036563511e-002
9.0583690387e-001 1.4039897391e-001 -3.9968441514e-001
-6.7828625979e-002 -8.8324195619e-001 -4.6398590962e-001
-4.1816119031e-001 4.4740560451e-001 -7.9055008948e-001
-7.8906474098e+000 -5.6712332593e+000 -1.4347191900e+001
1.6983625569e+003 2.0305673405e-002 -6.9010523236e-002
8.9185515720e-001 1.2985660168e-001 -4.3328009599e-001
-1.0729758795e-002 -9.5156051956e-001 -3.0727422587e-001
-4.5219382001e-001 2.7869309394e-001 -8.4726082674e-001
-8.5516459995e+000 -3.7289420831e+000 -1.4693603149e+001
1.6817158395e+003 2.3163043505e-002 -6.9761744891e-002
8.9766125950e-001 1.0134425328e-001 -4.2887481334e-001
5.1276603815e-004 -9.7343743902e-001 -2.2895259201e-001
-4.4068582943e-001 2.0530195967e-001 -8.7386904345e-001
-8.4648010035e+000 -2.7876852248e+000 -1.5409274083e+001
1.6695171577e+003 3.7509008235e-002 -9.9024231552e-002
8.9649096787e-001 7.3053966592e-002 -4.3699778317e-001
2.2649108463e-002 -9.9257970107e-001 -1.1946779861e-001
-4.4248272556e-001 9.7204192220e-002 -8.9149334411e-001
-8.5724300674e+000 -1.2750405803e+000 -1.5479407658e+001
1.6851989256e+003 4.5879766083e-002 -1.3552501465e-001
8.9937494918e-001 4.3488101252e-002 -4.3500975373e-001
5.1804023928e-002 -9.9863080503e-001 7.2703745110e-003
-4.3409796579e-001 -2.9074048398e-002 -9.0039638816e-001
-8.7424044318e+000 -8.0611346562e-002 -1.5261225028e+001
1.7052775250e+003 4.4049751629e-002 -1.4324573031e-001
8.9986410936e-001 1.7713887892e-002 -4.3581051257e-001
7.9137466200e-002 -9.8922195234e-001 1.2319574041e-001
-4.2893105056e-001 -1.4534836493e-001 -8.9156716330e-001
-8.7471104729e+000 1.7314379201e+000 -1.5043121324e+001
1.7129138210e+003 3.7370950501e-002 -1.1819064396e-001
9.0426300501e-001 -8.6213647373e-003 -4.2688884951e-001
9.9417682688e-002 -9.6806508393e-001 2.3014368913e-001
-4.1524034262e-001 -2.5055072410e-001 -8.7452832574e-001
-8.6731830055e+000 3.0432455159e+000 -1.5035986064e+001
1.7194218127e+003 2.7410603413e-002 -8.6850206879e-002
9.7594192903e-001 2.1693623099e-001 2.1817947613e-002
-1.7438487231e-001 8.3672334052e-001 -5.1911845251e-001
-1.3087118654e-001 5.0282474393e-001 8.5442378796e-001
-3.2060270018e+000 -7.1563753317e+000 7.6390620385e+000
1.7187323534e+003 5.7435356965e-003 -1.8906437998e-002
8.9447970784e-001 -3.2799816765e-002 -4.4590382852e-001
