# Bundle file v0.3
60 14954
1.7610836685e+003 2.1315335642e-002 -4.4643610305e-002
9.8132678917e-001 1.7963411175e-001 6.8770042582e-002
-1.4435363069e-001 9.2407674344e-001 -3.5389857521e-001
-1.2712105320e-001 3.3736294717e-001 9.3275209981e-001
-2.3701277826e+000 -5.2846332240e+000 8.5441682811e+000
1.7591551304e+003 6.3512072362e-003 -1.0605392046e-001
9.4784836556e-001 2.9002913943e-001 -1.3216116745e-001
-2.0446587609e-001 2.3523352074e-001 -9.5018887398e-001
-2.4449372469e-001 9.2765742006e-001 2.8226677025e-001
-4.8682559661e+000 -1.2441573373e+001 1.2491404825e-001
1.7549485554e+003 -9.0736291172e-003 -7.1710497313e-002
9.4090970919e-001 3.0219932701e-001 -1.5285445991e-001
-2.0958259038e-001 1.6506904697e-001 -9.6375689234e-001
-2.6601514424e-001 9.3884385096e-001 2.1865078675e-001
-5.1524269793e+000 -1.2611169278e+001 -7.2989998890e-001
1.7524080141e+003 1.0219276607e-002 -1.0857003287e-001
9.3903368757e-001 2.9046908705e-001 -1.8396587476e-001
-2.0295638475e-001 3.6390051988e-002 -9.7851135405e-001
-2.7753277194e-001 9.5619217398e-001 9.3124040500e-002
-5.5726294672e+000 -1.2804038971e+001 -2.5436382901e+000
1.7686183784e+003 4.6110189452e-004 -1.0846325647e-001
9.3683496170e-001 2.8929071851e-001 -1.9659891842e-001
-2.0439539760e-001 -3.3272298164e-003 -9.7888275650e-001
-2.8383582575e-001 9.5723550380e-001 5.6012626213e-002
-5.5921535485e+000 -1.2865288650e+001 -3.0980085550e+000
1.7464612032e+003 2.5199637493e-002 -1.3999512611e-001
9.3172552071e-001 2.8484788262e-001 -2.2527591486e-001
-2.0365943259e-001 -1.0376613774e-001 -9.7352731044e-001
-3.0068320467e-001 9.5293980525e-001 -3.8669600566e-002
-6.1503055289e+000 -1.2671667410e+001 -4.1038700770e+000
1.7229631248e+003 2.2126927860e-002 -1.0482605192e-001
9.2857003620e-001 2.7620814309e-001 -2.4792488692e-001
-1.8002657064e-001 -2.4896576003e-001 -9.5163358715e-001
-3.2457375391e-001 9.2829150164e-001 -1.8145734002e-001
-6.2675052476e+000 -1.2290742130e+001 -6.3053784866e+000
1.7587406465e+003 7.0970046543e-003 -8.5706503825e-002
9.2190059036e-001 2.7285957894e-001 -2.7503990925e-001
-1.8081380233e-001 -3.2483478821e-001 -9.2832576677e-001
-3.4264510851e-001 9.0555508422e-001 -2.5012860505e-001
-6.7153024849e+000 -1.2005849595e+001 -7.0802560069e+000
1.7159954579e+003 3.8255581846e-002 -1.0986885555e-001
9.2034509204e-001 2.5797681701e-001 -2.9396066650e-001
-1.7743552379e-001 -3.9440116617e-001 -9.0164535990e-001
-3.4854202969e-001 8.8198394657e-001 -3.1721092592e-001
-6.8882952857e+000 -1.1647261924e+001 -8.1003675296e+000
1.6399543030e+003 7.2935276533e-003 -2.0865403452e-002
9.0748355304e-001 2.4405988749e-001 -3.4191866325e-001
-1.2769776739e-001 -6.1514145286e-001 -7.7800660227e-001
-4.0020854709e-001 7.4969044564e-001 -5.2706484852e-001
-7.3243710120e+000 -9.7474107995e+000 -1.0729066546e+001
1.6876664434e+003 5.1648061682e-002 -1.3098767699e-001
9.0650752083e-001 2.4134468729e-001 -3.4640562436e-001
-1.0940649888e-001 -6.5818114971e-001 -7.4486763400e-001
-4.0776749831e-001 7.1312713880e-001 -5.7024148502e-001
-7.2949738547e+000 -9.6840940999e+000 -1.1578214922e+001
1.7336565888e+003 2.0735181965e-002 -4.3444613402e-002
9.7768792638e-001 2.0578344654e-001 4.2184022290e-002
-1.6498499128e-001 8.7654262617e-001 -4.5216476771e-001
-1.3002411798e-001 4.3511630358e-001 8.9093632270e-001
-2.8335052178e+000 -6.4171095467e+000 8.0072631311e+000
1.6590925500e+003 2.8596576604e-002 -8.4279310782e-002
9.0879237959e-001 2.1574636069e-001 -3.5714131468e-001
-9.8034603140e-002 -7.2157533260e-001 -6.8535994628e-001
-4.0556827710e-001 6.5786210350e-001 -6.3461155472e-001
-7.3707570103e+000 -8.8125332220e+000 -1.2437704891e+001
1.6385076670e+003 3.1709289500e-002 -8.2543023018e-002
9.0838560640e-001 1.9676350734e-001 -3.6894405033e-001
-8.2827168841e-002 -7.8019944419e-001 -6.2002297328e-001
-4.0984783785e-001 5.9377853571e-001 -6.9242458098e-001
-7.5642799717e+000 -7.8858747564e+000 -1.3062307897e+001
1.6670912901e+003 2.4756925093e-002 -7.9518807950e-002
9.0483051675e-001 1.7280436456e-001 -3.8912772653e-001
-6.5322446268e-002 -8.4677273709e-001 -5.2792888700e-001
-4.2073116592e-001 5.0310494264e-001 -7.5489780945e-001
-7.8226392529e+000 -6.4558643687e+000 -1.3821028433e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7223874557e+003 2.1863159771e-002 -7.5890926429e-002
9.7589231592e-001 2.1701479639e-001 2.3211330933e-002
-1.7359227708e-001 8.3625795118e-001 -5.2013302186e-001
-1.3228722188e-001 5.0356451149e-001 8.5376980135e-001
-3.1848916562e+000 -7.1739815972e+000 7.5985464837e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7156171690e+003 2.5976387204e-002 -5.9104730179e-002
9.6277655339e-001 -1.0533763102e-001 -2.4892828632e-001
2.2131948309e-001 -2.2148176721e-001 9.4971759655e-001
