# Bundle file v0.3
60 15142
1.7612547011e+003 2.1121231197e-002 -4.4508183905e-002
9.8129816347e-001 1.7977706442e-001 6.8804952436e-002
-1.4446781120e-001 9.2403490536e-001 -3.5396121991e-001
-1.2721228675e-001 3.3740139415e-001 9.3272575462e-001
-2.3698504089e+000 -5.2848646388e+000 8.5457956321e+000
1.7591312058e+003 6.5439083944e-003 -1.0702113428e-001
9.4780747172e-001 2.9016551506e-001 -1.3215509989e-001
-2.0446170138e-001 2.3508300504e-001 -9.5022702204e-001
-2.4465569526e-001 9.2765292789e-001 2.8214116354e-001
-4.8683913333e+000 -1.2441849561e+001 1.2566791007e-001
1.7548832654e+003 -8.7921410236e-003 -7.3016695517e-002
9.4086533227e-001 3.0233791415e-001 -1.5285356455e-001
-2.0956920897e-001 1.6490846140e-001 -9.6378729293e-001
-2.6618259368e-001 9.3882745221e-001 2.1851737184e-001
-5.1526129722e+000 -1.2611336749e+001 -7.2912666003e-001
1.7523698230e+003 1.0732614832e-002 -1.1041549342e-001
9.3898548632e-001 2.9062122454e-001 -1.8397162913e-001
-2.0291571148e-001 3.6176192577e-002 -9.7852771914e-001
-2.7772553090e-001 9.5615406025e-001 9.2940532328e-002
-5.5728951740e+000 -1.2804023412e+001 -2.5435186325e+000
1.7686077945e+003 1.2065033512e-003 -1.1045084176e-001
9.3677162431e-001 2.8948232844e-001 -1.9661868022e-001
-2.0435033688e-001 -3.5881540955e-003 -9.7889124266e-001
-2.8407721434e-001 9.5717663295e-001 5.5794530398e-002
-5.5926675518e+000 -1.2865094350e+001 -3.0982998903e+000
1.7460125868e+003 2.5719675091e-002 -1.4154866205e-001
9.3165185804e-001 2.8504234467e-001 -2.2533458936e-001
-2.0363272939e-001 -1.0401875543e-001 -9.7350593734e-001
-3.0092943847e-001 9.5285411279e-001 -3.8865316130e-002
-6.1512533978e+000 -1.2671061534e+001 -4.1030021874e+000
1.7218281793e+003 2.2151035672e-002 -1.0489828662e-001
9.2845246957e-001 2.7646658181e-001 -2.4807708658e-001
-1.8001956079e-001 -2.4928355245e-001 -9.5155171599e-001
-3.2491378776e-001 9.2812926881e-001 -1.8167853727e-001
-6.2697783026e+000 -1.2289230926e+001 -6.3026331372e+000
1.7565397276e+003 7.4200004178e-003 -8.6470517522e-002
9.2175104367e-001 2.7314480588e-001 -2.7525793087e-001
-1.8081478092e-001 -3.2520236790e-001 -9.2819687293e-001
-3.4304668558e-001 9.0533713882e-001 -2.5036700378e-001
-6.7183928890e+000 -1.2003569568e+001 -7.0755165870e+000
1.7127249042e+003 3.8828139505e-002 -1.1073648266e-001
9.2015182277e-001 2.5831831321e-001 -2.9426564889e-001
-1.7747277406e-001 -3.9475806706e-001 -9.0148182619e-001
-3.4903300349e-001 8.8172428658e-001 -3.1739288732e-001
-6.8925802160e+000 -1.1644398651e+001 -8.0919242038e+000
1.6321302953e+003 1.0076278855e-002 -2.5747047006e-002
9.0716226468e-001 2.4439516130e-001 -3.4253121125e-001
-1.2816486762e-001 -6.1487222660e-001 -7.7814260368e-001
-4.0078721568e-001 7.4980207394e-001 -5.2646600808e-001
-7.3328068954e+000 -9.7482101231e+000 -1.0699215520e+001
1.6823428750e+003 5.6897420694e-002 -1.4234678090e-001
9.0598092426e-001 2.4181054564e-001 -3.4745679572e-001
-1.1046377670e-001 -6.5730951592e-001 -7.4548102211e-001
-4.0865183091e-001 7.1377297532e-001 -5.6879857664e-001
-7.3090064445e+000 -9.6901847106e+000 -1.1542104408e+001
1.7338345260e+003 2.0505628224e-002 -4.3186891935e-002
9.7765659061e-001 2.0592577304e-001 4.2215717931e-002
-1.6508947832e-001 8.7649032138e-001 -4.5222801846e-001
-1.3012707247e-001 4.3515433185e-001 8.9090271774e-001
