# Bundle file v0.3
60 9664
1.7650590698e+003 2.1246337757e-002 -4.3712841896e-002
9.8503577491e-001 1.5862935498e-001 6.7388796504e-002
-1.2367464084e-001 9.2289199678e-001 -3.6465729869e-001
-1.2003793305e-001 3.5086619959e-001 9.2870006171e-001
-2.0292961640e+000 -5.8227748465e+000 4.9679766273e+000
1.7616581008e+003 7.4491310088e-003 -1.1260166020e-001
9.5410796205e-001 2.6730310384e-001 -1.3500758284e-001
-1.9876190522e-001 2.2804971873e-001 -9.5314586020e-001
-2.2399040555e-001 9.3623841860e-001 2.7071372658e-001
-4.4362267952e+000 -1.2811388243e+001 -3.3595405427e+000
1.7573143500e+003 -7.2336432374e-003 -8.3482939083e-002
9.4745807772e-001 2.7931809845e-001 -1.5589929709e-001
-2.0544347755e-001 1.5778132283e-001 -9.6586646680e-001
-2.4518598754e-001 9.4714647972e-001 2.0687527032e-001
-4.7451473572e+000 -1.3018101858e+001 -4.2849413594e+000
1.7558817810e+003 -1.0499719513e-003 -8.3841342716e-002
9.4548339859e-001 2.6666882729e-001 -1.8694619425e-001
-2.0165315912e-001 2.8620312613e-002 -9.7903875364e-001
-2.5572865778e-001 9.6336317879e-001 8.0834641899e-002
-5.1824084388e+000 -1.3242509878e+001 -6.2542670651e+000
1.7680578110e+003 -1.6185807035e-002 -7.0962293852e-002
9.4336688457e-001 2.6503915906e-001 -1.9953236645e-001
-2.0388690110e-001 -1.1273715431e-002 -9.7892953521e-001
-2.6170413191e-001 9.6417174171e-001 4.3402763007e-002
-5.0818737301e+000 -1.3373255680e+001 -6.8666391206e+000
1.7565321282e+003 -8.9457512389e-003 -5.8467867490e-002
9.3819649902e-001 2.6020294738e-001 -2.2821427521e-001
-2.0569419120e-001 -1.1110071489e-001 -9.7228932466e-001
-2.7834731711e-001 9.5914079119e-001 -5.0712066937e-002
-5.8095083694e+000 -1.3114987930e+001 -7.7321145874e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7374889558e+003 2.0292070908e-002 -4.1501317378e-002
9.8199554098e-001 1.8452838886e-001 4.0423151779e-002
-1.4532992661e-001 8.7468662625e-001 -4.6238784401e-001
-1.2068127414e-001 4.4818810734e-001 8.8575586394e-001
-2.5876147324e+000 -6.8914271705e+000 4.4824627914e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7255556187e+003 2.1625994807e-002 -7.4822514527e-002
9.8045960921e-001 1.9556589587e-001 2.1282271338e-002
