# Bundle file v0.3
60 8450
1.7467596029e+003 1.9818491221e-002 -4.8328324523e-002
9.8844386089e-001 1.1931478074e-001 9.3502497071e-002
-7.4441652490e-002 9.1938671634e-001 -3.8624669084e-001
-1.3204989298e-001 3.7482268996e-001 9.1764414500e-001
-1.4650965601e+000 -6.4560421120e+000 3.1664308059e+000
1.7545339220e+003 4.2033028873e-003 -1.0954476717e-001
9.6819037226e-001 2.2418648946e-001 -1.1112074969e-001
-1.6085991324e-001 2.1752501469e-001 -9.6270813661e-001
-1.9165461481e-001 9.4995962332e-001 2.4666824419e-001
-3.8794083465e+000 -1.3253817553e+001 -5.4380609871e+000
1.7499392756e+003 -1.0356174750e-002 -8.0996337230e-002
9.6268793018e-001 2.3604076419e-001 -1.3235069595e-001
-1.7012950029e-001 1.4756322845e-001 -9.7431054943e-001
-2.1044691067e-001 9.6047376396e-001 1.8221483623e-001
-4.2081796808e+000 -1.3465401857e+001 -6.4145851740e+000
1.7481896948e+003 -4.2550771855e-003 -8.1341242527e-002
9.6109940348e-001 2.2292761097e-001 -1.6306813577e-001
-1.7140861451e-001 1.8455208908e-002 -9.8502715300e-001
-2.1658029344e-001 9.7466029237e-001 5.5949003203e-002
-4.6527179119e+000 -1.3672911987e+001 -8.4776556091e+000
1.7600480583e+003 -1.9434931754e-002 -6.8330450178e-002
9.5935316494e-001 2.2087145703e-001 -1.7566247290e-001
-1.7538079079e-001 -2.1044776788e-002 -9.8427572133e-001
-2.2109519022e-001 9.7507585184e-001 1.8547237580e-002
-4.4916619603e+000 -1.3830611813e+001 -9.1253802869e+000
1.7493269131e+003 -1.1730549557e-002 -5.6691451518e-002
9.5475502561e-001 2.1608234694e-001 -2.0433125167e-001
-1.8160883285e-001 -1.2045551713e-001 -9.7596552205e-001
-2.3550174713e-001 9.6891634713e-001 -7.5763047513e-002
-5.3101355472e+000 -1.3514989978e+001 -9.9331909204e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
