# Bundle file v0.3
60 11869
1.7602990370e+003 1.9827547453e-002 -4.4807283697e-002
9.8122884477e-001 1.8009745901e-001 6.8955488951e-002
-1.4463945979e-001 9.2378711540e-001 -3.5453743397e-001
-1.2755148321e-001 3.3790867209e-001 9.3249576324e-001
-2.3672466511e+000 -5.2912962399e+000 8.5372825406e+000
1.7599674275e+003 5.6004200225e-003 -1.1120949644e-001
9.4785750093e-001 2.8999346191e-001 -1.3217393837e-001
-2.0419962394e-001 2.3421618188e-001 -9.5049739281e-001
-2.4468075429e-001 9.2792595189e-001 2.8122012070e-001
-4.8673928102e+000 -1.2445799872e+001 1.0543866199e-001
1.7555648107e+003 -9.0954369586e-003 -8.2231704661e-002
9.4093704272e-001 3.0208522859e-001 -1.5291172718e-001
-2.0931911126e-001 1.6402802851e-001 -9.6399186486e-001
-2.6612589371e-001 9.3906300136e-001 2.1757225964e-001
-5.1521832019e+000 -1.2614559860e+001 -7.4960094772e-001
1.7540156191e+003 -2.9497622065e-003 -8.2712959483e-002
9.3923454639e-001 2.8975672145e-001 -1.8406387273e-001
-2.0265372085e-001 3.5241646635e-002 -9.7861611256e-001
-2.7707388237e-001 9.5645128926e-001 9.1820449736e-002
-5.5728348062e+000 -1.2805788825e+001 -2.5669067379e+000
1.7658888595e+003 -1.7912065092e-002 -6.9984449636e-002
9.3717782062e-001 2.8813148682e-001 -1.9666717786e-001
-2.0401742665e-001 -4.6089602262e-003 -9.7895640715e-001
-2.8297459633e-001 9.5757976367e-001 5.4464429178e-002
-5.5919601903e+000 -1.2866638113e+001 -3.1154160511e+000
1.7548018394e+003 -1.0564879328e-002 -5.7809032075e-002
9.3206966165e-001 2.8363574054e-001 -2.2538170407e-001
-2.0359210001e-001 -1.0449600863e-001 -9.7346332288e-001
-2.9966047897e-001 9.5322156442e-001 -3.9651563357e-002
-6.1505716519e+000 -1.2670799458e+001 -4.1304514122e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
