# Bundle file v0.3
60 3163
1.7329789099e+003 5.1427841822e-002 -7.0224581572e-002
9.8832625876e-001 1.1911685739e-001 9.4986212353e-002
-7.3774543996e-002 9.1967373490e-001 -3.8569098771e-001
-1.3329862306e-001 3.7418096642e-001 9.1772549352e-001
-1.4443147636e+000 -6.4551525622e+000 3.2374290875e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7003185102e+003 5.8883433756e-002 -7.8094350940e-002
9.9663644762e-001 -7.7716958523e-002 2.5997415777e-002
6.6937412323e-002 9.5502826272e-001 2.8886052040e-001
-4.7277627908e-002 -2.8614872317e-001 9.5701814723e-001
-1.4506139597e+000 3.8100996781e+000 3.1954617807e+000
1.7001114719e+003 5.2842830569e-002 -4.1774302637e-002
9.9798868762e-001 -5.5341302453e-002 3.0917949889e-002
4.8151331386e-002 9.7899975081e-001 1.9809325379e-001
-4.1231403909e-002 -1.9620608592e-001 9.7969543389e-001
-1.6363282683e+000 2.3036950880e+000 3.8139443667e+000
1.6977364514e+003 5.7872320097e-002 -5.3851851953e-002
9.9930446867e-001 -3.0134653127e-002 2.1965463392e-002
2.7999213899e-002 9.9538607686e-001 9.1774735143e-002
-2.4629716242e-002 -9.1095887232e-002 9.9553750126e-001
-1.8643970236e+000 8.5286042368e-001 3.8792664824e+000
1.6948041053e+003 7.7000837972e-002 -1.2072627658e-001
9.9990269635e-001 -7.6959858976e-003 1.1634845668e-002
7.6721815707e-003 9.9996838593e-001 2.0892031936e-003
-1.1650556321e-002 -1.9997352579e-003 9.9993013036e-001
-1.8435893305e+000 -3.7670697094e-001 3.6750230579e+000
1.6955669329e+003 6.5350209568e-002 -9.6674159645e-002
9.9972182823e-001 8.2198854792e-003 2.2106551914e-002
-7.4088000055e-003 9.9930528545e-001 -3.6524733559e-002
-2.2391423298e-002 3.6350790387e-002 9.9908820642e-001
-1.6374491753e+000 -9.9442927671e-001 3.5918163773e+000
1.7026896300e+003 8.4409718141e-002 -1.4671221595e-001
9.9928727783e-001 3.0642166505e-002 2.2045271686e-002
-2.8999534626e-002 9.9703159889e-001 -7.1323332784e-002
-2.4165333916e-002 7.0633196444e-002 9.9720960093e-001
-1.5182229881e+000 -1.1809666874e+000 3.6394548106e+000
1.6954015705e+003 8.2941947676e-002 -1.3592914858e-001
9.9873873131e-001 5.0177023392e-002 1.7924587269e-003
-4.9069711256e-002 9.8301565583e-001 -1.7683999498e-001
-1.0635319556e-002 1.7652899680e-001 9.8423798101e-001
-1.9948939500e+000 -3.1675071181e+000 3.2392803868e+000
