# Bundle file v0.3
60 12971
1.7572266423e+003 1.8465035009e-002 -4.2846232787e-002
9.8142298054e-001 1.7900718076e-001 6.9031605145e-002
-1.4361517061e-001 9.2402598456e-001 -3.5433128936e-001
-1.2721484207e-001 3.3783488435e-001 9.3256848267e-001
-2.3668344284e+000 -5.2925149007e+000 8.5503358602e+000
1.7547240458e+003 2.9560029647e-003 -1.0182761837e-001
9.4826149989e-001 2.8891559553e-001 -1.3163550618e-001
-2.0374049716e-001 2.3577015001e-001 -9.5021168493e-001
-2.4349525179e-001 9.2786864104e-001 2.8243556315e-001
-4.8620683420e+000 -1.2445257688e+001 1.3311376644e-001
1.7502198569e+003 -1.3451795127e-002 -6.5799676708e-002
9.4138564280e-001 3.0099726947e-001 -1.5229483017e-001
-2.0892174961e-001 1.6577326486e-001 -9.6377950134e-001
-2.6484858705e-001 9.3910588776e-001 2.1894144767e-001
-5.1459016966e+000 -1.2614854947e+001 -7.1957198145e-001
1.7470690348e+003 2.5740592704e-003 -9.6217503960e-002
9.3960715986e-001 2.8903604539e-001 -1.8329361586e-001
-2.0237919592e-001 3.7319080388e-002 -9.7859590603e-001
-2.7600914152e-001 9.5659053451e-001 9.3560157590e-002
-5.5646653838e+000 -1.2808501504e+001 -2.5298775328e+000
1.7611473162e+003 -7.4798045874e-003 -9.6024008532e-002
9.3756301450e-001 2.8744883832e-001 -1.9582839221e-001
-2.0380797967e-001 -2.2084466392e-003 -9.7900839127e-001
-2.8184730133e-001 9.5779344752e-001 5.6513809108e-002
-5.5829670017e+000 -1.2870439118e+001 -3.0801203683e+000
1.7420655314e+003 1.3280311937e-002 -1.1989983938e-001
9.3245702275e-001 2.8318306786e-001 -2.2434627432e-001
-2.0313990753e-001 -1.0255268485e-001 -9.7376440929e-001
-2.9876090556e-001 9.5356714337e-001 -3.8100188967e-002
-6.1390242650e+000 -1.2678109779e+001 -4.0906154257e+000
1.7164878787e+003 4.7000155740e-003 -7.8664082380e-002
9.2976464208e-001 2.7348863958e-001 -2.4645826088e-001
-1.7977014164e-001 -2.4694220259e-001 -9.5220913919e-001
