# Bundle file v0.3
60 5110
1.7525581158e+003 2.2959917136e-002 -5.1847782898e-002
9.8821914669e-001 1.1919384708e-001 9.5998671511e-002
-7.3569977587e-002 9.1999922251e-001 -3.8495309973e-001
-1.3420274405e-001 3.7335540362e-001 9.1792993528e-001
-1.4309004096e+000 -6.4490107048e+000 3.1520601917e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7231552756e+003 2.4966597652e-002 -5.9246396526e-002
9.8706349382e-001 1.4482921628e-001 6.8776138844e-002
-9.4172367999e-002 8.7088789288e-001 -4.8237520991e-001
-1.2975833024e-001 4.6965814817e-001 8.7326055653e-001
-2.0454829038e+000 -7.4923867490e+000 2.6693473110e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7098210542e+003 3.0126316687e-002 -1.0301027874e-001
9.8654314731e-001 1.5575580169e-001 4.9726740645e-002
-1.0322439195e-001 8.2919734449e-001 -5.4934186878e-001
-1.2679646447e-001 5.3681644361e-001 8.3411675590e-001
-2.5288837343e+000 -8.1268059072e+000 2.3916547319e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
