# Bundle file v0.3
60 9062
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6705024278e+002 4.8326693966e-002 -2.4831400284e-002
1.1242120787e-001 4.4853711625e-001 -8.8666562320e-001
-6.2595173228e-001 -6.6104519906e-001 -4.1376765661e-001
-7.7171620488e-001 6.0152614253e-001 2.0644708517e-001
-6.1314548560e+000 -2.0389131363e+000 -7.7404697257e+000
5.6305723788e+002 3.9364600627e-002 3.6605690008e-003
7.9519687457e-002 4.1300250707e-001 -9.0725164561e-001
-5.8765796286e-001 -7.1573821657e-001 -3.7732866845e-001
-8.0519236086e-001 5.6315871165e-001 1.8578893268e-001
-6.4791848888e+000 -1.9493153067e+000 -7.8796765554e+000
5.6665512663e+002 4.1796566191e-002 -1.8648263411e-002
3.2012077776e-002 3.3028361436e-001 -9.4333873077e-001
-5.0214083592e-001 -8.1074853897e-001 -3.0090095956e-001
-8.6419315421e-001 4.8332136374e-001 1.3989514492e-001
-6.5310524777e+000 -1.6128059304e+000 -8.1464891335e+000
5.6202191718e+002 3.4382008258e-002 -4.9328364638e-003
-3.0303078943e-004 2.8857685681e-001 -9.5745668617e-001
-4.5705624393e-001 -8.5163816034e-001 -2.5653856189e-001
-8.8943774265e-001 4.3753381763e-001 1.3215392685e-001
-6.7796700322e+000 -1.3213786614e+000 -7.9909345799e+000
5.5692936793e+002 2.1414246051e-002 4.0434518823e-002
-1.9031772397e-002 2.4383901988e-001 -9.6962896204e-001
-3.9640331585e-001 -8.9216497785e-001 -2.1657807709e-001
-9.1787918749e-001 3.8024227103e-001 1.1363807681e-001
-6.9088779030e+000 -1.2571881590e+000 -8.3545012619e+000
5.6812127326e+002 4.9229636406e-002 -1.0485912129e-001
-3.7289740531e-002 1.4360017520e-001 -9.8893299315e-001
-2.8238210076e-001 -9.5080261887e-001 -1.2741557644e-001
-9.5857697887e-001 2.7450568233e-001 7.6005302096e-002
-6.9515422945e+000 -8.2768063492e-001 -8.7563172786e+000
