# Bundle file v0.3
60 7958
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6825744974e+002 2.2933468568e-002 -6.0769709661e-002
-3.8466871061e-002 1.4550399783e-001 -9.8860957230e-001
-2.7812322888e-001 -9.5180767634e-001 -1.2926568310e-001
-9.5977485349e-001 2.6998283998e-001 7.7081104851e-002
-6.9303011419e+000 -8.5416401896e-001 -8.3566865198e+000
5.6350055533e+002 1.6173154892e-002 -2.8374441762e-002
-5.5298727016e-002 9.0094300000e-002 -9.9439683623e-001
-2.1472869619e-001 -9.7369060000e-001 -7.6277142794e-002
-9.7510698789e-001 2.0930750724e-001 7.3189682260e-002
-7.0076270290e+000 -6.1364395808e-001 -8.1702808212e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5735545696e+002 -5.4700957259e-003 3.2101234163e-002
-7.2894224799e-002 1.6045710864e-002 -9.9721059318e-001
-1.1390971974e-001 -9.9346158382e-001 -7.6588001203e-003
-9.9081330620e-001 1.1303369690e-001 7.4245374448e-002
-6.8445996468e+000 1.9295030423e-002 -7.8996946365e+000
5.6205699146e+002 1.5371688322e-002 -2.8466071170e-002
-8.7921916508e-002 -5.8883232779e-002 -9.9438548938e-001
-5.4324130773e-002 -9.9648235798e-001 6.3810649907e-002
-9.9464497456e-001 5.9629481997e-002 8.4413858243e-002
-6.7435407330e+000 7.1745884376e-001 -7.4585802957e+000
5.6797593395e+002 2.6641962722e-002 -6.9978798420e-002
-7.2071879766e-002 -1.3792350708e-001 -9.8781716443e-001
5.7559096087e-002 -9.8931733600e-001 1.3393341310e-001
-9.9573721162e-001 -4.7205030239e-002 7.9240712488e-002
