# Bundle file v0.3
60 7205
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6019791620e+002 2.4101076153e-002 -6.1002658600e-002
-7.1002492782e-002 -1.3645558216e-001 -9.8809843645e-001
6.7529318025e-002 -9.8898343625e-001 1.3172529762e-001
-9.9518763920e-001 -5.7372789062e-002 7.9435041697e-002
-6.5978424881e+000 8.5355298695e-001 -6.5320438824e+000
5.6321950668e+002 2.1222624608e-002 -6.7258202716e-002
-5.5180793750e-002 -2.0128417516e-001 -9.7797738258e-001
1.4038196747e-001 -9.7130466198e-001 1.9198999146e-001
-9.8855853808e-001 -1.2669622898e-001 8.1854030751e-002
-6.6069555182e+000 1.2325781588e+000 -6.6418503814e+000
5.6179633818e+002 1.3212245550e-002 -5.7089809873e-002
-6.8016953872e-002 -2.8919807547e-001 -9.5484981391e-001
2.4469000153e-001 -9.3267087535e-001 2.6505063934e-001
-9.6721274658e-001 -2.1561426532e-001 1.3420130944e-001
-6.8252492762e+000 1.5222315785e+000 -6.0031515303e+000
5.6420058139e+002 4.0989119200e-003 -1.8653768575e-002
-6.0136544303e-002 -3.6074588979e-001 -9.3072337407e-001
3.2704863080e-001 -8.8806449749e-001 3.2307993034e-001
-9.4309214244e-001 -2.8496289460e-001 1.7138657932e-001
-6.7873206494e+000 1.6282697756e+000 -5.8614114279e+000
5.6879493509e+002 1.5839671950e-002 -6.9858886126e-002
