# Bundle file v0.3
60 6857
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6205010239e+002 6.3185595969e-003 -5.6930518021e-002
-6.8336256644e-002 -2.8932777454e-001 -9.5478772243e-001
2.4438147038e-001 -9.3272332170e-001 2.6515071581e-001
-9.6726824251e-001 -2.1521302015e-001 1.3444516725e-001
-6.8245946176e+000 1.5226600906e+000 -5.9976533486e+000
5.6393624017e+002 3.8511617813e-003 -3.2837146159e-002
-6.0452357117e-002 -3.6092617297e-001 -9.3063301585e-001
3.2679284934e-001 -8.8811224307e-001 3.2320748341e-001
-9.4316061524e-001 -2.8458556073e-001 1.7163657094e-001
-6.7867584930e+000 1.6294450056e+000 -5.8533032846e+000
5.6856515672e+002 1.4193817880e-002 -7.9531906684e-002
-4.1561766998e-002 -4.1336269951e-001 -9.0961744606e-001
3.8075964777e-001 -8.4825633184e-001 3.6808054298e-001
-9.2373952506e-001 -3.3104754061e-001 1.9264686789e-001
-6.6564688012e+000 2.0224952689e+000 -5.7406914714e+000
5.6272762302e+002 1.9720068943e-002 -6.6811547213e-002
-1.5949507234e-002 -4.8148968884e-001 -8.7630662029e-001
4.6323567044e-001 -7.8024384971e-001 4.2027639551e-001
-8.8609160184e-001 -3.9923328335e-001 2.3548770374e-001
