# Bundle file v0.3
60 6082
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6088785567e+002 9.5390331771e-003 -4.1777791322e-002
4.2719625890e-002 -5.9951771207e-001 -7.9922058687e-001
5.7909487365e-001 -6.3700877821e-001 5.0879165067e-001
-8.1414013590e-001 -4.8455993374e-001 3.1996485703e-001
-5.8674972861e+000 2.2880433614e+000 -5.0180929151e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5153417267e+002 2.8503395298e-002 -8.4389884547e-002
7.1748457491e-002 -6.3597887735e-001 -7.6836386329e-001
6.2058828421e-001 -5.7461503770e-001 5.3356137412e-001
-7.8084719398e-001 -5.1511981714e-001 3.5345329768e-001
-5.6716293347e+000 2.5181562654e+000 -4.7711497792e+000
5.6603664270e+002 3.4752743057e-002 -1.2362312366e-001
1.2154528267e-001 -6.9534862084e-001 -7.0831987107e-001
6.4199720899e-001 -4.8917367962e-001 5.9038012739e-001
