# Bundle file v0.3
60 7711
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6784009933e+002 6.8691210920e-003 2.4823717886e-002
-5.5537726725e-002 9.1926675012e-002 -9.9421579515e-001
-2.1515815285e-001 -9.7346018780e-001 -7.7988666046e-002
-9.7499873342e-001 2.0958232079e-001 7.3842539480e-002
-7.0126843378e+000 -6.1494135413e-001 -8.4079865459e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5623677580e+002 -1.1782271345e-002 3.4974646471e-002
-7.4671499505e-002 1.7783560467e-002 -9.9704960365e-001
-1.1377805561e-001 -9.9346360880e-001 -9.1984813019e-003
-9.9069607914e-001 1.1275550085e-001 7.6206796304e-002
-6.8455199044e+000 2.3801678527e-002 -8.0403300784e+000
5.6259657050e+002 1.4519216306e-002 -2.7257756687e-002
-8.9376004888e-002 -5.7188579090e-002 -9.9435476374e-001
-5.3459203521e-002 -9.9663564847e-001 6.2124856133e-002
-9.9456223702e-001 5.8709885133e-002 8.6018056701e-002
-6.7427270682e+000 7.2648149911e-001 -7.6206309602e+000
5.6859296674e+002 2.5485706140e-002 -6.4867462678e-002
-7.2993843186e-002 -1.3657876375e-001 -9.8793630369e-001
5.8494886728e-002 -9.8945980989e-001 1.3246747846e-001
-9.9561551167e-001 -4.8119911829e-002 8.0213633517e-002
-6.6021533891e+000 9.6295803701e-001 -7.6852343462e+000
5.7263154463e+002 2.0822064676e-002 -5.1454171291e-002
-5.6829163645e-002 -2.0175312008e-001 -9.7778633898e-001
1.3272571677e-001 -9.7220290456e-001 1.9288700440e-001
-9.8952227376e-001 -1.1881578555e-001 8.2027305433e-002
