# Bundle file v0.3
60 5577
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5026011328e+002 3.4246986583e-002 -1.0437261654e-001
1.6070128471e-001 -7.3915819583e-001 -6.5407970358e-001
6.8963251261e-001 -3.9000263942e-001 6.1016795950e-001
-7.0610345888e-001 -5.4912940440e-001 4.4707359861e-001
-5.4688403031e+000 2.9170117109e+000 -4.1569004156e+000
5.5133406451e+002 3.2496243298e-002 -9.8381657359e-002
2.0790374269e-001 -7.5582751268e-001 -6.2088711119e-001
7.2035767819e-001 -3.1109788419e-001 6.1992170628e-001
-6.6171054793e-001 -5.7614484075e-001 4.7978773768e-001
-5.1495090182e+000 3.2526483186e+000 -4.0571914529e+000
