# Bundle file v0.3
60 9499
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5719256593e+002 5.2757212210e-002 -2.1451896799e-002
2.2589754551e-001 5.2379728685e-001 -8.2134444737e-001
-7.1275547206e-001 -4.8586306743e-001 -5.0588211745e-001
-6.6404061320e-001 6.9969527796e-001 2.6358410807e-001
-5.6913683419e+000 -2.8729091744e+000 -8.0669926377e+000
5.5775390618e+002 5.3910833175e-002 -2.3767032818e-002
1.7485154634e-001 4.9594401655e-001 -8.5056832129e-001
-6.7665511634e-001 -5.6701664385e-001 -4.6971265592e-001
-7.1523757610e-001 6.5767139063e-001 2.3643931924e-001
-5.9910537123e+000 -2.5284254212e+000 -7.9151726088e+000
5.6424112459e+002 5.8079197744e-002 -7.0705775364e-002
1.1221500744e-001 4.4906156864e-001 -8.8642625169e-001
-6.2407218986e-001 -6.6233645452e-001 -4.1454109912e-001
-7.7326689697e-001 5.9971170456e-001 2.0592274635e-001
-6.1244222602e+000 -2.0649893946e+000 -7.4715766616e+000
5.6051199997e+002 5.2225625844e-002 -5.6514842161e-002
7.9270223189e-002 4.1342185404e-001 -9.0708246721e-001
-5.8575730499e-001 -7.1696206936e-001 -3.7796001211e-001
-8.0660065173e-001 5.6129115591e-001 1.8533112779e-001
-6.4674305833e+000 -1.9712718181e+000 -7.6165547483e+000
5.6427922333e+002 5.3853229637e-002 -7.4081468785e-002
3.2160085792e-002 3.3030893874e-001 -9.4332482946e-001
-5.0064734268e-001 -8.1154777046e-001 -3.0123488264e-001
-8.6505373656e-001 4.8196080882e-001 1.3926884652e-001
-6.5256172399e+000 -1.6315599853e+000 -7.8862797580e+000
5.6017747315e+002 4.7284301169e-002 -6.2268430894e-002
-4.5053146622e-005 2.8844396725e-001 -9.5749677583e-001
-4.5582778808e-001 -8.5224315538e-001 -2.5671507887e-001
-8.9006798930e-001 4.3644207160e-001 1.3151917181e-001
-6.7711879796e+000 -1.3400325258e+000 -7.7441924246e+000
5.5583918081e+002 2.8912600334e-002 1.3720751637e-003
-1.8733120193e-002 2.4356952797e-001 -9.6970250863e-001
