# Bundle file v0.3
60 8625
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6995749204e+002 3.7850954634e-002 -3.6002003472e-003
3.1331723833e-002 3.3160780093e-001 -9.4289691348e-001
-5.0253926931e-001 -8.1022424177e-001 -3.0164707998e-001
-8.6398646163e-001 4.8329384893e-001 1.4126021979e-001
-6.5374560143e+000 -1.6030622643e+000 -8.5054622720e+000
5.6522482757e+002 3.0896372724e-002 1.2155585966e-002
-9.1309340298e-004 2.8966450614e-001 -9.5712780763e-001
-4.5716455483e-001 -8.5137354342e-001 -2.5722297597e-001
-8.8938165939e-001 4.3733003949e-001 1.3320172857e-001
-6.7914983211e+000 -1.3093070890e+000 -8.3449687860e+000
5.5876792299e+002 9.0647326580e-003 7.5657781194e-002
-1.9885975271e-002 2.4510931638e-001 -9.6929147887e-001
-3.9685608533e-001 -8.9177228159e-001 -2.1736477479e-001
-9.1766540500e-001 3.8034671131e-001 1.1500688531e-001
-6.9223347704e+000 -1.2511286050e+000 -8.6892311628e+000
5.7035030001e+002 4.7326906734e-002 -9.8721350423e-002
-3.7926364025e-002 1.4458568288e-001 -9.8876517496e-001
-2.8236694402e-001 -9.5070314252e-001 -1.2818909361e-001
-9.5855646669e-001 2.7433285458e-001 7.6882930888e-002
-6.9618641502e+000 -8.2414213594e-001 -9.1104533085e+000
5.6519990277e+002 3.6050810697e-002 -6.0275364299e-002
-5.5564026650e-002 8.9457349637e-002 -9.9443955148e-001
-2.1837895909e-001 -9.7295279303e-001 -7.5322591275e-002
-9.7428089849e-001 2.1297944766e-001 7.3596777818e-002
-7.0400112878e+000 -5.8799383126e-001 -8.8949855677e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5798575006e+002 6.8648965179e-003 1.3559872211e-002
-7.4515959744e-002 1.5705568471e-002 -9.9709613722e-001
