# Bundle file v0.3
60 6513
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6539307980e+002 6.1062645543e-003 -4.5306803994e-002
-4.3333482725e-002 -4.1456294271e-001 -9.0898832545e-001
3.8237666254e-001 -8.4744753280e-001 3.6826724955e-001
-9.2298986843e-001 -3.3161761967e-001 1.9524204747e-001
-6.6531163436e+000 2.0251539921e+000 -5.6831019885e+000
5.5971777336e+002 2.2738464843e-002 -6.9634667766e-002
-1.7265034892e-002 -4.8205909566e-001 -8.7596857641e-001
4.6542933257e-001 -7.7926511141e-001 4.1966822911e-001
-8.8491663729e-001 -4.0045588325e-001 2.3781848249e-001
-6.1938240190e+000 2.2795804828e+000 -5.3428979559e+000
5.6351500807e+002 1.6195534335e-002 -6.5361326216e-002
1.3092970553e-002 -5.5106810272e-001 -8.3435754943e-001
5.1069448806e-001 -7.1370357144e-001 4.7939373377e-001
-8.5966255821e-001 -4.3237848960e-001 2.7208294276e-001
-6.0220836960e+000 2.7006231486e+000 -5.2993785125e+000
5.6257300183e+002 1.8123637549e-002 -4.9764014967e-002
4.4420529665e-002 -5.9887173966e-001 -7.9961206593e-001
