# Bundle file v0.3
60 9681
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5456295596e+002 6.4352915764e-002 -7.5085910188e-002
2.7449437046e-001 5.6478493881e-001 -7.7824855508e-001
-7.5382789657e-001 -3.7607626086e-001 -5.3880436930e-001
-5.9698939935e-001 7.3456423743e-001 3.2251982597e-001
-5.6217464497e+000 -3.2979159445e+000 -7.6640024138e+000
5.5697300493e+002 6.5227051822e-002 -8.3470270924e-002
2.2568274308e-001 5.2377532372e-001 -8.2141750026e-001
-7.1262871433e-001 -4.8614946352e-001 -5.0578554213e-001
-6.6424966314e-001 6.9951276570e-001 2.6354179107e-001
-5.6915074951e+000 -2.8735200225e+000 -8.0132844624e+000
5.5763003433e+002 6.3673052027e-002 -7.6503581297e-002
1.7492093772e-001 4.9593656585e-001 -8.5055839788e-001
-6.7624564949e-001 -5.6736186309e-001 -4.6988545185e-001
-7.1560777462e-001 6.5737922006e-001 2.3613147596e-001
-5.9900371201e+000 -2.5315280656e+000 -7.8658534884e+000
5.6372222872e+002 6.8759040848e-002 -1.1910106686e-001
1.1224884054e-001 4.4903860772e-001 -8.8643359964e-001
-6.2369027321e-001 -6.6263099022e-001 -4.1464516626e-001
-7.7357006205e-001 5.9940345310e-001 2.0568145157e-001
-6.1239856789e+000 -2.0687847086e+000 -7.4195456502e+000
5.5974104430e+002 6.2337429125e-002 -1.0933291896e-001
7.9048205608e-002 4.1349574710e-001 -9.0706816079e-001
-5.8568620671e-001 -7.1704510671e-001 -3.7791266479e-001
-8.0667406581e-001 5.6113062835e-001 1.8549762659e-001
-6.4658720826e+000 -1.9734956410e+000 -7.5577698865e+000
5.6401940955e+002 5.6804933011e-002 -9.6074295252e-002
3.2079084509e-002 3.3024598617e-001 -9.4334962816e-001
-5.0057507747e-001 -8.1162253567e-001 -3.0115353462e-001
-8.6509856326e-001 4.8187804288e-001 1.3927680220e-001
-6.5251476877e+000 -1.6331562804e+000 -7.8333328494e+000
5.6021521442e+002 5.0633025174e-002 -8.4900975760e-002
-1.0285767467e-004 2.8836525390e-001 -9.5752048007e-001
-4.5576174540e-001 -8.5230423351e-001 -2.5662954811e-001
