# Bundle file v0.3
60 1097
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6101284920e+003 8.1462843730e-002 -4.3985097603e-002
9.9998073421e-001 -4.9783533628e-003 3.7077216399e-003
4.9424284080e-003 9.9994135662e-001 9.6361675912e-003
-3.7554764539e-003 -9.6176567941e-003 9.9994669712e-001
-3.0494326118e-003 8.9265356610e-002 3.2559782317e+000
1.5976289877e+003 4.7733653184e-002 -1.3794937602e-002
9.9647800779e-001 8.0567030983e-002 2.3249376624e-002
-7.9083545995e-002 9.9512646173e-001 -5.8899218387e-002
-2.7881405050e-002 5.6853132653e-002 9.9799316058e-001
1.4090823382e-001 -2.8801928312e-001 3.4035406252e+000
1.6016165337e+003 5.3415437267e-002 -8.6392233716e-003
9.8920769749e-001 1.4472611167e-001 2.2857905263e-002
-1.3969899904e-001 9.7865395003e-001 -1.5073365835e-001
-4.4185075545e-002 1.4591366862e-001 9.8831011348e-001
1.7030580167e-001 -9.3631654634e-001 3.3286629185e+000
1.6070137890e+003 8.5554225182e-002 -1.4701433378e-001
9.7947204696e-001 2.0044745265e-001 2.1338414727e-002
-1.9082221812e-001 9.5610952225e-001 -2.2235436252e-001
-6.4972227063e-002 2.1371803898e-001 9.7473237841e-001
1.3628845435e-001 -1.4659322291e+000 3.1137750490e+000
1.6024183067e+003 8.1076442155e-002 -1.4317673552e-001
9.6451331390e-001 2.6403316893e-001 7.4364682202e-004
-2.5257018417e-001 9.2345261243e-001 -2.8886601506e-001
-7.6956931953e-002 2.7842729444e-001 9.5736924555e-001
6.1440430943e-002 -1.7811547590e+000 2.8150328670e+000
1.5991001030e+003 6.8766456033e-002 -1.1133584456e-001
9.4988555862e-001 3.1253576531e-001 6.2306438410e-003
-2.9393260692e-001 8.9977462219e-001 -3.2250465399e-001
-1.0640041406e-001 3.0451112403e-001 9.4654737189e-001
4.1898090904e-002 -2.3365259537e+000 2.7281143942e+000
1.6067286228e+003 5.9971778837e-002 -1.0938012799e-001
9.1568354070e-001 4.0010645740e-001 -3.7927246747e-002
-3.7354149244e-001 8.1245338405e-001 -4.4764523026e-001
-1.4829162728e-001 4.2406876978e-001 8.9340655459e-001
