# Bundle file v0.3
60 11746
1.7532432972e+003 7.7220428072e-002 5.4069591339e-003
6.7466141768e-001 -1.4968736016e-002 -7.3797554731e-001
-1.5824831712e-002 -9.9985787898e-001 5.8134788643e-003
-7.3795768591e-001 7.7562089512e-003 -6.7480241185e-001
-7.3831835558e+000 2.7252144070e-001 -1.1125829537e+001
1.6521676522e+003 3.4204227597e-002 -5.7132746935e-002
7.5205084441e-001 1.9338828766e-001 -6.3009562577e-001
-1.0820700413e-001 -9.0678914394e-001 -4.0746127753e-001
-6.5016211184e-001 3.7461235781e-001 -6.6102557417e-001
-6.5645329597e+000 -3.2790982895e+000 -1.2132786875e+001
1.6600477584e+003 3.6530195893e-002 -5.8573611786e-002
7.4676384313e-001 1.7197361120e-001 -6.4247088623e-001
-1.2944404778e-001 -9.0993875663e-001 -3.9402499625e-001
-6.5237106090e-001 3.7740765258e-001 -6.5724840257e-001
-6.5263552971e+000 -3.1887551349e+000 -1.1894141489e+001
1.6610496263e+003 1.5413600293e-002 -3.4671306142e-003
7.3372998263e-001 1.3744283798e-001 -6.6539445360e-001
-7.4396860965e-002 -9.5718539427e-001 -2.7975208323e-001
-6.7535577267e-001 2.5476574982e-001 -6.9209030700e-001
-6.9228254752e+000 -2.3005326542e+000 -1.2232996509e+001
1.6523949651e+003 3.2741129465e-002 -2.6895750996e-002
7.3166072232e-001 1.0264105463e-001 -6.7389717414e-001
-2.9794109518e-002 -9.8283893135e-001 -1.8204380259e-001
-6.8101754636e-001 1.5327246631e-001 -7.1604654362e-001
-6.9640926282e+000 -1.4228292583e+000 -1.2381897724e+001
1.6594329459e+003 2.3485793105e-002 -3.2648936977e-002
7.3013530297e-001 7.0448633897e-002 -6.7966126073e-001
1.7750699253e-003 -9.9486317230e-001 -1.0121322806e-001
-6.8330029158e-001 7.2692904670e-002 -7.2650977497e-001
-6.9512737914e+000 -5.6977703761e-001 -1.2615617112e+001
1.6564881039e+003 3.2545236993e-002 -6.0317268947e-002
7.2274178811e-001 3.7328149282e-002 -6.9010935148e-001
2.3543996798e-002 -9.9929056939e-001 -2.9394525899e-002
-6.9071701002e-001 4.9967198473e-003 -7.2310790678e-001
-7.0916098512e+000 -6.7312219960e-002 -1.2519649645e+001
1.6524985047e+003 2.2281523232e-002 -7.3547899879e-003
7.3182078127e-001 -1.0767654496e-002 -6.8141206455e-001
9.5961723958e-002 -9.8828487482e-001 1.1867751994e-001
-6.7470711544e-001 -1.5224015180e-001 -7.2221412652e-001
-6.8967001357e+000 1.2325481678e+000 -1.2571438905e+001
1.6701352819e+003 1.0222392782e-002 -2.4758218147e-002
7.3283714726e-001 -2.6278438967e-002 -6.7989643273e-001
9.9013027856e-002 -9.8449826519e-001 1.4477425930e-001
-6.7316130007e-001 -1.7341455962e-001 -7.1887499234e-001
-6.9124353978e+000 1.4468223969e+000 -1.2485512884e+001
1.6620363643e+003 2.8667121357e-002 -4.7860930420e-002
7.3640580910e-001 -8.2659623310e-002 -6.7147142233e-001
1.3953840257e-001 -9.5261035018e-001 2.7030086005e-001
-6.6199359403e-001 -2.9274717319e-001 -6.8997360388e-001
-6.8291931171e+000 2.3681293733e+000 -1.2215285840e+001
1.6562955111e+003 5.0065512548e-002 -9.7048951259e-002
7.4586142087e-001 -1.0898198968e-001 -6.5712530523e-001
2.0478760072e-001 -9.0122651247e-001 3.8190681037e-001
-6.3383971116e-001 -4.1942067085e-001 -6.4987192693e-001
-6.5986772241e+000 3.7172046582e+000 -1.1720122133e+001
2.9644642873e+002 -2.1064278212e-001 2.2148117408e-002
1.8372185563e-001 -2.3863669512e-001 -9.5357160586e-001
3.3969020547e-001 -8.9490602994e-001 2.8940242203e-001
-9.2241901762e-001 -3.7708848473e-001 -8.3351248436e-002
-9.8741918527e+000 3.1182513478e+000 -1.9988797328e+000
1.6587554120e+003 5.3123302079e-002 -1.1138528707e-001
7.4586456244e-001 -1.5908020426e-001 -6.4682265197e-001
1.9112085521e-001 -8.7912195620e-001 4.3659753187e-001
-6.3809001967e-001 -4.4926392548e-001 -6.2530236851e-001
-6.4590800046e+000 4.1253738833e+000 -1.1516812840e+001
1.6539701903e+003 6.6689157661e-002 -1.5216947851e-001
7.3748316771e-001 -2.0446402114e-001 -6.4367153223e-001
2.3723906826e-001 -8.1390518068e-001 5.3035458077e-001
-6.3232602495e-001 -5.4383161081e-001 -5.5173451700e-001
-6.5424071107e+000 4.9822980216e+000 -1.0428385374e+001
1.6517031530e+003 7.4267207721e-002 -1.5908819691e-001
7.3555699054e-001 -2.4531040839e-001 -6.3148928511e-001
2.7100308034e-001 -7.4776277154e-001 6.0614203611e-001
-6.2089712845e-001 -6.1698755339e-001 -4.8354225756e-001
-6.5595313641e+000 5.8657194109e+000 -9.5144649492e+000
1.6573190210e+003 6.3751638427e-002 -1.2165056150e-001
7.5505448717e-001 -2.6674203664e-001 -5.9895025443e-001
2.7438358706e-001 -7.0111848095e-001 6.5813868053e-001
-5.9548834459e-001 -6.6127268320e-001 -4.5619301825e-001
-5.8666857170e+000 6.3728823087e+000 -9.2702818841e+000
1.6473347656e+003 5.8864240780e-002 -1.1388526343e-001
7.6702619761e-001 -2.9840381524e-001 -5.6800173876e-001
3.4261603570e-001 -5.5799603243e-001 7.5581391882e-001
-5.4248047362e-001 -7.7433558025e-001 -3.2575964282e-001
-5.8957312664e+000 7.2061322017e+000 -8.0902166425e+000
1.6450155456e+003 5.5238803553e-002 -9.8786649750e-002
7.9402650339e-001 -3.2143761999e-001 -5.1594550910e-001
3.5814427896e-001 -4.3843481554e-001 8.2432250240e-001
-4.9117673739e-001 -8.3931684659e-001 -2.3300781891e-001
-5.4142525259e+000 7.9157002794e+000 -7.0820554478e+000
1.6411929894e+003 4.3168048482e-002 -3.7969998645e-002
8.0274547116e-001 -3.2102477760e-001 -5.0253636754e-001
3.6836442796e-001 -3.9576203697e-001 8.4123721881e-001
-4.6894280755e-001 -8.6041588913e-001 -1.9944207427e-001
-5.0560659586e+000 7.6690325852e+000 -7.3990339369e+000
1.6456877027e+003 3.6986637242e-002 -3.8444371940e-002
8.1635496811e-001 -3.3358652034e-001 -4.7147067724e-001
3.9986355594e-001 -2.6258387494e-001 8.7815650385e-001
-4.1674176978e-001 -9.0541136622e-001 -8.0972558614e-002
-5.0097655843e+000 8.2106812283e+000 -6.3419979905e+000
1.6367082403e+003 4.3039236481e-002 -6.0172595182e-002
8.4709773405e-001 -3.3528786145e-001 -4.1231963200e-001
3.9386078097e-001 -1.2479953776e-001 9.1065842147e-001
-3.5679001413e-001 -9.3381321759e-001 2.6339333309e-002
-4.3865146716e+000 8.5980095038e+000 -5.3027783651e+000
1.6361122798e+003 3.9790478194e-002 -4.2103882709e-002
8.5810435538e-001 -3.3831391907e-001 -3.8626494462e-001
3.8826762871e-001 -6.4753994635e-002 9.1926882286e-001
-3.3601363629e-001 -9.3880275476e-001 7.5790658293e-002
-4.2741583406e+000 8.5311147361e+000 -4.9544461063e+000
1.5782504028e+003 7.0650194047e-002 1.4794122567e-001
9.1789296496e-001 -3.3337913100e-001 -2.1524604500e-001
3.2116655633e-001 3.0551532231e-001 8.9638854908e-001
-2.3307627072e-001 -8.9191857411e-001 3.8750059249e-001
-2.8510262914e+000 8.2497372249e+000 -2.1249349132e+000
1.6490334854e+003 3.7258284173e-002 -6.1601690563e-002
8.7270410205e-001 -3.3726668160e-001 -3.5304211610e-001
3.9479132745e-001 6.2000207120e-002 9.1667648715e-001
-2.8727575260e-001 -9.3936529625e-001 1.8725779601e-001
-3.7908134976e+000 8.2372456754e+000 -3.9598319544e+000
1.6414088393e+003 4.6324680498e-002 -7.4676977561e-002
8.8292475893e-001 -3.4409319244e-001 -3.1944286653e-001
3.8379176604e-001 1.3701062720e-001 9.1319875621e-001
-2.7045840786e-001 -9.2888533358e-001 2.5303020901e-001
-3.5918498462e+000 8.2341833854e+000 -3.1886643743e+000
1.6544645347e+003 3.2537198425e-002 -4.5965807009e-002
8.9316470264e-001 -3.4979147882e-001 -2.8267071887e-001
3.7274286041e-001 2.2408806135e-001 9.0047059962e-001
-2.5163380928e-001 -9.0963204765e-001 3.3052982304e-001
-3.2835116877e+000 8.3238541014e+000 -2.3538074468e+000
