# Bundle file v0.3
60 8626
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7346973054e+003 4.0049858611e-002 -2.4266929610e-004
7.9646929687e-001 -3.1887317128e-001 -5.1376702870e-001
3.7664486067e-001 -4.0307622497e-001 8.3406726695e-001
-4.7304894892e-001 -8.5781668059e-001 -2.0093589632e-001
-4.8069757501e+000 7.7539751753e+000 -1.0063890740e+001
1.7190552418e+003 2.1958109598e-002 -1.1888720237e-002
8.1501242327e-001 -3.2590498855e-001 -4.7910404753e-001
4.0952917494e-001 -2.6096488715e-001 8.7417571606e-001
-4.0992756043e-001 -9.0867115400e-001 -7.9222023994e-002
-4.8099362441e+000 8.4003602478e+000 -8.8959077625e+000
1.6995412502e+003 3.8897366849e-002 -4.7733383753e-002
8.4646034626e-001 -3.2637664920e-001 -4.2069367129e-001
4.0268288520e-001 -1.2452590850e-001 9.0682952758e-001
-3.4835524422e-001 -9.3700137725e-001 2.6020047132e-002
-4.1505906422e+000 8.7944707349e+000 -7.7880169543e+000
1.6566171523e+003 4.0599680815e-002 -4.6655447394e-002
8.5950802080e-001 -3.2380103445e-001 -3.9547294758e-001
