# Bundle file v0.3
60 7979
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6764175912e+003 4.8035931204e-002 -5.2579929103e-002
8.5836971795e-001 -3.2769877467e-001 -3.9473401221e-001
3.9760926448e-001 -6.1292169061e-002 9.1550540294e-001
-3.2420410256e-001 -9.4279201476e-001 7.7684726898e-002
-4.0950303533e+000 8.6358941354e+000 -7.2165176272e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6718783908e+003 5.9966427351e-002 -1.0085547644e-001
8.7257122670e-001 -3.2665254917e-001 -3.6320457934e-001
4.0352349078e-001 6.2971955366e-002 9.1279971803e-001
-2.7529665221e-001 -9.4304434941e-001 1.8675949325e-001
-3.5576721893e+000 8.2214101074e+000 -6.1638749477e+000
1.6843188890e+003 5.1023797214e-002 -7.1478179167e-002
8.8313766756e-001 -3.3446136849e-001 -3.2894293294e-001
3.9197089633e-001 1.4086056659e-001 9.0912986818e-001
