# Bundle file v0.3
60 11221
1.7854114350e+003 7.5356453171e-002 5.1001508265e-003
6.7735133398e-001 -1.3373300613e-002 -7.3553811946e-001
-1.6330072130e-002 -9.9986172217e-001 3.1409048412e-003
-7.3547841511e-001 9.8838944612e-003 -6.7747605827e-001
-7.2769035595e+000 5.3456921372e-001 -1.5109532207e+001
1.6805417434e+003 4.6429769475e-002 -6.9144344093e-002
7.5475112773e-001 1.9427121382e-001 -6.2658553341e-001
-1.1040082681e-001 -9.0390654634e-001 -4.1323675167e-001
-6.4665477083e-001 3.8106646530e-001 -6.6077678258e-001
-6.5052462767e+000 -3.0626683242e+000 -1.6807264979e+001
1.6871881979e+003 4.8060034972e-002 -6.9351846450e-002
7.4906924774e-001 1.7314564055e-001 -6.3946528385e-001
-1.3153825091e-001 -9.0715438735e-001 -3.9971065293e-001
-6.4930189484e-001 3.8352510306e-001 -6.5674617980e-001
-6.3808973256e+000 -3.0073655411e+000 -1.6427057984e+001
1.6885804638e+003 2.6066449984e-002 -6.3688920939e-003
7.3640634994e-001 1.3846248894e-001 -6.6221886633e-001
-7.5979676329e-002 -9.5571382471e-001 -2.8432054804e-001
-6.7225945627e-001 2.5969063212e-001 -6.9327339415e-001
-6.9005997111e+000 -2.1333116155e+000 -1.6803188550e+001
1.6791040824e+003 4.4408941405e-002 -3.0620959774e-002
7.3419626051e-001 1.0367240741e-001 -6.7097532219e-001
-3.1212851400e-002 -9.8207390629e-001 -1.8589405716e-001
-6.7821944012e-001 1.5742577464e-001 -7.1779907810e-001
-6.9189267195e+000 -1.2014451187e+000 -1.6900630382e+001
1.6871111936e+003 3.6184376197e-002 -4.0443903665e-002
7.3246792450e-001 7.1496451079e-002 -6.7703692445e-001
1.4956019890e-004 -9.9448719027e-001 -1.0485802788e-001
-6.8080152557e-001 7.6703884272e-002 -7.2844066122e-001
-6.8651285055e+000 -2.3471885769e-001 -1.7221890834e+001
1.6839713813e+003 4.5086235534e-002 -6.9595055934e-002
7.2517757982e-001 3.8385006494e-002 -6.8749114103e-001
2.2470443169e-002 -9.9923241274e-001 -3.2088385930e-002
-6.8819514449e-001 7.8215474355e-003 -7.2548347086e-001
-7.0358416612e+000 2.1097158051e-001 -1.7082092546e+001
1.6802184094e+003 3.6225684005e-002 -1.6945149292e-002
7.3392039588e-001 -9.7776986487e-003 -6.7916511182e-001
9.5249627745e-002 -9.8853475147e-001 1.1716037532e-001
-6.7252387387e-001 -1.5067661312e-001 -7.2457449399e-001
-6.7559221990e+000 1.5702782285e+000 -1.7135147108e+001
1.6973208136e+003 2.2913812400e-002 -3.0167245007e-002
7.3496566222e-001 -2.5263062976e-002 -6.7763356839e-001
9.8394528713e-002 -9.8475666035e-001 1.4343234163e-001
-6.7092771002e-001 -1.7209328155e-001 -7.2127658382e-001
-6.7863027211e+000 1.7768131757e+000 -1.7003173092e+001
1.6884352710e+003 4.2673374366e-002 -5.5211063011e-002
7.3845860959e-001 -8.1728398397e-002 -6.6932753627e-001
1.3963556742e-001 -9.5257585504e-001 2.7037224101e-001
-6.5968234039e-001 -2.9312063948e-001 -6.9202565016e-001
-6.6869450645e+000 2.6185683440e+000 -1.6688400534e+001
1.6820826304e+003 6.3961463169e-002 -1.0801530042e-001
7.4770079557e-001 -1.0824033849e-001 -6.5515459964e-001
2.0409510561e-001 -9.0140768251e-001 3.8184994144e-001
