# Bundle file v0.3
44 10610
1668.988954 0.0 0.0
0.640368 0.093981 -0.762297
0.160042 -0.987028 0.012756
-0.751209 -0.130168 -0.647102
-7.230553 0.175941 -26.177656
1654.921884 0.0 0.0
0.643621 0.060573 -0.762944
0.208741 -0.972963 0.098847
-0.736328 -0.222877 -0.638863
-7.424408 0.946994 -25.220547
1656.705888 0.0 0.0
0.659017 0.021231 -0.751829
0.215887 -0.962878 0.162046
-0.720479 -0.269101 -0.639136
-7.256240 1.353199 -25.536598
1667.632113 0.0 0.0
0.667210 -0.037781 -0.743911
0.280470 -0.912467 0.297894
-0.690049 -0.407403 -0.598210
-7.292420 2.887947 -25.657882
1644.716574 0.0 0.0
0.670094 -0.075431 -0.738433
0.290164 -0.889044 0.354127
-0.683212 -0.451566 -0.573856
-7.512006 3.736926 -25.126399
1655.356624 0.0 0.0
0.668241 -0.125354 -0.733308
0.310864 -0.848472 0.428322
-0.675883 -0.514181 -0.528015
-7.827291 3.660140 -24.213121
1682.782919 0.0 0.0
0.675376 -0.217001 -0.704824
0.347097 -0.749722 0.563419
-0.650685 -0.625162 -0.431024
-7.314162 5.876317 -24.264614
1680.919671 0.0 0.0
0.700404 -0.234967 -0.673962
0.317702 -0.742924 0.589177
-0.639140 -0.626781 -0.445698
-6.992562 4.657194 -24.475089
1691.133962 0.0 0.0
0.730634 -0.258480 -0.631951
0.368740 -0.629600 0.683839
-0.574635 -0.732661 -0.364695
-5.675931 6.993779 -24.114146
1692.153206 0.0 0.0
0.740884 -0.273597 -0.613381
0.404450 -0.547365 0.732674
-0.536201 -0.790908 -0.294877
-6.087980 7.723150 -22.553864
1682.554041 0.0 0.0
0.758493 -0.302449 -0.577246
0.420584 -0.449421 0.788118
-0.497792 -0.840562 -0.213677
-5.972482 8.430673 -21.703768
1675.317837 0.0 0.0
0.768649 -0.334412 -0.545295
0.424732 -0.370608 0.825985
-0.478310 -0.866498 -0.142832
-6.217843 8.957080 -20.987214
1690.422049 0.0 0.0
0.815680 -0.331436 -0.474148
0.396721 -0.276053 0.875447
-0.421044 -0.902189 -0.093683
-4.298048 10.952934 -21.949647
1674.414246 0.0 0.0
0.798946 -0.377030 -0.468544
0.461748 -0.114602 0.879577
-0.385323 -0.919084 0.082532
-5.320160 9.363070 -18.090364
1682.163250 0.0 0.0
0.816641 -0.378246 -0.435921
0.455742 -0.040800 0.889176
-0.354113 -0.924806 0.139063
-5.231509 9.305081 -17.530352
1686.091527 0.0 0.0
0.837248 -0.375601 -0.397417
0.458444 0.085980 0.884554
-0.298069 -0.922785 0.244179
-4.834948 9.536686 -15.821903
1677.072366 0.0 0.0
0.848589 -0.407135 -0.337841
0.415644 0.117972 0.901844
-0.327317 -0.905717 0.269333
-4.233485 9.400353 -14.866092
1682.025150 0.0 0.0
0.871505 -0.386589 -0.301709
0.401527 0.209341 0.891601
-0.281523 -0.898179 0.337667
-3.034655 9.209998 -13.465458
1693.447590 0.0 0.0
0.897151 -0.356447 -0.260893
0.386592 0.347865 0.854129
-0.213696 -0.867142 0.449887
-2.448155 9.801657 -12.032128
1691.228780 0.0 0.0
0.916855 -0.326057 -0.230354
0.357207 0.412367 0.838067
-0.178267 -0.850671 0.494551
-2.236386 9.127595 -11.259767
1668.008444 0.0 0.0
0.927820 -0.324314 -0.184310
0.348985 0.580153 0.735956
-0.131753 -0.747157 0.651458
-1.314085 8.853141 -8.029023
1667.174976 0.0 0.0
0.950584 -0.267197 -0.158102
0.298769 0.648791 0.699862
-0.084426 -0.712514 0.696561
-0.756806 8.297277 -7.900130
1694.549677 0.0 0.0
0.960528 -0.245661 -0.130525
0.267038 0.682763 0.680093
-0.077955 -0.688103 0.721413
-0.369010 8.294572 -7.469775
1683.777045 0.0 0.0
0.971400 -0.208113 -0.114324
0.232397 0.734522 0.637550
-0.048709 -0.645885 0.761880
-0.610819 7.403977 -8.039549
1682.905268 0.0 0.0
0.978840 -0.184727 -0.088027
0.200580 0.781005 0.591438
-0.040505 -0.596580 0.801531
-0.346981 7.220198 -8.034463
1673.049901 0.0 0.0
0.988426 -0.143871 -0.048115
0.150242 0.884448 0.441790
-0.021005 -0.443906 0.895827
-0.297944 5.687891 -7.270046
1668.080001 0.0 0.0
0.993275 -0.109286 -0.038218
0.115595 0.917699 0.380088
-0.006466 -0.381950 0.924160
-0.326025 4.912956 -7.317655
1667.682606 0.0 0.0
0.997781 -0.065744 -0.010570
0.065926 0.953000 0.295709
-0.009367 -0.295750 0.955220
-0.033438 3.376494 -6.957743
1661.726110 0.0 0.0
0.998822 -0.020405 0.044015
0.011640 0.981540 0.190902
-0.047098 -0.190165 0.980622
0.381099 2.017147 -5.887554
1658.205795 0.0 0.0
0.999411 0.021401 0.026820
-0.021844 0.999628 0.016360
-0.026460 -0.016936 0.999506
0.505209 0.571869 -5.948096
1661.072562 0.0 0.0
0.998146 0.055769 0.024367
-0.053375 0.994529 -0.089797
-0.029242 0.088330 0.995662
0.206999 -0.611541 -6.634874
1664.667535 0.0 0.0
0.994729 0.101992 0.010596
-0.098234 0.977481 -0.186764
-0.029406 0.184738 0.982348
0.552913 -1.804707 -6.768444
1666.178563 0.0 0.0
0.989619 0.141757 -0.023652
-0.142629 0.948524 -0.282771
-0.017651 0.283209 0.958896
0.552595 -3.250779 -7.645789
1655.037799 0.0 0.0
0.982377 0.180692 -0.047809
-0.185713 0.914729 -0.358860
-0.021111 0.361415 0.932166
0.712177 -4.609291 -7.828741
1648.087479 0.0 0.0
0.975198 0.216554 -0.045747
-0.214343 0.872472 -0.439146
-0.055186 0.438060 0.897250
0.419645 -5.455140 -7.761059
1676.251212 0.0 0.0
0.964433 0.256491 -0.063882
-0.250358 0.808864 -0.532034
-0.084790 0.529105 0.844310
-0.292313 -5.997272 -8.091237
1657.036206 0.0 0.0
0.949654 0.304767 -0.072624
-0.291501 0.774555 -0.561330
-0.114824 0.554239 0.824399
-1.118104 -7.569856 -8.156389
1668.239264 0.0 0.0
0.944115 0.308834 -0.115187
-0.290163 0.612928 -0.734932
-0.156371 0.727283 0.668287
0.181866 -8.339733 -11.603277
1648.729619 0.0 0.0
0.798388 0.517520 -0.307814
-0.406569 0.086240 -0.909541
-0.444159 0.851314 0.279261
-1.346934 -9.387660 -14.349394
1694.037025 0.0 0.0
0.892992 0.448679 -0.035399
-0.288675 0.510644 -0.809882
-0.345301 0.733437 0.585524
-0.687430 -11.479385 -10.621231
13663.066837 0.0 0.0
0.341149 -0.704957 0.621814
0.930448 0.159131 -0.330067
0.133733 0.691168 0.710213
8.055062 -2.039327 -85.073057
1651.296039 0.0 0.0
0.782943 0.505753 -0.362236
-0.414934 -0.009282 -0.909804
-0.463499 0.862628 0.202587
-1.746556 -10.433121 -16.190118
1702.054156 0.0 0.0
0.771576 0.492298 -0.402881
-0.355356 -0.191739 -0.914854
-0.527629 0.849046 0.027000
-1.606018 -9.601591 -17.278977
1678.686814 0.0 0.0
0.756597 0.475832 -0.448492
-0.344948 -0.292235 -0.891970
-0.555492 0.829568 -0.056967
-2.005900 -9.600726 -18.170097
0.619172 -2.048074 -8.219309
82 70 46
19 29 2555 101.07 -191.08 30 1828 56.84 -215.22 31 1388 94.96 -254.91 28 2080 82.66 -190.00 27 2660 94.65 -113.66 23 2629 175.67 104.07 24 2868 170.77 110.70 25 2937 122.29 41.33 26 2772 97.63 -1.68 20 3765 201.31 255.97 21 3736 229.67 192.13 22 3506 253.95 207.04 18 3072 118.28 278.11 19 3207 110.60 200.28 17 2891 89.52 196.53 15 2363 -29.47 248.78 16 2565 -10.50 217.54 14 1913 -36.58 233.86 13 1073 -19.37 259.86
0.619172 -2.048074 -8.219309
82 70 46
19 29 2556 101.07 -191.08 30 1829 56.84 -215.22 31 1389 94.96 -254.91 28 2079 82.66 -190.00 27 2659 94.65 -113.66 23 2628 175.67 104.07 24 2867 170.77 110.70 25 2936 122.29 41.33 26 2773 97.63 -1.68 20 3766 201.31 255.97 21 3737 229.67 192.13 22 3507 253.95 207.04 18 3071 118.28 278.11 19 3208 110.60 200.28 17 2892 89.52 196.53 15 2364 -29.47 248.78 16 2564 -10.50 217.54 14 1914 -36.58 233.86 13 1074 -19.37 259.86
0.689064 -2.259644 -8.473447
134 116 66
18 29 2560 106.13 -212.03 30 1936 61.99 -230.46 31 1398 98.53 -266.51 28 2083 88.37 -218.46 27 2663 102.56 -144.22 23 2634 192.59 63.40 24 2873 185.74 72.34 25 2940 133.89 4.98 26 2774 108.51 -34.47 20 3856 226.78 216.18 21 3834 251.68 151.28 22 3598 274.68 164.06 18 3194 143.88 246.98 19 3218 134.86 166.39 15 2535 -4.91 228.75 16 2657 14.77 195.96 14 2058 -12.31 218.17 13 1181 5.49 246.32
-2.686237 -1.798335 -6.163517
70 62 53
15 29 2214 -329.57 -175.23 30 1292 -351.86 -220.83 28 1925 -370.51 -139.06 27 2512 -344.50 -45.49 23 2489 -316.91 225.60 24 2552 -300.71 232.94 25 2701 -336.35 136.16 26 2519 -348.48 82.46 20 3301 -337.74 378.75 21 3281 -289.90 315.15 22 3320 -277.38 350.01 18 2335 -349.74 384.81 17 1228 -360.53 290.39 15 1095 -449.37 307.73 14 991 -433.97 286.45
-2.378536 -1.636940 -6.148338
134 114 106
18 29 2432 -286.69 -153.23 30 1825 -312.04 -202.23 31 1224 -260.33 -258.73 28 2063 -323.92 -115.83 27 2650 -303.60 -21.13 23 2490 -274.32 251.43 24 2741 -260.71 259.47 25 2850 -296.15 163.06 26 2685 -307.77 107.54 20 3601 -297.31 407.21 21 3568 -249.42 343.83 22 3484 -232.82 378.27 18 2826 -315.81 404.10 19 3085 -334.85 332.98 17 2693 -329.56 307.00 15 2009 -420.91 321.97 16 2004 -413.90 315.54 14 993 -406.94 297.39
-0.165477 -1.610164 -7.398889
82 65 35
17 29 2436 12.83 -145.40 30 1821 -26.92 -181.02 28 1922 -9.68 -126.44 27 2515 -1.90 -43.82 23 2249 54.98 196.21 24 2573 56.88 201.16 25 2711 15.96 123.18 26 2524 -3.85 75.02 20 3307 59.68 348.23 21 3287 96.50 284.96 22 3339 121.10 307.43 18 2841 -10.87 347.11 19 2817 -19.69 275.51 17 2360 -37.90 257.43 15 2024 -149.88 291.71 16 2027 -133.22 269.19 14 1026 -152.06 269.14
-2.305096 -2.081780 -6.607721
136 118 110
19 29 2557 -267.65 -208.49 30 1831 -294.36 -245.26 31 1232 -247.15 -292.13 32 723 -214.49 -348.06 28 2174 -303.00 -185.03 27 2731 -279.93 -94.22 23 2690 -240.12 162.49 24 2920 -230.54 171.44 25 2930 -268.02 79.26 26 2764 -281.62 29.14 20 3835 -250.47 315.65 21 3822 -208.02 251.41 22 3589 -192.83 281.23 18 3183 -275.39 339.31 19 3193 -295.31 261.58 17 2884 -289.32 251.21 15 2356 -384.30 280.85 16 2372 -376.70 268.93 14 1604 -372.35 265.39
-2.613822 -1.911360 -6.312003
135 114 103
19 29 2708 -316.78 -188.62 30 2012 -340.86 -230.79 31 1574 -291.16 -281.48 32 1209 -255.15 -342.13 28 2292 -354.25 -157.86 27 2791 -330.05 -64.64 23 2740 -297.25 199.66 24 2965 -284.47 208.68 25 3021 -320.65 112.80 26 2816 -332.92 62.49 20 3900 -316.07 353.52 21 3869 -270.41 290.58 22 3636 -256.23 322.03 18 3264 -330.95 367.12 19 3298 -352.33 291.82 17 2988 -342.60 274.62 15 2515 -433.92 297.10 16 2648 -427.75 288.76 14 2037 -418.51 277.67
1.217439 -1.449209 -7.951125
74 67 43
17 29 2430 176.56 -124.12 30 1651 129.76 -159.23 31 1223 170.23 -208.19 32 712 183.08 -271.75 28 1924 157.75 -111.07 27 2510 161.07 -31.99 23 2502 227.49 198.84 24 2760 224.93 202.06 25 2859 181.95 131.39 26 2692 159.06 83.04 20 3612 237.95 352.58 21 3581 273.54 289.22 22 3340 302.84 306.43 18 2843 143.97 345.09 19 2821 141.84 275.06 17 2703 109.23 255.37 16 2381 9.20 266.01
-0.121007 -1.213967 -7.018493
124 109 71
12 29 341 22.26 -97.14 30 365 -17.73 -142.98 27 1077 0.11 17.69 23 607 43.61 268.35 24 775 49.27 273.15 25 925 12.17 192.31 26 916 -5.60 139.60 20 1162 36.23 421.62 21 1061 78.54 359.92 22 904 106.25 385.42 19 112 -40.44 334.31 17 92 -64.74 304.12
-2.497430 -2.018237 -6.459319
125 115 106
13 29 642 -298.36 -201.86 30 576 -323.35 -240.66 27 1284 -310.55 -82.67 23 808 -273.80 177.96 24 966 -262.53 187.39 25 1134 -299.35 92.93 26 1118 -312.32 42.06 20 1331 -287.58 331.35 21 1271 -243.51 267.18 22 1927 -230.25 298.80 18 116 -306.49 350.98 19 225 -328.53 274.58 17 166 -319.13 261.26
0.519084 -1.339756 -7.484737
128 113 74
12 29 1532 97.99 -112.03 30 370 54.98 -151.55 28 845 76.56 -91.89 27 1154 79.42 -8.85 23 1501 134.41 230.84 24 1838 135.54 234.77 25 2147 95.74 159.89 26 998 75.82 108.64 21 2272 174.89 321.27 22 1870 203.32 342.87 19 952 48.94 303.29 17 182 21.42 278.52
-2.217441 -1.596876 -6.193039
139 116 108
12 29 2204 -264.00 -147.65 30 1298 -292.38 -197.01 31 419 -242.72 -254.25 28 1921 -297.57 -109.62 23 2219 -247.98 255.76 24 2539 -236.36 263.21 25 2695 -271.84 167.98 26 2514 -284.18 112.65 20 3286 -271.21 411.29 18 2337 -295.64 406.13 19 2098 -312.58 335.33 17 1231 -310.61 308.42
-2.447558 -2.061340 -6.516906
72 65 61
12 29 2230 -290.87 -206.72 30 1351 -316.57 -244.53 27 2516 -302.79 -89.65 23 2255 -264.70 168.95 24 2761 -252.63 178.95 25 2715 -290.51 85.34 26 2526 -304.51 34.03 20 3619 -275.70 323.31 21 3589 -232.85 258.86 22 3335 -218.68 289.31 19 2813 -317.52 267.70 17 2354 -308.70 255.98
0.235759 -1.543102 -7.534593
142 122 71
13 29 2632 62.54 -135.92 30 1922 20.22 -172.36 31 1478 64.02 -221.19 32 915 80.03 -284.99 28 2158 40.46 -119.69 27 2729 46.67 -36.42 24 2851 106.41 204.78 25 2925 64.72 127.75 26 2758 44.52 80.52 21 3812 148.57 289.60 22 3585 174.83 312.60 19 3199 27.43 279.41 17 2882 3.95 260.17
-0.307435 -1.049583 -6.785022
118 102 51
13 29 2704 0.98 -75.08 30 2070 -39.88 -126.89 28 2286 -26.57 -42.00 27 2836 -25.88 44.53 23 2731 11.48 300.27 24 2954 18.42 304.36 25 3015 -16.24 222.06 26 2842 -32.62 168.55 20 3894 -2.89 453.00 21 3864 42.66 392.19 22 3626 69.85 421.32 19 3293 -75.89 359.85 17 2984 -96.86 322.93
-2.676108 -1.681060 -6.062083
71 65 54
9 29 463 -330.34 -160.17 30 490 -353.03 -208.73 27 1137 -345.63 -26.72 24 760 -304.47 255.79 25 966 -339.05 157.37 21 1122 -296.34 337.90 22 937 -280.97 374.59 18 44 -356.09 401.40 19 92 -377.89 329.55
-2.245907 -1.777952 -6.357020
73 62 56
13 29 1640 -264.83 -171.10 30 496 -291.74 -215.42 31 488 -242.16 -267.34 27 1208 -279.59 -46.59 23 1487 -245.65 219.53 24 1823 -233.43 228.50 25 1049 -270.16 133.28 26 1037 -282.92 80.06 20 2317 -262.51 375.37 21 2303 -217.49 311.24 22 1857 -200.82 344.19 18 49 -285.90 381.05 19 933 -305.87 307.59
-0.305829 -1.248910 -6.956477
82 67 35
10 29 1516 -2.05 -101.46 30 1231 -41.50 -147.99 27 2142 -23.02 14.18 24 1777 25.82 271.14 25 2106 -10.98 190.22 26 2009 -28.36 136.85 20 2220 12.28 419.61 21 2210 55.05 357.73 22 1760 80.91 383.67 18 1071 -55.73 399.56
1.290260 -1.517485 -8.059818
117 108 63
12 29 1534 183.40 -131.53 30 375 136.62 -163.92 27 1239 169.04 -42.66 23 1626 238.78 184.78 24 1897 235.41 187.81 25 1169 191.49 117.73 26 1068 167.99 71.40 20 2391 252.19 338.57 21 2388 286.72 274.81 22 1964 315.52 291.41 18 1245 157.13 335.23 19 1052 154.99 263.95
0.985896 -2.467823 -8.847613
129 115 77
9 29 1836 135.43 -231.71 30 632 88.83 -246.24 27 1572 137.07 -173.74 23 1890 238.18 23.94 25 2396 172.39 -31.06 26 2273 144.21 -69.27 21 2706 301.93 108.85 18 1626 195.71 212.23 19 2350 186.65 128.59
-1.786526 -3.220078 -8.153041
126 116 81
11 29 1965 -185.77 -325.92 30 1448 -216.82 -331.78 31 611 -179.32 -355.39 27 2391 -183.79 -269.64 23 2545 -104.15 -80.72 24 2653 -104.28 -62.32 26 2611 -176.34 -164.67 20 3668 -66.11 57.31 21 3460 -45.98 -5.03 18 2926 -105.20 138.96 19 2946 -130.96 43.84
0.383009 -2.340737 -8.416162
143 122 77
13 29 2642 71.26 -221.61 30 1935 27.38 -240.66 31 1397 63.84 -276.23 28 2187 52.70 -228.07 27 2738 68.87 -153.82 23 2707 157.45 53.36 24 2929 150.96 63.50 25 3002 99.65 -4.52 26 2780 74.04 -45.08 21 3745 215.76 136.10 22 3602 237.70 152.03 18 3193 113.45 238.69 19 3223 103.27 155.80
-0.411237 -1.813502 -7.456326
130 114 81
12 29 1667 -18.13 -168.53 30 1320 -57.03 -201.58 31 436 -13.95 -247.61 27 1300 -30.50 -72.14 23 1604 30.40 164.17 24 1930 30.87 172.07 25 2217 -10.69 92.28 26 2115 -30.97 45.77 20 2443 38.81 315.46 21 2372 73.39 252.16 22 2014 95.86 275.05 19 1035 -38.51 252.44
-0.368748 -1.485526 -7.166755
94 80 53
