# Bundle file v0.3
51 8803
1669.252994 0.0 0.0
0.999939 -0.004848 -0.009920
0.004635 0.999761 -0.021373
0.010021 0.021326 0.999722
-7.005036 3.390472 -4.040109
1701.116307 0.0 0.0
0.998508 0.054128 0.007170
-0.052996 0.992378 -0.111252
-0.013137 0.110706 0.993766
-6.955844 3.797656 -3.660082
1707.436106 0.0 0.0
0.994633 0.103325 -0.005401
-0.102456 0.976308 -0.190590
-0.014420 0.190120 0.981655
-6.804037 4.122655 -3.428706
1676.549442 0.0 0.0
0.986401 0.161495 -0.030544
-0.163659 0.947974 -0.273059
-0.015143 0.274344 0.961512
-6.563174 4.234862 -3.134346
1700.189457 0.0 0.0
0.972042 0.229530 -0.049500
-0.230988 0.896878 -0.377166
-0.042175 0.378055 0.924822
-6.052826 4.447081 -2.363064
1710.065951 0.0 0.0
0.962855 0.258056 -0.079479
-0.266659 0.862470 -0.430160
-0.042457 0.435376 0.899247
-5.813662 4.678286 -2.392233
1703.717969 0.0 0.0
0.951474 0.293186 -0.093487
-0.302032 0.831531 -0.466189
-0.058943 0.471803 0.879732
-5.807107 4.413839 -2.208764
1702.332650 0.0 0.0
0.920813 0.367145 -0.131561
-0.367843 0.705487 -0.605788
-0.129597 0.606211 0.784674
-5.516236 4.680625 -1.332213
1679.218512 0.0 0.0
0.901001 0.397327 -0.174153
-0.413026 0.662873 -0.624507
-0.132692 0.634611 0.761355
-5.406250 4.692732 -1.394446
1700.952478 0.0 0.0
0.876450 0.433374 -0.209814
-0.450525 0.584373 -0.674934
-0.169889 0.686073 0.707419
-5.158123 4.778024 -1.039826
1697.078551 0.0 0.0
0.857455 0.451139 -0.247477
-0.475194 0.509764 -0.717169
-0.197388 0.732540 0.651478
-5.038785 4.544253 -0.867158
1690.284901 0.0 0.0
0.845838 0.467035 -0.257754
-0.489150 0.486287 -0.724056
-0.212817 0.738515 0.639770
-4.990944 4.341116 -0.716843
1682.182716 0.0 0.0
0.814281 0.485953 -0.317484
-0.504479 0.321897 -0.801176
-0.287137 0.812546 0.507268
-4.762554 4.376199 -0.016404
1681.428885 0.0 0.0
0.791371 0.483731 -0.373812
-0.522879 0.218765 -0.823857
-0.316748 0.847435 0.426057
-4.485732 3.670412 0.277505
1683.504859 0.0 0.0
0.761746 0.489069 -0.424918
-0.523340 0.077871 -0.848559
-0.381915 0.868762 0.315267
-4.237929 3.239608 0.849024
