# Bundle file v0.3
60 7875
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7069312358e+003 3.7979359820e-002 -4.7254109873e-002
8.7118984568e-001 -3.2984657771e-001 -3.6363372774e-001
4.0346797945e-001 5.9019877034e-002 9.1308830004e-001
-2.7971743302e-001 -9.4218782060e-001 1.8450004980e-001
-3.5634561529e+000 8.2205511141e+000 -6.3146491997e+000
1.6927505075e+003 4.1522628913e-002 -5.9188059876e-002
8.8300871940e-001 -3.3444641679e-001 -3.2930410833e-001
3.9191535407e-001 1.3933180683e-001 9.0938935712e-001
-2.5825947555e-001 -9.3205806788e-001 2.5410588618e-001
-3.3945541675e+000 8.2126604832e+000 -5.4218769533e+000
1.6894796582e+003 3.6738450010e-002 -5.1674525343e-002
8.9413277733e-001 -3.3890314709e-001 -2.9269648682e-001
