# Bundle file v0.3
60 3799
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2004946753e+003 4.7673206307e-001 8.2502048796e-002
6.3023330485e-002 6.9208226430e-001 7.1906202741e-001
1.5516201551e-001 7.0493869884e-001 -6.9208827459e-001
-9.8587667016e-001 1.5518882150e-001 -6.2957294437e-002
-9.8972364658e-001 2.9245707827e+000 -3.0690480313e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1313449134e+003 4.9301223122e-001 1.8271237843e-002
1.1300983758e-001 7.1678651094e-001 6.8807403260e-001
1.6676432022e-001 6.6900330433e-001 -7.2430949207e-001
-9.7949907509e-001 1.9660029636e-001 -4.3930460484e-002
-9.0348789137e-001 2.9507215249e+000 -2.7367101705e-001
2.0686700544e+003 3.7697948904e-001 1.4435103566e-001
2.5182711832e-001 7.0864964619e-001 6.5908935770e-001
1.7116644640e-001 6.3768684904e-001 -7.5103763567e-001
-9.5251517054e-001 3.0194562676e-001 3.9289799902e-002
-8.9219484654e-001 2.9938226895e+000 -2.6520100984e-001
2.0065709443e+003 3.5482634517e-001 1.7360636934e-001
3.5014823535e-001 6.9864747010e-001 6.2392942374e-001
1.6939750794e-001 6.0788380210e-001 -7.7574594259e-001
-9.2124953057e-001 3.7731816239e-001 9.4500300242e-002
-8.2280016282e-001 3.0387135691e+000 -2.4698063171e-001
2.0254918039e+003 2.8965790253e-001 2.3691608484e-001
4.1407673068e-001 6.9774669694e-001 5.8454256304e-001
1.6546994697e-001 5.7378252889e-001 -8.0211801263e-001
-8.9507550394e-001 4.2886263120e-001 1.2213388475e-001
