# Bundle file v0.3
60 2315
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.1497136881e+003 1.3172011326e+000 8.2871621215e-002
9.1043019388e-001 3.8140498594e-001 1.6014711602e-001
-3.4487301010e-002 4.5578047276e-001 -8.8942385100e-001
-4.1222261964e-001 8.0423528731e-001 4.2810993273e-001
-2.5578745440e-001 3.1342295533e+000 -1.6570049018e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8307711531e+003 1.1109780662e+000 4.7597228817e-002
9.6567928943e-001 2.5416325185e-001 5.3521503844e-002
-6.6390168560e-002 4.4075026917e-001 -8.9517123822e-001
-2.5110925010e-001 8.6089502358e-001 4.4249734788e-001
-1.6854018858e-001 3.1157206920e+000 -1.5247694706e+000
2.7140129271e+003 1.0563624995e+000 4.5173556524e-002
9.8056134359e-001 1.9550114680e-001 -1.6695899509e-002
-1.0175735162e-001 4.3392813153e-001 -8.9518256130e-001
-1.6776439685e-001 8.7948034558e-001 4.4538683061e-001
