# Bundle file v0.3
60 5237
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9455284603e+003 2.5778304561e-001 -3.5365776208e-001
-7.1931899257e-001 3.6089941526e-001 5.9357543664e-001
6.0535346599e-002 8.8377321302e-001 -4.6398316755e-001
-6.9203732467e-001 -2.9781960986e-001 -6.5756202844e-001
-6.0129645743e-001 2.8727115579e+000 6.5039809754e-001
1.9291616125e+003 2.3660566603e-001 -2.8242690564e-001
-7.1882736930e-001 3.8228621646e-001 5.8064142279e-001
8.5362821613e-002 8.7744549572e-001 -4.7201969315e-001
-6.8992782364e-001 -2.8973548409e-001 -6.6336486749e-001
-5.3394875526e-001 2.8501401151e+000 7.2759979657e-001
1.9418680267e+003 2.2035070455e-001 -1.3907550553e-001
-6.0704175663e-001 4.5610821351e-001 6.5074234784e-001
1.1739896140e-001 8.6137115736e-001 -4.9422384921e-001
-7.8595024624e-001 -2.2361803782e-001 -5.7643489103e-001
-6.8251509108e-001 2.8944246183e+000 6.3636134766e-001
1.9378065501e+003 2.3216844534e-001 -1.2225775180e-001
-5.0993501464e-001 5.0857260835e-001 6.9377242874e-001
1.3713832940e-001 8.4426077751e-001 -5.1808958507e-001
-8.4921102175e-001 -1.6904922829e-001 -5.0026292983e-001
-7.6496706401e-001 2.9163007285e+000 5.5755981987e-001
1.9411114271e+003 2.4729681659e-001 -1.8242925072e-001
-4.3251496761e-001 5.4806968071e-001 7.1592627265e-001
1.5695208550e-001 8.2768191408e-001 -5.3880301777e-001
-8.8786082561e-001 -1.2067424822e-001 -4.4400549565e-001
-7.8296709017e-001 2.9260963071e+000 4.8202780239e-001
1.9396595994e+003 2.6878997317e-001 -3.3278831790e-001
-3.5605935338e-001 5.8275926777e-001 7.3048844802e-001
1.7872867007e-001 8.0975811989e-001 -5.5888089050e-001
-9.1721197079e-001 -6.8435539675e-002 -3.9247774147e-001
-8.2592141852e-001 2.9466355307e+000 4.5200061225e-001
1.9432613645e+003 2.8024698053e-001 -3.6632525853e-001
-1.8630038034e-001 6.2389447521e-001 7.5897816311e-001
1.8735869027e-001 7.8088626321e-001 -5.9591389069e-001
