# Bundle file v0.3
60 5073
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9331925121e+003 2.6671199929e-001 2.0266697173e-002
-7.1893254739e-001 3.5540430081e-001 5.9734728197e-001
4.9234200917e-002 8.8327320065e-001 -4.6626649727e-001
-6.9333396410e-001 -3.0580424455e-001 -6.5251189893e-001
-7.5682969491e-001 2.6987479809e+000 6.3226257954e-001
1.9063622206e+003 2.3357129079e-001 9.5449505261e-002
-7.1817105114e-001 3.7715917058e-001 5.8479167346e-001
7.5215170111e-002 8.7752867764e-001 -4.7358853248e-001
-6.9178972201e-001 -2.9613236898e-001 -6.5858378401e-001
-6.9464743957e-001 2.6778270700e+000 7.1723608646e-001
1.9118159986e+003 2.5148123187e-001 6.9781095630e-002
-6.0104707994e-001 4.5479247279e-001 6.5719572001e-001
1.0643080938e-001 8.6052631725e-001 -4.9816356766e-001
-7.9209525344e-001 -2.2947388527e-001 -5.6562076117e-001
-8.5300780415e-001 2.7338292920e+000 5.9229314402e-001
1.9036683553e+003 2.8173119634e-001 -8.6209483293e-002
-5.0864962091e-001 5.0523017105e-001 6.9714993897e-001
1.2541193295e-001 8.4456425348e-001 -5.2056034119e-001
-8.5179070799e-001 -1.7735189881e-001 -4.9294917970e-001
-9.3178622254e-001 2.7590237926e+000 5.0282915273e-001
1.9232822550e+003 2.7671777909e-001 -4.4643365227e-002
-4.2886054375e-001 5.4632083385e-001 7.1945269512e-001
1.4536719191e-001 8.2776516328e-001 -5.4191624259e-001
-8.9159801118e-001 -1.2782167646e-001 -4.3441294352e-001
-9.5091069658e-001 2.7753810958e+000 4.0202840490e-001
1.9238653504e+003 3.2323364117e-001 -3.9142532582e-001
-3.5211882148e-001 5.8141916344e-001 7.3346035471e-001
1.6719048282e-001 8.1011811430e-001 -5.6192168791e-001
-9.2090155718e-001 -7.5235611681e-002 -3.8246558632e-001
-9.9332053959e-001 2.8018265137e+000 3.5632210979e-001
1.9307832761e+003 3.1966861340e-001 -3.8234764232e-001
-1.8277422384e-001 6.2339453633e-001 7.6024524673e-001
1.7605570338e-001 7.8152501783e-001 -5.9851736468e-001
-9.6726313504e-001 2.4451964870e-002 -2.5259479212e-001
