# Bundle file v0.3
60 2086
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9329175846e+003 1.2005016046e+000 4.8431794603e-002
9.6443575031e-001 2.6097222638e-001 4.1918737789e-002
-7.8012529531e-002 4.3257540672e-001 -8.9821632291e-001
-2.5254252861e-001 8.6300174656e-001 4.3755029046e-001
-1.2093532831e-001 3.1094819050e+000 -1.5861772431e+000
2.8172080024e+003 1.1284465109e+000 5.8241578283e-002
9.7928540346e-001 2.0035699435e-001 -2.9277523615e-002
-1.1405859177e-001 4.2635998418e-001 -8.9733371804e-001
-1.6730432217e-001 8.8208516522e-001 4.4038054575e-001
6.1885034552e-003 3.1259405751e+000 -1.5087736042e+000
9.4575920310e+005 -5.2312160638e-005 -2.7317774068e-062
-9.7433425683e-001 -2.1999766190e-001 4.7684218874e-002
1.2090024431e-001 -3.3273609882e-001 9.3523784112e-001
