# Bundle file v0.3
60 1992
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0296488890e+003 1.2140877108e+000 6.9554514589e-002
9.7801269562e-001 2.0612518668e-001 -3.1679245978e-002
-1.1812847192e-001 4.2237068554e-001 -8.9869275513e-001
-1.7186282707e-001 8.8267514489e-001 4.3743314605e-001
2.0930341745e-002 3.1269678711e+000 -1.5968057636e+000
9.4576675025e+005 -5.2367093253e-005 -4.1198515037e-062
-9.7359207921e-001 -2.2191638050e-001 5.3587156665e-002
1.2700283857e-001 -3.3143477034e-001 9.3489104820e-001
-1.8970699061e-001 9.1700824046e-001 3.5086627743e-001
-1.2641422248e-001 -3.1311312839e+000 4.2315046771e+002
2.6547474299e+003 6.8972073274e-001 9.8468969687e-002
9.7568456837e-001 5.4107535445e-003 -2.1911263492e-001
