# Bundle file v0.3
60 3942
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0638054171e+003 4.9877965154e-001 3.1838460130e-002
-5.5287399999e-002 6.8368839165e-001 7.2767677339e-001
1.4755288035e-001 7.2638415385e-001 -6.7126314403e-001
-9.8750769663e-001 7.0258409930e-002 -1.4104008272e-001
-1.0222183799e+000 2.9203169297e+000 -1.6976459437e-001
2.1092322288e+003 4.4203039491e-001 9.4784964696e-002
7.2718694910e-002 6.9082470664e-001 7.1935611217e-001
1.4950403078e-001 7.0556571675e-001 -6.9269442334e-001
-9.8608343267e-001 1.5791847277e-001 -5.1973260109e-002
-9.9525128020e-001 2.9348469963e+000 -2.8943511537e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0690645355e+003 4.5231240478e-001 -1.2670306026e-002
1.2264491985e-001 7.1533586683e-001 6.8793373319e-001
1.6073975742e-001 6.6969734847e-001 -7.2502978686e-001
-9.7934720810e-001 1.9949952149e-001 -3.2847936077e-002
-9.0792826562e-001 2.9615110535e+000 -2.6976064026e-001
2.0216095409e+003 3.5096220818e-001 1.6438406806e-001
2.5998348084e-001 7.0647102868e-001 6.5826079583e-001
1.6711031219e-001 6.3849799914e-001 -7.5126190416e-001
-9.5104297130e-001 3.0531785196e-001 4.7940338167e-002
-8.9541785301e-001 3.0026558947e+000 -2.6222773171e-001
1.9615035453e+003 3.3370456844e-001 1.9122149780e-001
3.5861788643e-001 6.9580415759e-001 6.2229397058e-001
1.6548955510e-001 6.0868745418e-001 -7.7595927101e-001
-9.1869821959e-001 3.8125602606e-001 1.0313788784e-001
-8.2487798241e-001 3.0474193608e+000 -2.4531089892e-001
