# Bundle file v0.3
60 1976
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4602740276e+005 -3.8407817447e-005 -9.1066655094e-055
-9.7413427253e-001 -2.2007287685e-001 5.1286918078e-002
1.2369190390e-001 -3.2936645752e-001 9.3606519515e-001
-1.8911036989e-001 9.1819696446e-001 3.4806838762e-001
-1.2150789902e-001 -3.1094714290e+000 4.2235272100e+002
2.8266279865e+003 7.3922903320e-001 1.0017658545e-001
9.7689494876e-001 1.2055244164e-002 -2.1337977922e-001
-1.9992071861e-001 4.0448759211e-001 -8.9242450331e-001
7.5551077815e-002 9.1446402823e-001 3.9755197864e-001
3.2268258657e-001 3.0750226515e+000 -1.3560321308e+000
2.7950520143e+003 6.6951627563e-001 -3.1616037603e-002
